time,wx,wy,wz
1.062,0.3,0.98,-0.87
1.067,0.3,0.97,-0.9
1.072,0.34,1.02,-0.91
1.077,0.38,1.08,-0.92
1.082,0.39,1.1,-0.94
1.088,0.37,1.08,-0.97
1.093,0.33,1.07,-1
1.098,0.28,1.1,-1.03
1.103,0.24,1.15,-1.04
1.108,0.23,1.17,-1.06
1.113,0.23,1.17,-1.08
1.118,0.26,1.17,-1.09
1.126,0.3,1.19,-1.1
1.128,0.33,1.19,-1.1
1.134,0.33,1.24,-1.13
1.143,0.33,1.28,-1.14
1.144,0.32,1.29,-1.16
1.149,0.29,1.3,-1.17
1.154,0.26,1.31,-1.18
1.158,0.23,1.34,-1.19
1.163,0.23,1.37,-1.2
1.168,0.24,1.39,-1.23
1.173,0.25,1.4,-1.24
1.178,0.28,1.42,-1.25
1.185,0.28,1.47,-1.28
1.188,0.25,1.56,-1.29
1.193,0.2,1.56,-1.29
1.199,0.2,1.54,-1.31
1.203,0.14,1.45,-1.33
1.209,0.1,1.39,-1.34
1.213,0.09,1.38,-1.31
1.218,0.11,1.39,-1.27
1.224,0.15,1.38,-1.28
1.229,0.22,1.35,-1.31
1.235,0.25,1.37,-1.34
1.239,0.24,1.44,-1.35
1.244,0.22,1.5,-1.35
1.259,0.16,1.53,-1.34
1.26,0.09,1.55,-1.35
1.26,0.01,1.55,-1.35
1.264,0.01,1.56,-1.35
1.274,-0.03,1.56,-1.35
1.275,-0.03,1.55,-1.35
1.279,-0.01,1.53,-1.34
1.284,0.02,1.5,-1.33
1.289,0.06,1.47,-1.34
1.294,0.08,1.46,-1.34
1.299,0.07,1.47,-1.31
1.304,0.03,1.47,-1.31
1.309,-0.01,1.47,-1.32
1.314,-0.06,1.47,-1.31
1.319,-0.08,1.51,-1.31
1.324,-0.1,1.51,-1.29
1.329,-0.09,1.56,-1.29
1.335,-0.09,1.55,-1.27
1.339,-0.08,1.53,-1.26
1.344,-0.08,1.52,-1.26
1.35,-0.08,1.5,-1.25
1.354,-0.09,1.49,-1.24
1.359,-0.12,1.49,-1.25
1.364,-0.14,1.49,-1.24
1.369,-0.16,1.48,-1.19
1.374,-0.18,1.48,-1.16
1.385,-0.18,1.46,-1.15
1.386,-0.18,1.44,-1.15
1.39,-0.19,1.45,-1.14
1.396,-0.19,1.45,-1.14
1.401,-0.19,1.45,-1.12
1.405,-0.2,1.44,-1.09
1.41,-0.21,1.43,-1.07
1.415,-0.22,1.41,-1.06
1.42,-0.23,1.41,-1.03
1.425,-0.24,1.4,-1
1.431,-0.25,1.37,-0.97
1.435,-0.25,1.38,-0.99
1.44,-0.23,1.37,-0.99
1.445,-0.24,1.3,-0.92
1.45,-0.26,1.34,-0.86
1.455,-0.29,1.35,-0.86
1.461,-0.3,1.35,-0.86
1.465,-0.3,1.31,-0.86
1.47,-0.31,1.28,-0.84
1.475,-0.32,1.3,-0.82
1.48,-0.32,1.28,-0.77
1.486,-0.31,1.27,-0.74
1.491,-0.31,1.26,-0.71
1.496,-0.31,1.23,-0.7
1.501,-0.31,1.22,-0.68
1.506,-0.32,1.25,-0.66
1.519,-0.33,1.23,-0.64
1.52,-0.33,1.2,-0.6
1.521,-0.34,1.19,-0.57
1.532,-0.36,1.19,-0.57
1.533,-0.36,1.19,-0.54
1.536,-0.37,1.19,-0.53
1.542,-0.37,1.17,-0.5
1.546,-0.38,1.17,-0.47
1.552,-0.37,1.15,-0.44
1.556,-0.35,1.12,-0.38
1.561,-0.31,1.12,-0.32
1.566,-0.29,1.12,-0.3
1.571,-0.25,1.03,-0.29
1.576,-0.2,0.96,-0.31
1.581,-0.16,0.94,-0.28
1.586,-0.14,0.9,-0.24
1.591,-0.14,0.9,-0.19
1.597,-0.19,0.88,-0.19
1.602,-0.19,0.88,-0.15
1.608,-0.28,0.82,-0.14
1.612,-0.36,0.72,-0.13
1.616,-0.41,0.65,-0.12
1.624,-0.4,0.65,-0.07
1.626,-0.34,0.69,-0.01
1.632,-0.28,0.67,0.02
1.637,-0.23,0.59,0.02
1.642,-0.21,0.48,0.05
1.647,-0.22,0.45,0.08
1.652,-0.26,0.53,0.12
1.662,-0.3,0.53,0.14
1.663,-0.31,0.58,0.14
1.668,-0.31,0.49,0.16
1.678,-0.3,0.44,0.19
1.678,-0.25,0.47,0.21
1.682,-0.19,0.51,0.24
1.688,-0.13,0.51,0.27
1.692,-0.09,0.44,0.29
1.697,-0.08,0.37,0.32
1.703,-0.08,0.33,0.36
1.707,-0.09,0.38,0.37
1.712,-0.09,0.41,0.39
1.717,-0.08,0.33,0.41
1.722,-0.05,0.22,0.43
1.727,-0.05,0.22,0.43
1.732,-0.05,0.19,0.45
1.737,-0.08,0.2,0.49
1.742,-0.14,0.18,0.53
1.747,-0.19,0.12,0.52
1.753,-0.23,0.05,0.52
1.757,-0.23,0.01,0.55
1.762,-0.19,0.02,0.59
1.768,-0.16,0.02,0.62
1.773,-0.14,-0.04,0.64
1.778,-0.11,-0.09,0.65
1.783,-0.07,-0.12,0.67
1.788,-0.05,-0.14,0.7
1.793,-0.03,-0.14,0.7
1.798,-0.03,-0.15,0.72
1.807,0,-0.22,0.75
1.808,0,-0.26,0.77
1.814,-0.01,-0.24,0.78
1.823,-0.04,-0.24,0.79
1.824,-0.07,-0.25,0.81
1.828,-0.09,-0.29,0.82
1.834,-0.1,-0.34,0.84
1.838,-0.08,-0.35,0.88
1.843,-0.05,-0.37,0.9
1.848,-0.01,-0.39,0.9
1.853,0.03,-0.42,0.91
1.858,0.06,-0.42,0.91
1.863,0.06,-0.45,0.92
1.868,0.08,-0.48,0.95
1.873,0.07,-0.53,0.97
1.878,0.05,-0.57,0.98
1.883,0.02,-0.58,0.99
1.888,-0.02,-0.6,1
1.894,-0.05,-0.63,1.01
1.899,-0.09,-0.67,1.02
1.904,-0.11,-0.7,1.03
1.909,-0.09,-0.72,1.04
1.914,-0.08,-0.75,1.06
1.919,-0.04,-0.78,1.08
1.924,-0.01,-0.78,1.09
1.929,0.01,-0.83,1.09
1.936,0.01,-0.85,1.1
1.939,0.01,-0.83,1.1
1.944,0.02,-0.83,1.12
1.951,-0.02,-0.86,1.13
1.954,-0.04,-0.91,1.13
1.959,-0.06,-0.92,1.13
1.964,-0.07,-0.91,1.14
1.969,-0.07,-0.92,1.15
1.974,-0.06,-0.97,1.15
1.979,-0.03,-1.02,1.16
1.984,-0.03,-1.03,1.17
1.989,-0.04,-1.03,1.17
1.995,-0.05,-1.04,1.17
1.999,-0.05,-1.06,1.17
2.005,-0.07,-1.09,1.17
2.009,-0.09,-1.13,1.18
2.014,-0.11,-1.14,1.19
2.019,-0.13,-1.16,1.2
2.024,-0.14,-1.18,1.2
2.029,-0.14,-1.22,1.19
2.034,-0.14,-1.24,1.17
2.04,-0.13,-1.25,1.17
2.045,-0.12,-1.27,1.17
2.049,-0.13,-1.3,1.17
2.055,-0.14,-1.33,1.17
2.066,-0.14,-1.33,1.17
2.066,-0.14,-1.35,1.16
2.07,-0.14,-1.38,1.16
2.086,-0.15,-1.39,1.16
2.086,-0.16,-1.41,1.14
2.086,-0.18,-1.42,1.12
2.09,-0.18,-1.42,1.1
2.095,-0.18,-1.42,1.09
2.1,-0.19,-1.42,1.08
2.105,-0.19,-1.43,1.08
2.11,-0.2,-1.44,1.08
2.115,-0.2,-1.43,1.07
2.12,-0.22,-1.43,1.06
2.125,-0.23,-1.43,1.06
2.13,-0.23,-1.43,1.03
2.136,-0.23,-1.42,1.01
2.141,-0.23,-1.43,1
2.145,-0.24,-1.43,0.99
2.15,-0.25,-1.43,0.98
2.157,-0.26,-1.46,0.96
2.16,-0.27,-1.47,0.93
2.165,-0.28,-1.48,0.91
2.17,-0.29,-1.49,0.89
2.176,-0.28,-1.5,0.88
2.18,-0.28,-1.52,0.87
2.185,-0.27,-1.52,0.86
2.195,-0.26,-1.52,0.86
2.196,-0.26,-1.52,0.83
2.202,-0.27,-1.51,0.8
2.214,-0.28,-1.51,0.78
2.215,-0.3,-1.53,0.75
2.216,-0.31,-1.54,0.73
2.22,-0.31,-1.53,0.72
2.226,-0.32,-1.52,0.71
2.231,-0.32,-1.54,0.67
2.236,-0.31,-1.55,0.65
2.241,-0.3,-1.54,0.62
2.246,-0.29,-1.53,0.59
2.251,-0.3,-1.53,0.57
2.256,-0.29,-1.53,0.55
2.261,-0.3,-1.53,0.55
2.266,-0.3,-1.54,0.53
2.271,-0.3,-1.52,0.51
2.276,-0.3,-1.5,0.47
2.281,-0.3,-1.49,0.44
2.286,-0.3,-1.48,0.41
2.291,-0.3,-1.47,0.39
2.296,-0.31,-1.45,0.37
2.302,-0.32,-1.43,0.34
2.307,-0.32,-1.41,0.32
2.312,-0.33,-1.4,0.29
2.316,-0.33,-1.38,0.25
2.322,-0.33,-1.38,0.22
2.327,-0.33,-1.37,0.22
2.332,-0.33,-1.36,0.2
2.343,-0.32,-1.36,0.18
2.344,-0.31,-1.36,0.15
2.349,-0.3,-1.36,0.12
2.368,-0.28,-1.35,0.1
2.369,-0.27,-1.34,0.07
2.369,-0.27,-1.31,0.05
2.37,-0.26,-1.29,0.02
2.372,-0.25,-1.27,0
2.377,-0.25,-1.27,-0.03
2.383,-0.24,-1.27,-0.07
2.387,-0.24,-1.25,-0.1
2.392,-0.24,-1.25,-0.1
2.397,-0.24,-1.22,-0.13
2.402,-0.24,-1.2,-0.16
2.408,-0.24,-1.2,-0.19
2.412,-0.23,-1.19,-0.22
2.417,-0.22,-1.17,-0.24
2.422,-0.21,-1.14,-0.25
2.428,-0.2,-1.13,-0.27
2.433,-0.2,-1.14,-0.3
2.437,-0.19,-1.15,-0.33
2.442,-0.18,-1.09,-0.36
2.449,-0.14,-1.02,-0.37
2.452,-0.09,-0.99,-0.39
2.458,-0.05,-0.99,-0.39
2.463,-0.05,-0.99,-0.4
2.467,-0.04,-0.97,-0.43
2.472,-0.06,-0.9,-0.46
2.478,-0.1,-0.85,-0.48
2.489,-0.13,-0.82,-0.51
2.49,-0.15,-0.82,-0.53
2.493,-0.16,-0.81,-0.55
2.513,-0.13,-0.79,-0.57
2.514,-0.08,-0.76,-0.57
2.515,-0.03,-0.76,-0.59
2.515,0.02,-0.76,-0.62
2.518,0.05,-0.74,-0.63
2.523,0.05,-0.74,-0.63
2.528,0.05,-0.7,-0.65
2.533,0.03,-0.65,-0.67
2.538,0,-0.62,-0.7
2.543,-0.03,-0.59,-0.72
2.548,-0.03,-0.56,-0.74
2.553,-0.01,-0.51,-0.75
2.559,0.02,-0.47,-0.77
2.563,0.04,-0.45,-0.78
2.569,0.06,-0.45,-0.8
2.574,0.08,-0.44,-0.82
2.578,0.08,-0.42,-0.82
2.583,0.07,-0.39,-0.83
2.589,0.07,-0.39,-0.85
2.594,0.08,-0.37,-0.85
2.599,0.08,-0.35,-0.86
2.604,0.09,-0.31,-0.89
2.61,0.11,-0.26,-0.88
2.614,0.13,-0.23,-0.9
2.619,0.13,-0.19,-0.91
2.624,0.12,-0.16,-0.92
2.634,0.12,-0.14,-0.94
2.635,0.11,-0.1,-0.94
2.64,0.1,-0.08,-0.95
2.654,0.11,-0.08,-0.97
2.655,0.11,-0.06,-0.98
2.655,0.14,-0.03,-0.99
2.663,0.15,-0.03,-0.99
2.664,0.15,0.01,-0.99
2.669,0.18,0.04,-0.99
2.678,0.17,0.08,-1
2.68,0.17,0.11,-1.01
2.684,0.16,0.15,-1.02
2.689,0.14,0.19,-1.04
2.694,0.13,0.22,-1.04
2.699,0.12,0.25,-1.04
2.705,0.13,0.28,-1.05
2.71,0.14,0.29,-1.06
2.715,0.15,0.31,-1.06
2.72,0.17,0.33,-1.07
2.724,0.17,0.33,-1.07
2.73,0.17,0.35,-1.06
2.735,0.15,0.38,-1.06
2.74,0.15,0.41,-1.07
2.745,0.13,0.44,-1.07
2.75,0.12,0.48,-1.08
2.755,0.11,0.51,-1.08
2.76,0.11,0.54,-1.07
2.765,0.11,0.57,-1.07
2.77,0.12,0.59,-1.08
2.78,0.12,0.61,-1.08
2.782,0.11,0.63,-1.08
2.786,0.1,0.66,-1.08
2.805,0.09,0.66,-1.08
2.806,0.09,0.67,-1.07
2.806,0.09,0.69,-1.07
2.807,0.07,0.72,-1.07
2.81,0.06,0.74,-1.06
2.815,0.05,0.77,-1.05
2.821,0.05,0.8,-1.05
2.825,0.04,0.83,-1.05
2.83,0.03,0.85,-1.05
2.836,0.02,0.87,-1.04
2.84,0.01,0.89,-1.02
2.845,0.01,0.9,-1.01
2.85,-0.01,0.92,-1.01
2.855,-0.02,0.92,-1
2.861,-0.02,0.94,-1
2.865,-0.02,0.98,-0.99
2.87,-0.03,1.01,-0.98
2.875,-0.04,1.02,-0.98
2.881,-0.05,1.03,-0.97
2.894,-0.06,1.05,-0.96
2.895,-0.08,1.09,-0.94
2.897,-0.1,1.12,-0.94
2.9,-0.12,1.13,-0.91
2.917,-0.13,1.15,-0.9
2.918,-0.15,1.17,-0.89
2.919,-0.16,1.23,-0.88
2.921,-0.14,1.23,-0.86
2.925,-0.1,1.28,-0.86
2.931,-0.1,1.27,-0.83
2.936,-0.05,1.26,-0.83
2.941,-0.03,1.23,-0.83
2.946,-0.08,1.21,-0.82
2.951,-0.15,1.23,-0.81
2.956,-0.24,1.22,-0.77
2.962,-0.31,1.2,-0.73
2.968,-0.35,1.2,-0.72
2.971,-0.34,1.24,-0.72
2.976,-0.3,1.3,-0.69
2.981,-0.26,1.37,-0.67
2.987,-0.23,1.38,-0.64
2.991,-0.21,1.38,-0.64
2.996,-0.21,1.35,-0.61
3.001,-0.25,1.39,-0.61
3.006,-0.28,1.43,-0.6
3.012,-0.32,1.46,-0.57
3.023,-0.35,1.42,-0.55
3.024,-0.38,1.36,-0.54
3.028,-0.38,1.36,-0.49
3.048,-0.37,1.39,-0.45
3.049,-0.36,1.4,-0.44
3.05,-0.35,1.37,-0.41
3.05,-0.37,1.36,-0.39
3.052,-0.39,1.4,-0.38
3.057,-0.41,1.4,-0.38
3.063,-0.41,1.44,-0.35
3.068,-0.43,1.47,-0.31
3.072,-0.44,1.46,-0.3
3.077,-0.43,1.47,-0.27
3.082,-0.42,1.48,-0.23
3.087,-0.41,1.48,-0.22
3.092,-0.39,1.47,-0.19
3.097,-0.41,1.46,-0.17
3.102,-0.43,1.46,-0.15
3.107,-0.46,1.44,-0.12
3.113,-0.47,1.45,-0.06
3.117,-0.48,1.45,-0.03
3.122,-0.48,1.45,-0.03
3.129,-0.48,1.43,-0.01
3.133,-0.47,1.43,0.01
3.138,-0.46,1.43,0.02
3.144,-0.44,1.44,0.06
3.148,-0.44,1.44,0.1
3.153,-0.46,1.42,0.12
3.158,-0.46,1.42,0.15
3.169,-0.47,1.42,0.17
3.17,-0.47,1.42,0.19
3.172,-0.47,1.42,0.22
3.196,-0.46,1.4,0.25
3.197,-0.45,1.38,0.27
3.197,-0.43,1.38,0.3
3.198,-0.43,1.39,0.3
3.198,-0.43,1.39,0.33
3.203,-0.43,1.37,0.35
3.208,-0.43,1.36,0.37
3.213,-0.43,1.36,0.4
3.218,-0.41,1.38,0.37
3.223,-0.4,1.32,0.41
3.228,-0.41,1.29,0.5
3.233,-0.44,1.32,0.52
3.238,-0.45,1.31,0.51
3.243,-0.46,1.27,0.51
3.248,-0.45,1.26,0.53
3.253,-0.44,1.26,0.55
3.259,-0.42,1.26,0.55
3.264,-0.42,1.26,0.6
3.269,-0.4,1.23,0.64
3.275,-0.39,1.21,0.65
3.279,-0.39,1.18,0.66
3.284,-0.39,1.19,0.67
3.289,-0.41,1.19,0.69
3.294,-0.41,1.16,0.71
3.298,-0.39,1.13,0.74
3.303,-0.39,1.12,0.76
3.315,-0.39,1.1,0.77
3.316,-0.36,1.1,0.77
3.319,-0.35,1.1,0.78
3.342,-0.35,1.1,0.78
3.343,-0.35,1.08,0.8
3.343,-0.33,1.06,0.82
3.344,-0.34,1.04,0.84
3.344,-0.35,1.03,0.86
3.348,-0.36,1.01,0.89
3.355,-0.35,1,0.9
3.36,-0.35,0.98,0.92
3.364,-0.33,0.95,0.93
3.369,-0.3,0.93,0.93
3.374,-0.26,0.93,0.95
3.379,-0.24,0.9,0.96
3.384,-0.23,0.83,0.96
3.389,-0.21,0.83,0.96
3.394,-0.21,0.73,0.94
3.399,-0.19,0.74,0.96
3.415,-0.19,0.75,0.99
3.416,-0.18,0.67,0.99
3.417,-0.19,0.56,0.99
3.436,-0.22,0.51,0.99
3.437,-0.27,0.53,1
3.438,-0.3,0.58,1.01
3.438,-0.33,0.54,0.99
3.44,-0.34,0.43,0.99
3.445,-0.32,0.38,1.03
3.449,-0.27,0.45,1.05
3.455,-0.2,0.45,1.05
3.46,-0.2,0.5,1.05
3.465,-0.14,0.46,1.03
3.47,-0.1,0.4,1.01
3.475,-0.09,0.37,1.02
3.48,-0.11,0.39,1.04
3.485,-0.15,0.38,1.04
3.491,-0.19,0.32,1.04
3.495,-0.23,0.24,1.03
3.502,-0.25,0.2,1.02
3.505,-0.24,0.21,1.02
3.51,-0.2,0.21,1.03
3.516,-0.15,0.15,1.02
3.521,-0.12,0.15,1.02
3.525,-0.11,0.09,1.02
3.53,-0.11,0.06,1.02
3.539,-0.11,0.04,1.01
3.54,-0.13,0.04,1
3.545,-0.15,-0.01,0.99
3.566,-0.17,-0.05,0.99
3.567,-0.2,-0.06,0.99
3.567,-0.21,-0.05,0.98
3.567,-0.19,-0.07,0.97
3.572,-0.19,-0.1,0.95
3.578,-0.18,-0.17,0.94
3.58,-0.17,-0.2,0.94
3.585,-0.15,-0.22,0.94
3.59,-0.15,-0.22,0.94
3.595,-0.15,-0.25,0.93
3.601,-0.14,-0.3,0.91
3.605,-0.15,-0.34,0.9
3.61,-0.16,-0.36,0.88
3.616,-0.17,-0.38,0.88
3.62,-0.17,-0.39,0.87
3.626,-0.18,-0.41,0.85
3.632,-0.19,-0.43,0.84
3.636,-0.18,-0.44,0.82
3.641,-0.19,-0.46,0.81
3.647,-0.18,-0.48,0.8
3.651,-0.19,-0.53,0.78
3.656,-0.19,-0.53,0.78
3.662,-0.19,-0.57,0.76
3.666,-0.2,-0.6,0.75
3.671,-0.19,-0.63,0.73
3.676,-0.19,-0.66,0.72
3.692,-0.19,-0.7,0.71
3.693,-0.19,-0.72,0.69
3.694,-0.18,-0.72,0.67
3.714,-0.19,-0.74,0.65
3.715,-0.2,-0.77,0.63
3.716,-0.19,-0.79,0.61
3.716,-0.2,-0.81,0.58
3.717,-0.21,-0.82,0.56
3.721,-0.22,-0.82,0.56
3.728,-0.22,-0.85,0.54
3.731,-0.23,-0.88,0.52
3.736,-0.24,-0.9,0.5
3.741,-0.24,-0.92,0.49
3.746,-0.24,-0.93,0.46
3.752,-0.23,-0.95,0.44
3.757,-0.23,-0.99,0.41
3.761,-0.24,-1.01,0.39
3.767,-0.24,-1.04,0.38
3.771,-0.24,-1.05,0.34
3.776,-0.24,-1.07,0.32
3.782,-0.24,-1.09,0.3
3.787,-0.23,-1.09,0.27
3.794,-0.23,-1.12,0.27
3.797,-0.23,-1.15,0.25
3.802,-0.24,-1.18,0.23
3.807,-0.24,-1.21,0.2
3.812,-0.25,-1.23,0.17
3.817,-0.27,-1.26,0.15
3.822,-0.27,-1.28,0.13
3.832,-0.25,-1.29,0.1
3.833,-0.23,-1.29,0.07
3.859,-0.22,-1.3,0.03
3.859,-0.21,-1.3,0
3.86,-0.21,-1.3,-0.01
3.86,-0.22,-1.3,-0.03
3.861,-0.23,-1.32,-0.03
3.862,-0.23,-1.34,-0.05
3.868,-0.24,-1.32,-0.09
3.874,-0.25,-1.32,-0.13
3.878,-0.25,-1.32,-0.18
3.882,-0.24,-1.31,-0.21
3.887,-0.24,-1.31,-0.23
3.893,-0.24,-1.32,-0.25
3.898,-0.25,-1.33,-0.27
3.903,-0.25,-1.35,-0.29
3.908,-0.25,-1.36,-0.33
3.913,-0.25,-1.37,-0.36
3.918,-0.23,-1.38,-0.38
3.923,-0.22,-1.38,-0.38
3.928,-0.22,-1.4,-0.4
3.933,-0.2,-1.42,-0.42
3.938,-0.17,-1.42,-0.44
3.943,-0.16,-1.42,-0.47
