time,wx,wy,wz
3.948,-0.14,-1.41,-0.5
3.954,-0.14,-1.41,-0.53
3.958,-0.15,-1.41,-0.55
3.963,-0.16,-1.42,-0.57
3.969,-0.16,-1.42,-0.6
3.973,-0.16,-1.43,-0.63
3.978,-0.15,-1.43,-0.64
3.984,-0.13,-1.42,-0.67
3.995,-0.1,-1.42,-0.67
3.996,-0.1,-1.43,-0.69
4.009,-0.09,-1.43,-0.71
4.009,-0.07,-1.44,-0.72
4.01,-0.07,-1.43,-0.74
4.02,-0.06,-1.43,-0.76
4.021,-0.06,-1.43,-0.79
4.024,-0.06,-1.43,-0.81
4.029,-0.05,-1.42,-0.83
4.035,-0.03,-1.42,-0.84
4.039,-0.01,-1.43,-0.86
4.043,0.01,-1.42,-0.89
4.049,0.03,-1.41,-0.9
4.054,0.05,-1.41,-0.9
4.059,0.05,-1.4,-0.91
4.064,0.05,-1.39,-0.92
4.069,0.05,-1.38,-0.94
4.074,0.04,-1.35,-0.95
4.079,0.04,-1.34,-0.97
4.085,0.03,-1.31,-0.99
4.089,0.02,-1.28,-1
4.095,0.03,-1.26,-1.01
4.107,0.05,-1.24,-1.03
4.108,0.06,-1.23,-1.05
4.11,0.08,-1.23,-1.05
4.115,0.09,-1.24,-1.06
4.128,0.1,-1.24,-1.06
4.129,0.11,-1.24,-1.06
4.129,0.11,-1.23,-1.08
4.136,0.13,-1.23,-1.08
4.139,0.14,-1.21,-1.09
4.145,0.15,-1.19,-1.1
4.149,0.16,-1.16,-1.1
4.155,0.16,-1.14,-1.1
4.16,0.17,-1.12,-1.11
4.165,0.17,-1.1,-1.12
4.17,0.18,-1.09,-1.12
4.175,0.18,-1.05,-1.12
4.181,0.18,-1.03,-1.13
4.185,0.19,-1.03,-1.13
4.19,0.21,-1.03,-1.13
4.195,0.21,-1.02,-1.14
4.2,0.21,-1.01,-1.14
4.205,0.23,-0.99,-1.13
4.21,0.23,-0.97,-1.13
4.215,0.23,-0.94,-1.14
4.221,0.23,-0.93,-1.14
4.225,0.24,-0.91,-1.13
4.23,0.23,-0.89,-1.13
4.235,0.24,-0.88,-1.13
4.24,0.24,-0.86,-1.12
4.256,0.24,-0.83,-1.12
4.257,0.25,-0.81,-1.12
4.258,0.24,-0.81,-1.12
4.261,0.24,-0.8,-1.12
4.282,0.24,-0.79,-1.11
4.283,0.24,-0.76,-1.11
4.283,0.23,-0.75,-1.09
4.283,0.22,-0.73,-1.09
4.285,0.21,-0.73,-1.09
4.29,0.18,-0.72,-1.1
4.295,0.17,-0.69,-1.09
4.3,0.2,-0.62,-1.07
4.305,0.24,-0.58,-1.05
4.311,0.28,-0.55,-1.04
4.316,0.3,-0.52,-1.03
4.321,0.3,-0.52,-1.03
4.326,0.3,-0.48,-1.02
4.331,0.27,-0.42,-1.02
4.336,0.23,-0.39,-1.01
4.341,0.2,-0.4,-1
4.346,0.17,-0.41,-0.99
4.351,0.17,-0.4,-0.96
4.356,0.19,-0.37,-0.95
4.361,0.2,-0.32,-0.94
4.366,0.23,-0.3,-0.92
4.372,0.24,-0.3,-0.91
4.383,0.26,-0.31,-0.9
4.384,0.24,-0.27,-0.89
4.386,0.19,-0.27,-0.89
4.408,0.19,-0.2,-0.87
4.409,0.15,-0.16,-0.85
4.41,0.11,-0.14,-0.85
4.41,0.09,-0.12,-0.84
4.411,0.11,-0.08,-0.81
4.417,0.13,-0.04,-0.79
4.422,0.16,-0.03,-0.77
4.426,0.17,-0.04,-0.76
4.432,0.16,-0.03,-0.74
4.436,0.13,0.01,-0.73
4.442,0.09,0.04,-0.72
4.447,0.05,0.06,-0.71
4.451,0.01,0.06,-0.68
4.457,0,0.08,-0.68
4.462,0,0.12,-0.65
4.467,0,0.17,-0.64
4.473,0.04,0.22,-0.62
4.477,0.06,0.24,-0.59
4.482,0.06,0.25,-0.58
4.487,0.05,0.28,-0.56
4.492,0.01,0.31,-0.53
4.497,-0.03,0.32,-0.51
4.502,-0.06,0.32,-0.49
4.512,-0.09,0.34,-0.47
4.514,-0.1,0.37,-0.45
4.519,-0.09,0.37,-0.43
4.541,-0.09,0.41,-0.43
4.542,-0.09,0.43,-0.41
4.543,-0.09,0.46,-0.38
4.543,-0.09,0.5,-0.36
4.544,-0.1,0.53,-0.34
4.547,-0.12,0.55,-0.31
4.553,-0.15,0.58,-0.3
4.557,-0.18,0.58,-0.28
4.562,-0.19,0.6,-0.25
4.567,-0.2,0.63,-0.23
4.573,-0.21,0.64,-0.2
4.577,-0.21,0.67,-0.17
4.583,-0.22,0.69,-0.14
4.588,-0.23,0.69,-0.14
4.593,-0.23,0.71,-0.12
4.598,-0.24,0.73,-0.09
4.603,-0.25,0.76,-0.06
4.608,-0.26,0.78,-0.04
4.613,-0.27,0.8,-0.02
4.619,-0.28,0.82,0.01
4.623,-0.3,0.84,0.04
4.628,-0.31,0.86,0.07
4.634,-0.32,0.88,0.09
4.638,-0.34,0.9,0.11
4.643,-0.35,0.93,0.13
4.648,-0.36,0.95,0.15
4.653,-0.37,0.95,0.15
4.658,-0.37,0.97,0.19
4.663,-0.39,0.99,0.21
4.674,-0.4,1.01,0.24
4.676,-0.41,1.07,0.26
4.68,-0.39,1.1,0.3
4.699,-0.34,1.07,0.34
4.7,-0.27,1.04,0.35
4.701,-0.21,1.05,0.38
4.701,-0.16,1.13,0.42
4.703,-0.18,1.18,0.43
4.709,-0.27,1.14,0.42
4.713,-0.4,1.09,0.44
4.719,-0.52,1.09,0.44
4.724,-0.52,1.09,0.47
4.728,-0.6,1.12,0.52
4.734,-0.61,1.12,0.55
4.739,-0.56,1.11,0.56
4.744,-0.49,1.14,0.58
4.749,-0.42,1.16,0.61
4.754,-0.36,1.18,0.64
4.759,-0.34,1.21,0.67
4.764,-0.37,1.24,0.68
4.769,-0.4,1.29,0.71
4.775,-0.45,1.31,0.72
4.78,-0.5,1.28,0.73
4.784,-0.51,1.28,0.76
4.789,-0.5,1.26,0.76
4.794,-0.5,1.26,0.8
4.805,-0.47,1.27,0.82
4.809,-0.42,1.26,0.84
4.81,-0.4,1.23,0.85
4.825,-0.39,1.22,0.88
4.826,-0.4,1.26,0.9
4.826,-0.44,1.27,0.92
4.834,-0.47,1.29,0.94
4.835,-0.49,1.31,0.95
4.839,-0.48,1.33,0.98
4.845,-0.46,1.35,0.99
4.849,-0.42,1.35,1
4.854,-0.36,1.36,1
4.859,-0.36,1.34,1.02
4.865,-0.34,1.33,1.05
4.87,-0.34,1.32,1.06
4.875,-0.37,1.31,1.07
4.88,-0.39,1.29,1.07
4.885,-0.41,1.28,1.08
4.89,-0.44,1.27,1.1
4.895,-0.43,1.28,1.12
4.9,-0.42,1.28,1.12
4.905,-0.39,1.3,1.14
4.911,-0.35,1.32,1.15
4.915,-0.31,1.33,1.16
4.92,-0.28,1.33,1.16
4.927,-0.28,1.32,1.16
4.93,-0.28,1.31,1.17
4.935,-0.29,1.3,1.18
4.94,-0.3,1.29,1.19
4.95,-0.31,1.27,1.19
4.951,-0.32,1.26,1.19
4.956,-0.33,1.25,1.2
4.974,-0.32,1.25,1.22
4.975,-0.29,1.24,1.22
4.975,-0.26,1.22,1.22
4.976,-0.24,1.21,1.22
4.98,-0.22,1.21,1.21
4.986,-0.22,1.21,1.21
4.99,-0.22,1.21,1.21
4.995,-0.23,1.2,1.22
5,-0.22,1.19,1.22
5.006,-0.22,1.21,1.18
5.011,-0.2,1.17,1.15
5.015,-0.18,1.1,1.22
5.02,-0.18,1.16,1.27
5.027,-0.17,1.19,1.22
5.031,-0.18,1.14,1.17
5.036,-0.18,1.09,1.15
5.041,-0.18,1.1,1.16
5.046,-0.18,1.11,1.18
5.051,-0.17,1.11,1.19
5.065,-0.15,1.09,1.19
5.067,-0.15,1.06,1.16
5.067,-0.14,1.03,1.14
5.086,-0.14,1.04,1.14
5.087,-0.13,1.05,1.13
5.088,-0.13,1.02,1.11
5.088,-0.14,0.98,1.1
5.091,-0.12,0.97,1.11
5.096,-0.12,0.96,1.1
5.101,-0.1,0.94,1.09
5.107,-0.09,0.93,1.06
5.112,-0.09,0.91,1.04
5.116,-0.08,0.91,1.03
5.121,-0.08,0.89,1.03
5.127,-0.08,0.87,1.01
5.131,-0.08,0.86,1
5.137,-0.08,0.84,0.99
5.142,-0.08,0.83,0.98
5.146,-0.08,0.82,0.96
5.151,-0.08,0.8,0.93
5.157,-0.09,0.78,0.92
5.161,-0.1,0.77,0.89
5.166,-0.11,0.74,0.88
5.172,-0.11,0.73,0.86
5.177,-0.11,0.71,0.84
5.182,-0.11,0.68,0.81
5.192,-0.1,0.68,0.81
5.193,-0.1,0.66,0.78
5.197,-0.08,0.63,0.77
5.218,-0.06,0.6,0.74
5.219,-0.04,0.58,0.72
5.22,-0.03,0.56,0.71
5.22,-0.02,0.54,0.7
5.222,-0.03,0.49,0.68
5.228,-0.04,0.45,0.66
5.234,-0.05,0.4,0.64
5.238,-0.06,0.36,0.6
5.242,-0.05,0.33,0.58
5.247,-0.04,0.29,0.56
5.252,0,0.29,0.56
5.257,0,0.25,0.54
5.262,0.04,0.25,0.52
5.267,0.05,0.24,0.5
5.272,0.03,0.22,0.48
5.278,0.01,0.21,0.44
5.283,-0.02,0.19,0.4
5.287,-0.05,0.18,0.39
5.293,-0.07,0.17,0.36
5.3,-0.07,0.15,0.34
5.302,-0.06,0.13,0.32
5.308,-0.04,0.08,0.29
5.315,-0.03,0.04,0.27
5.319,-0.02,0.04,0.27
5.322,-0.02,0.03,0.23
5.329,-0.03,-0.01,0.21
5.339,-0.03,-0.04,0.19
5.339,-0.04,-0.08,0.17
5.344,-0.05,-0.1,0.13
5.363,-0.04,-0.12,0.11
5.364,-0.05,-0.14,0.08
5.364,-0.03,-0.15,0.06
5.365,-0.03,-0.18,0.04
5.367,-0.04,-0.2,0.01
5.372,-0.05,-0.22,-0.01
5.379,-0.07,-0.24,-0.05
5.383,-0.08,-0.24,-0.07
5.388,-0.08,-0.26,-0.07
5.394,-0.08,-0.3,-0.11
5.398,-0.08,-0.32,-0.13
5.403,-0.08,-0.35,-0.16
5.408,-0.07,-0.38,-0.19
5.413,-0.06,-0.4,-0.21
5.418,-0.06,-0.43,-0.25
5.423,-0.06,-0.46,-0.27
5.429,-0.06,-0.47,-0.29
5.433,-0.07,-0.49,-0.32
5.438,-0.08,-0.51,-0.35
5.443,-0.08,-0.53,-0.37
5.448,-0.08,-0.53,-0.4
5.453,-0.07,-0.55,-0.4
5.46,-0.07,-0.57,-0.43
5.463,-0.06,-0.58,-0.45
5.469,-0.06,-0.61,-0.47
5.473,-0.05,-0.63,-0.5
5.479,-0.05,-0.66,-0.53
5.484,-0.05,-0.68,-0.55
5.488,-0.06,-0.71,-0.58
5.497,-0.06,-0.73,-0.6
5.499,-0.05,-0.75,-0.62
5.504,-0.04,-0.76,-0.64
5.51,-0.03,-0.77,-0.66
5.514,-0.03,-0.8,-0.69
5.519,-0.03,-0.8,-0.69
5.525,-0.03,-0.82,-0.71
5.53,-0.04,-0.83,-0.74
5.534,-0.04,-0.86,-0.76
5.539,-0.04,-0.88,-0.78
5.544,-0.03,-0.9,-0.8
5.549,-0.02,-0.92,-0.83
5.554,-0.01,-0.95,-0.84
5.559,0,-0.96,-0.86
5.564,0,-0.98,-0.88
5.57,0.02,-1.01,-0.9
5.574,0.02,-1.02,-0.92
5.58,0.03,-1.05,-0.96
5.585,0.03,-1.05,-0.96
5.59,0.03,-1.06,-0.98
5.594,0.03,-1.06,-0.99
5.599,0.03,-1.08,-1
5.604,0.05,-1.11,-1.02
5.61,0.06,-1.11,-1.04
5.614,0.08,-1.11,-1.06
5.619,0.08,-1.11,-1.07
5.626,0.1,-1.12,-1.1
5.633,0.1,-1.13,-1.11
5.634,0.11,-1.14,-1.1
5.674,0.1,-1.13,-1.12
5.675,0.09,-1.13,-1.13
5.676,0.1,-1.13,-1.13
5.676,0.1,-1.14,-1.15
5.676,0.1,-1.15,-1.16
5.677,0.11,-1.15,-1.17
5.677,0.12,-1.14,-1.18
5.678,0.12,-1.16,-1.19
5.681,0.13,-1.17,-1.2
5.687,0.14,-1.18,-1.22
5.69,0.15,-1.19,-1.22
5.695,0.16,-1.2,-1.23
5.7,0.17,-1.22,-1.24
5.705,0.18,-1.22,-1.24
5.71,0.19,-1.23,-1.24
5.715,0.21,-1.23,-1.26
5.72,0.23,-1.23,-1.26
5.725,0.23,-1.24,-1.26
5.731,0.23,-1.23,-1.27
5.736,0.24,-1.25,-1.26
5.741,0.25,-1.25,-1.25
5.745,0.26,-1.25,-1.27
5.751,0.26,-1.25,-1.27
5.756,0.27,-1.26,-1.27
5.761,0.28,-1.26,-1.26
5.775,0.29,-1.26,-1.25
5.778,0.3,-1.26,-1.25
5.779,0.32,-1.26,-1.25
5.781,0.32,-1.26,-1.25
5.796,0.33,-1.26,-1.25
5.797,0.33,-1.26,-1.24
5.798,0.34,-1.26,-1.24
5.804,0.34,-1.26,-1.24
5.806,0.35,-1.26,-1.23
5.811,0.35,-1.26,-1.22
5.817,0.36,-1.25,-1.21
5.822,0.36,-1.24,-1.21
5.827,0.37,-1.24,-1.19
5.832,0.38,-1.23,-1.18
5.836,0.37,-1.21,-1.16
5.842,0.37,-1.19,-1.15
5.846,0.37,-1.18,-1.15
5.851,0.37,-1.18,-1.15
5.856,0.37,-1.17,-1.14
5.861,0.37,-1.14,-1.12
5.866,0.38,-1.14,-1.11
5.872,0.39,-1.12,-1.09
5.877,0.39,-1.11,-1.08
5.889,0.4,-1.11,-1.06
5.889,0.41,-1.12,-1.05
5.891,0.41,-1.12,-1.03
5.909,0.41,-1.11,-1.02
5.91,0.4,-1.11,-1
5.91,0.4,-1.1,-0.98
5.917,0.4,-1.08,-0.96
5.918,0.4,-1.08,-0.96
5.922,0.4,-1.07,-0.94
5.927,0.4,-1.05,-0.93
5.933,0.41,-1.03,-0.91
5.937,0.42,-1.02,-0.9
5.942,0.42,-1.01,-0.87
5.947,0.42,-0.99,-0.84
5.952,0.41,-0.98,-0.82
5.957,0.4,-0.96,-0.81
5.962,0.4,-0.94,-0.79
5.967,0.4,-0.93,-0.77
5.972,0.39,-0.92,-0.74
5.978,0.39,-0.91,-0.72
5.983,0.4,-0.91,-0.72
5.987,0.4,-0.89,-0.69
5.992,0.4,-0.87,-0.67
5.997,0.39,-0.86,-0.65
6.002,0.39,-0.84,-0.62
6.008,0.37,-0.82,-0.62
6.014,0.36,-0.81,-0.59
6.018,0.35,-0.79,-0.56
6.023,0.35,-0.77,-0.53
6.034,0.34,-0.76,-0.52
6.035,0.34,-0.74,-0.49
6.038,0.34,-0.72,-0.47
6.076,0.31,-0.7,-0.45
6.077,0.29,-0.7,-0.42
6.077,0.26,-0.68,-0.42
6.077,0.26,-0.67,-0.4
6.078,0.24,-0.65,-0.38
6.078,0.22,-0.63,-0.36
6.079,0.21,-0.61,-0.33
6.079,0.2,-0.59,-0.3
6.083,0.19,-0.58,-0.29
6.088,0.18,-0.57,-0.26
6.093,0.16,-0.56,-0.23
6.098,0.17,-0.52,-0.19
6.103,0.2,-0.5,-0.15
6.108,0.24,-0.48,-0.13
6.113,0.28,-0.45,-0.11
6.119,0.3,-0.45,-0.11
6.124,0.3,-0.41,-0.09
6.129,0.29,-0.39,-0.06
6.134,0.26,-0.41,-0.04
6.14,0.19,-0.41,-0.02
6.143,0.11,-0.36,-0.01
6.149,0.06,-0.29,0.02
6.154,0.03,-0.27,0.06
6.159,0.04,-0.25,0.08
6.164,0.08,-0.22,0.11
6.169,0.12,-0.16,0.14
6.187,0.15,-0.12,0.16
6.189,0.15,-0.12,0.17
6.191,0.13,-0.12,0.17
6.191,0.13,-0.13,0.2
6.197,0.08,-0.12,0.23
6.199,0.03,-0.09,0.25
6.236,-0.02,-0.07,0.28
6.237,-0.05,-0.05,0.29
6.237,-0.07,-0.05,0.31
6.238,-0.07,-0.03,0.34
6.238,-0.05,0.03,0.37
6.239,-0.03,0.08,0.4
6.239,-0.01,0.1,0.41
6.24,-0.02,0.12,0.43
6.244,-0.04,0.16,0.45
6.249,-0.08,0.16,0.45
6.254,-0.08,0.19,0.47
6.259,-0.12,0.21,0.49
6.264,-0.15,0.21,0.51
6.27,-0.17,0.2,0.53
6.275,-0.17,0.23,0.55
6.279,-0.17,0.27,0.58
6.286,-0.16,0.29,0.61
6.29,-0.14,0.28,0.62
6.295,-0.12,0.29,0.65
6.299,-0.14,0.34,0.67
6.309,-0.16,0.4,0.69
6.311,-0.19,0.43,0.7
6.315,-0.23,0.43,0.71
6.332,-0.25,0.45,0.71
6.333,-0.25,0.45,0.74
6.334,-0.26,0.48,0.76
6.335,-0.25,0.5,0.77
6.34,-0.24,0.51,0.8
6.345,-0.24,0.53,0.81
6.351,-0.24,0.56,0.83
6.355,-0.24,0.58,0.85
6.361,-0.25,0.59,0.86
6.367,-0.27,0.6,0.87
6.37,-0.28,0.63,0.89
6.375,-0.29,0.65,0.91
6.382,-0.29,0.65,0.93
6.386,-0.3,0.68,0.93
6.391,-0.3,0.7,0.94
6.395,-0.3,0.71,0.96
6.401,-0.3,0.73,0.97
6.405,-0.29,0.76,0.99
6.411,-0.29,0.78,1
6.416,-0.3,0.81,1.02
6.421,-0.29,0.85,1.04
6.426,-0.27,0.85,1.05
6.439,-0.25,0.85,1.05
6.44,-0.21,0.85,1.07
6.442,-0.17,0.87,1.09
6.464,-0.14,0.91,1.1
6.465,-0.14,0.91,1.1
6.466,-0.14,0.93,1.09
6.466,-0.16,0.97,1.11
6.467,-0.23,0.98,1.11
6.471,-0.31,0.95,1.09
6.476,-0.38,0.95,1.1
6.481,-0.41,0.96,1.13
6.486,-0.4,0.96,1.15
6.491,-0.36,0.96,1.15
6.496,-0.29,0.97,1.15
6.501,-0.23,1,1.16
6.506,-0.19,1.03,1.17
6.512,-0.16,1.07,1.17
6.517,-0.18,1.07,1.17
6.521,-0.18,1.1,1.18
6.526,-0.23,1.13,1.18
6.531,-0.29,1.11,1.16
6.536,-0.33,1.11,1.15
6.541,-0.34,1.13,1.15
6.546,-0.31,1.13,1.17
6.552,-0.25,1.12,1.2
6.557,-0.2,1.09,1.19
6.562,-0.15,1.09,1.17
6.567,-0.12,1.11,1.17
6.572,-0.12,1.14,1.17
6.584,-0.14,1.16,1.16
6.586,-0.17,1.16,1.16
6.588,-0.17,1.17,1.15
6.61,-0.2,1.18,1.16
6.611,-0.22,1.21,1.14
6.611,-0.22,1.23,1.14
6.612,-0.19,1.22,1.13
6.612,-0.16,1.2,1.12
6.617,-0.12,1.2,1.11
6.621,-0.09,1.2,1.12
6.627,-0.07,1.2,1.11
6.632,-0.08,1.19,1.09
6.637,-0.09,1.19,1.07
6.642,-0.1,1.19,1.07
6.647,-0.12,1.19,1.05
6.653,-0.11,1.21,1.05
6.658,-0.11,1.22,1.05
6.662,-0.09,1.23,1.04
6.667,-0.06,1.24,1.01
6.674,-0.03,1.25,1
6.678,-0.02,1.25,0.99
6.682,-0.02,1.24,0.97
6.688,-0.02,1.22,0.96
6.692,-0.03,1.21,0.94
6.697,-0.03,1.21,0.92
6.702,-0.01,1.21,0.9
6.708,0,1.19,0.89
6.713,0.02,1.19,0.87
6.718,0.05,1.19,0.87
6.731,0.05,1.18,0.85
6.733,0.08,1.19,0.84
6.733,0.09,1.2,0.82
6.754,0.08,1.2,0.79
6.755,0.07,1.2,0.75
6.755,0.07,1.19,0.74
6.756,0.06,1.19,0.72
6.758,0.06,1.17,0.7
6.763,0.07,1.18,0.67
6.768,0.09,1.14,0.63
6.773,0.12,1.1,0.62
6.778,0.14,1.1,0.64
6.783,0.14,1.1,0.64
6.789,0.14,1.1,0.62
6.793,0.14,1.12,0.57
6.798,0.14,1.08,0.52
6.803,0.13,1.07,0.5
6.808,0.12,1.1,0.49
6.813,0.12,1.1,0.48
6.82,0.13,1.08,0.46
6.824,0.14,1.04,0.42
6.828,0.15,1.02,0.38
6.833,0.16,1.04,0.36
6.84,0.16,1.05,0.35
6.843,0.16,1.01,0.33
6.848,0.16,1.01,0.33
6.859,0.16,0.97,0.29
6.86,0.16,0.98,0.27
6.863,0.16,0.99,0.24
