time,wx,wy,wz
6.882,0.16,0.97,0.21
6.884,0.17,0.93,0.19
6.884,0.17,0.93,0.16
6.885,0.17,0.92,0.14
6.889,0.18,0.91,0.12
6.893,0.18,0.89,0.09
6.9,0.17,0.87,0.06
6.904,0.17,0.84,0.04
6.909,0.16,0.84,0.01
6.914,0.15,0.84,0.01
6.919,0.15,0.83,-0.02
6.924,0.16,0.81,-0.05
6.929,0.16,0.79,-0.06
6.934,0.16,0.78,-0.08
6.939,0.15,0.76,-0.11
6.944,0.13,0.75,-0.14
6.949,0.13,0.73,-0.17
6.955,0.13,0.71,-0.19
6.959,0.12,0.68,-0.22
6.964,0.11,0.67,-0.25
6.969,0.11,0.65,-0.28
6.974,0.11,0.64,-0.31
6.979,0.11,0.64,-0.33
6.984,0.11,0.62,-0.33
6.989,0.11,0.6,-0.35
6.994,0.12,0.57,-0.37
7.002,0.13,0.55,-0.4
7.004,0.15,0.52,-0.42
7.009,0.16,0.5,-0.44
7.02,0.16,0.47,-0.47
7.021,0.17,0.44,-0.49
7.025,0.16,0.41,-0.51
7.03,0.15,0.39,-0.52
7.035,0.13,0.35,-0.54
7.04,0.12,0.31,-0.57
7.046,0.13,0.28,-0.6
7.049,0.14,0.28,-0.6
7.055,0.14,0.25,-0.61
7.06,0.17,0.21,-0.63
7.065,0.19,0.17,-0.64
7.07,0.2,0.17,-0.66
7.075,0.21,0.16,-0.68
7.08,0.2,0.14,-0.7
7.085,0.17,0.13,-0.72
7.091,0.13,0.11,-0.74
7.095,0.11,0.08,-0.76
7.1,0.1,0.08,-0.77
7.105,0.11,0.07,-0.8
7.111,0.13,0.03,-0.81
7.115,0.13,0.03,-0.81
7.12,0.13,-0.01,-0.83
7.125,0.15,-0.04,-0.84
7.13,0.16,-0.07,-0.85
7.136,0.16,-0.09,-0.86
7.141,0.15,-0.13,-0.88
7.15,0.14,-0.16,-0.89
7.156,0.13,-0.18,-0.91
7.157,0.14,-0.19,-0.92
7.164,0.14,-0.21,-0.93
7.166,0.15,-0.22,-0.93
7.171,0.15,-0.25,-0.95
7.176,0.16,-0.26,-0.96
7.181,0.15,-0.26,-0.96
7.186,0.15,-0.28,-0.98
7.193,0.13,-0.3,-0.99
7.196,0.13,-0.33,-1
7.201,0.13,-0.35,-1.01
7.206,0.14,-0.38,-1.01
7.211,0.15,-0.41,-1.02
7.216,0.17,-0.44,-1.03
7.221,0.19,-0.46,-1.03
7.227,0.19,-0.49,-1.03
7.231,0.2,-0.5,-1.04
7.236,0.2,-0.52,-1.06
7.242,0.18,-0.53,-1.06
7.246,0.18,-0.53,-1.07
7.252,0.16,-0.55,-1.07
7.257,0.16,-0.57,-1.07
7.261,0.17,-0.58,-1.07
7.266,0.17,-0.6,-1.07
7.278,0.19,-0.63,-1.09
7.28,0.21,-0.65,-1.08
7.281,0.22,-0.68,-1.08
7.286,0.22,-0.7,-1.08
7.295,0.23,-0.72,-1.08
7.296,0.24,-0.74,-1.08
7.301,0.23,-0.75,-1.08
7.306,0.23,-0.76,-1.09
7.311,0.23,-0.76,-1.08
7.316,0.24,-0.78,-1.08
7.321,0.24,-0.81,-1.08
7.326,0.25,-0.82,-1.08
7.331,0.26,-0.84,-1.07
7.337,0.26,-0.85,-1.07
7.342,0.27,-0.87,-1.07
7.347,0.27,-0.88,-1.06
7.351,0.27,-0.91,-1.05
7.357,0.28,-0.94,-1.05
7.362,0.29,-0.95,-1.04
7.367,0.29,-0.96,-1.03
7.372,0.3,-0.98,-1.02
7.377,0.3,-1,-1.01
7.382,0.3,-1,-1.01
7.387,0.3,-1.02,-1
7.392,0.31,-1.03,-0.99
7.397,0.32,-1.05,-0.98
7.403,0.32,-1.06,-0.97
7.407,0.33,-1.09,-0.96
7.412,0.33,-1.1,-0.94
7.424,0.34,-1.11,-0.94
7.425,0.34,-1.11,-0.93
7.427,0.35,-1.11,-0.93
7.433,0.36,-1.12,-0.9
7.446,0.36,-1.12,-0.87
7.447,0.37,-1.14,-0.86
7.447,0.38,-1.14,-0.86
7.454,0.38,-1.14,-0.84
7.458,0.38,-1.13,-0.83
7.463,0.39,-1.12,-0.82
7.468,0.39,-1.12,-0.81
7.473,0.4,-1.13,-0.79
7.478,0.39,-1.12,-0.76
7.484,0.39,-1.13,-0.74
7.488,0.39,-1.13,-0.73
7.493,0.38,-1.13,-0.7
7.498,0.39,-1.14,-0.69
7.503,0.4,-1.15,-0.67
7.508,0.4,-1.16,-0.64
7.513,0.42,-1.16,-0.64
7.518,0.42,-1.17,-0.62
7.523,0.43,-1.17,-0.6
7.528,0.44,-1.18,-0.57
7.533,0.44,-1.18,-0.55
7.538,0.44,-1.18,-0.54
7.544,0.44,-1.18,-0.53
7.56,0.43,-1.18,-0.5
7.561,0.43,-1.19,-0.47
7.561,0.43,-1.2,-0.45
7.572,0.44,-1.2,-0.42
7.573,0.44,-1.2,-0.41
7.573,0.44,-1.19,-0.38
7.578,0.45,-1.19,-0.36
7.584,0.44,-1.19,-0.36
7.588,0.44,-1.2,-0.33
7.594,0.44,-1.2,-0.3
7.599,0.44,-1.18,-0.27
7.604,0.44,-1.18,-0.24
7.608,0.45,-1.18,-0.21
7.614,0.43,-1.18,-0.19
7.619,0.4,-1.16,-0.17
7.624,0.39,-1.14,-0.15
7.629,0.39,-1.12,-0.12
7.634,0.38,-1.11,-0.09
7.639,0.39,-1.11,-0.06
7.646,0.39,-1.11,-0.03
7.649,0.39,-1.09,-0.03
7.654,0.39,-1.06,-0.02
7.659,0.39,-1.05,0.01
7.664,0.38,-1.05,0.03
7.669,0.37,-1.05,0.06
7.674,0.36,-1.06,0.08
7.679,0.35,-1.05,0.11
7.684,0.34,-1.05,0.13
7.689,0.34,-1.04,0.16
7.699,0.34,-1.04,0.17
7.705,0.33,-1.02,0.2
7.706,0.32,-1,0.23
7.72,0.32,-0.99,0.26
7.721,0.31,-0.99,0.26
7.721,0.31,-0.97,0.28
7.724,0.31,-0.96,0.3
7.729,0.3,-0.95,0.32
7.734,0.28,-0.93,0.34
7.739,0.27,-0.91,0.36
7.745,0.26,-0.9,0.38
7.75,0.25,-0.89,0.4
7.755,0.26,-0.87,0.43
7.76,0.24,-0.85,0.45
7.764,0.22,-0.83,0.47
7.77,0.2,-0.82,0.49
7.775,0.19,-0.81,0.5
7.78,0.18,-0.81,0.5
7.785,0.18,-0.79,0.52
7.792,0.18,-0.78,0.53
7.795,0.17,-0.76,0.56
7.8,0.16,-0.74,0.58
7.805,0.15,-0.73,0.6
7.81,0.14,-0.72,0.62
7.815,0.14,-0.69,0.64
7.82,0.13,-0.68,0.65
7.834,0.11,-0.67,0.67
7.836,0.11,-0.64,0.68
7.837,0.09,-0.62,0.69
7.844,0.07,-0.61,0.71
7.846,0.05,-0.61,0.71
7.85,0.05,-0.59,0.72
7.856,0.03,-0.57,0.74
7.86,0.01,-0.54,0.76
7.865,-0.01,-0.53,0.77
7.87,-0.03,-0.52,0.78
7.876,-0.05,-0.5,0.78
7.881,-0.06,-0.48,0.8
7.886,-0.07,-0.46,0.81
7.89,-0.08,-0.45,0.82
7.896,-0.08,-0.42,0.85
7.901,-0.04,-0.4,0.87
7.906,0.02,-0.38,0.88
7.911,0.07,-0.38,0.88
7.916,0.09,-0.35,0.88
7.921,0.09,-0.31,0.9
7.926,0.1,-0.32,0.9
7.931,0.07,-0.33,0.9
7.937,0,-0.29,0.91
7.941,-0.07,-0.22,0.93
7.946,-0.13,-0.18,0.93
7.951,-0.18,-0.17,0.93
7.956,-0.19,-0.16,0.93
7.961,-0.19,-0.12,0.95
7.966,-0.15,-0.05,0.96
7.982,-0.09,-0.05,0.97
7.984,-0.05,-0.05,0.97
7.984,-0.03,-0.07,0.97
7.986,-0.03,-0.06,0.97
7.991,-0.03,-0.03,0.98
7.997,-0.05,0,0.99
8.006,-0.09,0.01,0.99
8.007,-0.14,0.02,0.98
8.011,-0.17,0.06,0.97
8.018,-0.2,0.11,0.98
8.021,-0.22,0.14,0.98
8.026,-0.2,0.14,1
8.031,-0.18,0.16,1
8.037,-0.14,0.19,1.02
8.041,-0.11,0.23,1.01
8.047,-0.08,0.23,1.01
8.052,-0.08,0.25,0.99
8.057,-0.07,0.26,0.99
8.061,-0.08,0.27,0.99
8.067,-0.11,0.3,0.99
8.072,-0.14,0.33,0.99
8.077,-0.16,0.35,0.97
8.082,-0.18,0.36,0.97
8.087,-0.19,0.38,0.97
8.092,-0.19,0.39,0.97
8.098,-0.17,0.42,0.97
8.102,-0.13,0.44,0.97
8.107,-0.11,0.46,0.97
8.112,-0.08,0.46,0.97
8.12,-0.08,0.5,0.95
8.122,-0.07,0.53,0.95
8.127,-0.07,0.55,0.93
8.14,-0.08,0.57,0.93
8.14,-0.1,0.58,0.92
8.142,-0.13,0.6,0.92
8.148,-0.13,0.63,0.91
8.152,-0.13,0.65,0.89
8.157,-0.11,0.65,0.89
8.163,-0.1,0.66,0.87
8.167,-0.08,0.69,0.87
8.173,-0.07,0.71,0.87
8.179,-0.06,0.71,0.87
8.183,-0.06,0.73,0.85
8.188,-0.05,0.74,0.83
8.193,-0.03,0.75,0.82
8.199,-0.03,0.79,0.8
8.203,-0.04,0.81,0.79
8.208,-0.04,0.82,0.78
8.213,-0.04,0.83,0.77
8.218,-0.03,0.84,0.76
8.223,-0.02,0.88,0.74
8.245,-0.02,0.89,0.73
8.246,0,0.9,0.71
8.247,0.03,0.92,0.69
8.247,0.05,0.92,0.68
8.248,0.04,0.93,0.68
8.253,0.04,0.96,0.66
8.258,0.04,0.99,0.64
8.263,0.05,1,0.62
8.268,0.05,1.02,0.6
8.273,0.05,1.04,0.59
8.278,0.03,1.07,0.55
8.283,0,1.11,0.54
8.288,0,1.1,0.52
8.293,0,1.02,0.51
8.299,0.02,0.99,0.49
8.303,0.07,0.98,0.46
8.309,0.13,1.01,0.46
8.314,0.18,1.01,0.46
8.319,0.18,1.03,0.44
8.325,0.21,1.03,0.42
8.329,0.22,1.07,0.39
8.334,0.19,1.12,0.36
8.338,0.16,1.14,0.33
8.344,0.13,1.15,0.31
8.349,0.09,1.14,0.28
8.354,0.08,1.17,0.24
8.359,0.09,1.23,0.24
8.364,0.11,1.24,0.23
8.369,0.15,1.18,0.21
8.379,0.17,1.13,0.18
8.38,0.2,1.13,0.18
8.386,0.2,1.13,0.16
8.401,0.22,1.15,0.14
8.402,0.23,1.15,0.12
8.403,0.23,1.12,0.08
8.411,0.22,1.1,0.05
8.412,0.23,1.15,0.04
8.414,0.23,1.21,0.02
8.419,0.24,1.23,-0.01
8.424,0.23,1.22,-0.04
8.429,0.22,1.22,-0.07
8.434,0.2,1.23,-0.09
8.439,0.18,1.23,-0.12
8.444,0.18,1.23,-0.12
8.45,0.18,1.21,-0.14
8.454,0.19,1.17,-0.16
8.459,0.22,1.14,-0.18
8.464,0.24,1.14,-0.21
8.472,0.26,1.14,-0.23
8.475,0.27,1.13,-0.26
8.48,0.28,1.12,-0.28
8.485,0.27,1.14,-0.31
8.49,0.26,1.16,-0.34
8.495,0.25,1.18,-0.36
8.5,0.24,1.18,-0.38
8.515,0.23,1.17,-0.4
8.52,0.22,1.17,-0.43
8.52,0.22,1.16,-0.43
8.52,0.22,1.16,-0.45
8.525,0.22,1.15,-0.48
8.53,0.23,1.11,-0.5
8.536,0.26,1.09,-0.5
8.541,0.26,1.07,-0.52
8.546,0.28,1.06,-0.54
8.552,0.28,1.05,-0.55
8.556,0.27,1.04,-0.58
8.561,0.25,1.05,-0.61
8.566,0.23,1.05,-0.63
8.571,0.21,1.05,-0.65
8.576,0.2,1.05,-0.66
8.581,0.2,1.04,-0.66
8.586,0.2,1.03,-0.68
8.591,0.19,1.01,-0.7
8.595,0.2,1,-0.72
8.602,0.21,0.99,-0.73
8.605,0.21,0.98,-0.75
8.611,0.22,0.96,-0.76
8.616,0.21,0.94,-0.77
8.621,0.21,0.93,-0.78
8.626,0.2,0.91,-0.8
8.631,0.19,0.89,-0.82
8.638,0.19,0.88,-0.83
8.643,0.18,0.88,-0.85
8.646,0.18,0.88,-0.85
8.657,0.18,0.86,-0.86
8.657,0.18,0.85,-0.88
8.661,0.18,0.83,-0.89
8.666,0.18,0.82,-0.89
8.671,0.17,0.8,-0.9
8.676,0.17,0.79,-0.91
8.681,0.17,0.77,-0.92
8.686,0.16,0.75,-0.94
8.691,0.15,0.73,-0.95
8.697,0.15,0.72,-0.94
8.702,0.14,0.7,-0.95
8.706,0.14,0.69,-0.97
8.711,0.14,0.69,-0.97
8.716,0.14,0.67,-0.97
8.721,0.13,0.65,-0.98
8.726,0.13,0.65,-0.98
8.731,0.12,0.63,-0.98
8.736,0.12,0.61,-0.98
8.741,0.12,0.59,-0.99
8.746,0.11,0.58,-1
8.752,0.11,0.56,-1
8.756,0.1,0.55,-1
8.767,0.09,0.52,-0.99
8.768,0.07,0.5,-0.99
8.774,0.07,0.5,-1
8.777,0.08,0.5,-1
8.785,0.08,0.49,-1.01
8.787,0.09,0.47,-1
8.792,0.11,0.45,-1.01
8.797,0.13,0.42,-1.02
8.803,0.14,0.4,-1
8.807,0.15,0.37,-0.97
8.812,0.16,0.33,-0.97
8.817,0.17,0.26,-0.98
8.822,0.16,0.2,-0.99
8.827,0.17,0.19,-0.99
8.832,0.18,0.18,-0.97
8.837,0.18,0.14,-0.96
8.842,0.15,0.14,-0.95
8.847,0.12,0.1,-0.95
8.853,0.12,0.03,-0.96
8.857,0.09,0.02,-0.96
8.862,0.08,0.05,-0.94
8.867,0.11,0.07,-0.94
8.872,0.15,0.04,-0.93
8.881,0.18,-0.02,-0.91
8.887,0.2,-0.04,-0.9
8.888,0.19,-0.02,-0.89
8.9,0.18,-0.01,-0.89
8.901,0.15,-0.05,-0.89
8.903,0.13,-0.1,-0.89
8.909,0.11,-0.1,-0.86
8.913,0.12,-0.13,-0.86
8.918,0.12,-0.15,-0.84
8.924,0.14,-0.16,-0.82
8.928,0.18,-0.21,-0.82
8.933,0.2,-0.25,-0.81
8.938,0.22,-0.27,-0.8
8.943,0.22,-0.27,-0.78
8.948,0.19,-0.27,-0.76
8.954,0.18,-0.29,-0.75
8.958,0.16,-0.32,-0.75
8.963,0.16,-0.33,-0.74
8.968,0.18,-0.33,-0.71
8.973,0.2,-0.34,-0.69
8.978,0.22,-0.34,-0.69
8.983,0.22,-0.38,-0.67
8.989,0.24,-0.42,-0.65
8.993,0.25,-0.45,-0.63
8.999,0.24,-0.47,-0.62
9.005,0.22,-0.49,-0.6
9.009,0.21,-0.51,-0.59
9.013,0.21,-0.53,-0.57
9.018,0.21,-0.54,-0.54
9.024,0.23,-0.55,-0.52
9.028,0.25,-0.56,-0.52
9.033,0.27,-0.58,-0.5
9.044,0.28,-0.6,-0.48
9.045,0.28,-0.6,-0.48
9.049,0.28,-0.61,-0.44
9.067,0.27,-0.62,-0.43
9.068,0.27,-0.65,-0.4
9.068,0.27,-0.68,-0.39
9.07,0.26,-0.7,-0.37
9.075,0.26,-0.72,-0.34
9.079,0.28,-0.74,-0.31
9.084,0.29,-0.76,-0.29
9.089,0.29,-0.76,-0.27
9.094,0.3,-0.77,-0.25
9.099,0.3,-0.78,-0.24
9.104,0.29,-0.8,-0.22
9.109,0.29,-0.8,-0.22
9.115,0.29,-0.81,-0.18
9.119,0.29,-0.82,-0.16
9.124,0.29,-0.83,-0.14
9.13,0.29,-0.85,-0.1
9.135,0.29,-0.87,-0.09
9.139,0.31,-0.88,-0.06
9.144,0.32,-0.9,-0.03
9.158,0.32,-0.91,-0.01
9.159,0.31,-0.94,0.01
9.162,0.31,-0.95,0.03
9.188,0.31,-0.96,0.06
9.189,0.31,-0.97,0.09
9.189,0.31,-0.97,0.11
9.19,0.31,-0.98,0.11
9.19,0.31,-1,0.14
9.191,0.31,-1.01,0.16
9.195,0.31,-1.02,0.18
9.2,0.31,-1.04,0.21
9.206,0.3,-1.06,0.23
9.21,0.3,-1.07,0.26
9.216,0.3,-1.08,0.29
9.22,0.3,-1.1,0.31
9.225,0.31,-1.11,0.33
9.23,0.29,-1.11,0.34
9.235,0.29,-1.1,0.34
9.241,0.29,-1.1,0.37
9.245,0.29,-1.1,0.37
9.25,0.29,-1.1,0.4
9.256,0.3,-1.1,0.43
9.26,0.3,-1.09,0.46
9.265,0.3,-1.08,0.48
9.271,0.29,-1.08,0.49
9.276,0.27,-1.07,0.51
9.29,0.26,-1.07,0.54
9.291,0.25,-1.07,0.56
9.293,0.24,-1.06,0.59
9.313,0.24,-1.06,0.61
9.314,0.24,-1.06,0.62
9.314,0.24,-1.05,0.63
9.314,0.24,-1.05,0.63
9.316,0.24,-1.06,0.66
9.321,0.23,-1.07,0.68
9.326,0.21,-1.08,0.7
9.331,0.2,-1.09,0.71
9.336,0.19,-1.09,0.73
9.341,0.18,-1.09,0.75
9.346,0.17,-1.08,0.77
9.351,0.17,-1.08,0.78
9.357,0.17,-1.08,0.79
9.362,0.17,-1.07,0.81
9.366,0.17,-1.07,0.82
9.371,0.16,-1.07,0.84
9.378,0.15,-1.07,0.84
9.382,0.15,-1.07,0.87
9.386,0.14,-1.06,0.86
9.392,0.13,-1.06,0.88
9.396,0.12,-1.06,0.9
9.402,0.11,-1.05,0.91
9.407,0.1,-1.04,0.91
9.418,0.09,-1.04,0.92
9.42,0.09,-1.02,0.93
9.425,0.08,-1.01,0.95
9.444,0.08,-1,0.96
9.444,0.06,-0.99,0.97
9.445,0.05,-0.97,0.97
9.446,0.03,-0.97,0.97
9.447,0.03,-0.97,0.98
9.451,0.02,-0.96,0.99
9.459,0.01,-0.95,1
9.461,0.01,-0.93,1
9.467,-0.01,-0.91,1
9.472,-0.02,-0.91,1
9.477,-0.03,-0.91,1.02
9.482,-0.04,-0.9,1.02
9.487,-0.04,-0.89,1.02
9.492,-0.04,-0.87,1.02
9.497,-0.05,-0.87,1.03
9.502,-0.05,-0.86,1.04
9.508,-0.06,-0.86,1.04
9.512,-0.07,-0.84,1.04
9.517,-0.07,-0.84,1.03
9.523,-0.08,-0.83,1.02
9.527,-0.09,-0.82,1.02
9.533,-0.1,-0.79,1.03
9.538,-0.09,-0.78,1.03
9.542,-0.1,-0.76,1.02
9.548,-0.09,-0.75,1.03
9.553,-0.09,-0.73,1.03
9.563,-0.1,-0.72,1.02
9.564,-0.11,-0.69,1.01
9.567,-0.12,-0.67,1
9.589,-0.12,-0.67,1
9.589,-0.12,-0.66,1
9.59,-0.12,-0.64,0.99
9.59,-0.13,-0.63,0.99
9.593,-0.14,-0.61,0.98
9.598,-0.14,-0.6,0.98
9.603,-0.14,-0.58,0.97
9.609,-0.13,-0.57,0.97
9.613,-0.12,-0.54,0.97
9.618,-0.12,-0.53,0.95
9.623,-0.11,-0.52,0.94
9.628,-0.12,-0.51,0.92
9.633,-0.14,-0.5,0.92
9.638,-0.17,-0.47,0.91
9.643,-0.18,-0.47,0.91
9.648,-0.18,-0.46,0.9
9.653,-0.18,-0.45,0.88
9.659,-0.18,-0.43,0.88
9.664,-0.17,-0.41,0.86
9.676,-0.15,-0.4,0.85
9.677,-0.14,-0.39,0.83
9.679,-0.16,-0.4,0.82
9.703,-0.15,-0.37,0.82
9.704,-0.13,-0.3,0.81
9.704,-0.1,-0.26,0.79
9.704,-0.08,-0.24,0.76
9.706,-0.08,-0.21,0.75
9.709,-0.09,-0.21,0.75
9.713,-0.09,-0.17,0.75
9.719,-0.11,-0.12,0.74
9.724,-0.13,-0.1,0.72
9.729,-0.15,-0.11,0.69
9.734,-0.15,-0.11,0.67
9.739,-0.14,-0.11,0.66
9.744,-0.11,-0.09,0.65
9.75,-0.08,-0.07,0.65
9.754,-0.05,-0.06,0.63
9.759,-0.05,-0.07,0.61
9.764,-0.06,-0.04,0.58
9.769,-0.07,0.01,0.56
9.774,-0.07,0.01,0.56
9.779,-0.07,0.07,0.54
9.784,-0.07,0.1,0.52
9.789,-0.08,0.13,0.5
9.794,-0.08,0.15,0.47
9.799,-0.07,0.18,0.46
9.804,-0.06,0.21,0.45
9.81,-0.05,0.2,0.44
9.816,-0.03,0.2,0.41
9.819,-0.02,0.2,0.39
