time;wx;wy;wz
0,004;-0,01;0,00;-0,01
0,005;-0,02;0,01;-0,00
0,005;-0,01;0,01;-0,00
0,005;-0,00;0,01;-0,00
0,008;0,00;0,01;-0,01
0,036;0,01;0,01;-0,01
0,036;0,01;0,00;-0,00
0,037;0,02;0,00;-0,01
0,037;0,00;0,00;-0,01
0,037;-0,00;0,00;-0,01
0,038;-0,00;0,00;-0,01
0,046;-0,01;-0,00;0,00
0,046;-0,02;-0,01;-0,00
0,055;-0,01;-0,01;-0,00
0,056;0,00;-0,01;0,00
0,063;0,02;-0,01;0,00
0,066;0,01;-0,01;-0,00
0,071;-0,00;-0,00;-0,00
0,079;-0,01;0,00;-0,00
0,081;-0,00;-0,00;-0,00
0,087;-0,01;0,00;-0,00
0,095;0,00;0,00;0,00
0,097;-0,00;0,00;0,00
0,102;-0,00;0,01;-0,01
0,114;-0,00;0,00;-0,02
0,115;0,00;0,00;-0,02
0,117;0,00;-0,00;-0,01
0,122;0,01;-0,01;0,00
0,130;0,01;-0,00;-0,00
0,132;-0,00;-0,00;-0,00
0,137;-0,00;-0,01;-0,01
0,144;-0,00;-0,01;-0,01
0,147;-0,00;-0,00;-0,01
0,152;-0,00;0,00;-0,01
0,157;-0,01;0,00;-0,02
0,162;-0,00;0,00;-0,02
0,167;-0,00;0,00;-0,01
0,175;-0,00;0,01;-0,01
0,178;0,00;0,00;-0,01
0,182;0,01;-0,00;-0,01
0,189;0,01;0,00;-0,01
0,192;0,01;0,00;-0,01
0,198;-0,00;0,00;-0,00
0,202;-0,00;-0,00;-0,01
0,207;-0,01;-0,01;-0,00
0,212;-0,00;-0,01;-0,00
0,218;-0,00;-0,01;-0,00
0,231;-0,00;-0,01;-0,01
0,232;-0,00;-0,01;-0,01
0,232;-0,00;-0,01;-0,01
0,238;0,00;-0,01;-0,01
0,243;0,00;-0,00;-0,01
0,247;0,01;-0,00;-0,02
0,257;0,00;0,01;-0,01
0,259;0,00;0,00;-0,01
0,263;-0,00;0,00;-0,01
0,267;-0,01;0,00;-0,01
0,273;-0,01;-0,00;-0,00
0,279;-0,01;0,00;0,00
0,283;-0,00;-0,01;0,00
0,288;0,01;-0,01;0,00
0,293;0,01;-0,01;0,00
0,300;0,00;-0,01;0,00
0,303;0,00;-0,01;-0,00
0,308;0,00;-0,02;-0,01
0,313;0,00;-0,00;-0,00
0,319;-0,00;-0,00;-0,01
0,323;-0,01;-0,00;-0,01
0,328;-0,00;0,00;-0,01
0,334;-0,00;0,00;-0,01
0,339;-0,01;-0,00;-0,00
0,343;0,00;-0,00;-0,01
0,348;-0,00;-0,00;-0,01
0,353;0,00;-0,00;-0,01
0,359;-0,01;-0,00;-0,00
0,363;-0,00;-0,00;-0,00
0,374;-0,00;-0,01;-0,01
0,374;-0,00;-0,01;-0,00
0,379;-0,00;-0,01;-0,01
0,385;0,01;-0,01;-0,01
0,388;0,00;-0,01;-0,01
0,394;-0,00;-0,00;-0,01
0,404;-0,00;0,01;-0,01
0,404;-0,00;0,01;-0,01
0,408;0,01;0,02;-0,03
0,416;0,01;0,02;-0,06
0,421;0,04;0,02;-0,05
0,423;0,05;0,02;-0,04
0,429;0,05;0,02;-0,04
0,434;0,05;0,02;-0,05
0,440;0,04;0,01;-0,05
0,444;0,01;0,02;-0,05
0,450;-0,00;0,03;-0,08
0,454;-0,00;0,04;-0,09
0,459;0,00;0,03;-0,11
0,464;0,01;0,04;-0,12
0,469;0,04;0,07;-0,13
0,474;0,06;0,09;-0,16
0,480;0,09;0,10;-0,19
0,484;0,11;0,11;-0,21
0,489;0,11;0,12;-0,21
0,495;0,10;0,12;-0,21
0,500;0,10;0,15;-0,23
0,505;0,09;0,17;-0,25
0,509;0,07;0,20;-0,27
0,520;0,07;0,20;-0,30
0,521;0,06;0,19;-0,32
0,525;0,05;0,20;-0,34
0,533;0,03;0,26;-0,36
0,536;0,04;0,29;-0,36
0,541;0,05;0,30;-0,38
0,546;0,08;0,31;-0,41
0,550;0,11;0,39;-0,46
0,555;0,18;0,42;-0,51
0,561;0,23;0,42;-0,52
0,565;0,27;0,37;-0,52
0,570;0,27;0,34;-0,50
0,574;0,27;0,43;-0,49
0,581;0,26;0,53;-0,52
0,585;0,24;0,58;-0,58
0,590;0,18;0,59;-0,65
0,595;0,09;0,54;-0,68
0,601;-0,01;0,52;-0,65
0,605;-0,06;0,60;-0,64
0,610;-0,06;0,67;-0,67
0,615;0,01;0,66;-0,72
0,621;0,11;0,62;-0,75
0,625;0,19;0,62;-0,78
0,630;0,22;0,62;-0,78
0,635;0,22;0,67;-0,81
0,641;0,21;0,72;-0,82
0,646;0,17;0,73;-0,82
0,651;0,11;0,72;-0,83
0,655;0,05;0,76;-0,86
0,664;0,03;0,82;-0,90
0,665;0,05;0,89;-0,94
0,670;0,10;0,92;-0,95
0,677;0,14;0,92;-0,94
0,681;0,17;0,94;-0,94
0,685;0,18;0,97;-0,97
0,691;0,14;1,00;-1,02
0,696;0,10;1,00;-1,02
0,702;0,10;1,01;-1,05
0,706;0,05;1,01;-1,05
0,711;0,03;1,01;-1,05
0,716;0,04;1,05;-1,06
0,722;0,08;1,09;-1,07
0,726;0,10;1,11;-1,10
0,731;0,13;1,11;-1,13
0,736;0,13;1,13;-1,15
0,742;0,11;1,15;-1,16
0,746;0,08;1,18;-1,15
0,751;0,03;1,20;-1,16
0,756;-0,00;1,21;-1,17
0,762;-0,00;1,21;-1,17
0,766;-0,00;1,23;-1,19
0,778;0,01;1,26;-1,22
0,779;0,05;1,29;-1,22
0,782;0,06;1,31;-1,22
0,787;0,06;1,32;-1,22
0,791;0,04;1,33;-1,23
0,797;0,01;1,36;-1,25
0,803;-0,03;1,40;-1,25
0,807;-0,05;1,42;-1,26
0,812;-0,06;1,43;-1,25
0,816;-0,06;1,45;-1,25
0,822;-0,05;1,47;-1,26
0,826;-0,04;1,47;-1,27
0,831;-0,04;1,51;-1,27
0,836;-0,04;1,53;-1,28
0,842;-0,05;1,53;-1,29
0,847;-0,07;1,53;-1,28
0,852;-0,10;1,55;-1,29
0,857;-0,12;1,57;-1,29
0,863;-0,14;1,57;-1,29
0,867;-0,16;1,57;-1,28
0,872;-0,17;1,57;-1,26
0,877;-0,18;1,58;-1,26
0,883;-0,20;1,59;-1,26
0,887;-0,20;1,58;-1,27
0,892;-0,20;1,58;-1,25
0,897;-0,18;1,56;-1,25
0,903;-0,18;1,54;-1,23
0,907;-0,16;1,52;-1,22
0,912;-0,14;1,49;-1,21
0,921;-0,14;1,46;-1,20
0,923;-0,16;1,45;-1,21
0,928;-0,19;1,44;-1,20
0,942;-0,23;1,45;-1,18
0,942;-0,28;1,48;-1,16
0,943;-0,30;1,51;-1,15
0,950;-0,29;1,52;-1,14
0,952;-0,26;1,54;-1,13
0,958;-0,24;1,57;-1,12
0,963;-0,21;1,57;-1,12
0,968;-0,21;1,57;-1,10
0,973;-0,20;1,56;-1,08
0,978;-0,22;1,53;-1,05
0,983;-0,24;1,52;-1,04
0,988;-0,28;1,49;-1,04
0,993;-0,32;1,47;-1,03
0,997;-0,35;1,46;-1,00
1,004;-0,36;1,44;-0,96
1,008;-0,35;1,43;-0,93
1,014;-0,34;1,43;-0,92
1,018;-0,34;1,43;-0,91
1,024;-0,33;1,43;-0,89
1,028;-0,34;1,43;-0,89
1,033;-0,34;1,46;-0,89
1,038;-0,34;1,46;-0,86
1,044;-0,33;1,46;-0,83
1,050;-0,34;1,44;-0,78
1,054;-0,34;1,42;-0,75
1,060;-0,34;1,40;-0,74
1,071;-0,34;1,38;-0,74
1,071;-0,36;1,36;-0,73
1,074;-0,37;1,34;-0,67
1,079;-0,38;1,32;-0,63
1,084;-0,39;1,30;-0,61
1,088;-0,38;1,30;-0,60
1,094;-0,37;1,30;-0,59
1,098;-0,37;1,28;-0,59
1,104;-0,36;1,27;-0,56
1,109;-0,35;1,26;-0,53
1,114;-0,36;1,24;-0,49
1,119;-0,36;1,22;-0,45
1,124;-0,36;1,21;-0,43
1,129;-0,36;1,19;-0,42
1,134;-0,35;1,17;-0,40
1,139;-0,34;1,15;-0,37
1,144;-0,33;1,13;-0,34
1,149;-0,31;1,11;-0,30
1,154;-0,30;1,10;-0,27
1,159;-0,28;1,10;-0,25
1,165;-0,26;1,08;-0,25
1,169;-0,26;1,06;-0,23
1,176;-0,25;1,04;-0,21
1,179;-0,23;1,02;-0,17
1,185;-0,21;1,01;-0,14
1,191;-0,19;1,00;-0,12
1,198;-0,20;0,98;-0,09
1,201;-0,23;0,97;-0,05
1,209;-0,29;0,93;-0,04
1,209;-0,35;0,88;-0,02
1,219;-0,37;0,86;0,01
1,220;-0,37;0,85;0,06
1,228;-0,34;0,84;0,09
1,229;-0,30;0,84;0,09
1,234;-0,30;0,85;0,10
1,240;-0,23;0,82;0,11
1,245;-0,16;0,72;0,13
1,249;-0,12;0,68;0,17
1,254;-0,11;0,69;0,19
1,260;-0,14;0,67;0,23
1,265;-0,20;0,61;0,25
1,270;-0,24;0,54;0,27
1,275;-0,25;0,51;0,30
1,280;-0,24;0,51;0,32
1,286;-0,20;0,50;0,34
1,290;-0,16;0,47;0,37
1,295;-0,12;0,47;0,37
1,300;-0,12;0,43;0,40
1,305;-0,09;0,42;0,41
1,310;-0,08;0,43;0,42
1,315;-0,07;0,42;0,45
1,337;-0,07;0,38;0,47
1,338;-0,07;0,32;0,49
1,338;-0,07;0,28;0,51
1,338;-0,06;0,26;0,52
1,340;-0,05;0,23;0,55
1,346;-0,04;0,18;0,58
1,350;-0,03;0,14;0,60
1,356;-0,03;0,12;0,60
1,360;-0,03;0,12;0,60
1,366;-0,03;0,10;0,63
1,370;-0,03;0,09;0,65
1,376;-0,02;0,05;0,67
1,380;-0,00;0,01;0,68
1,386;0,02;-0,00;0,71
1,391;0,04;-0,03;0,73
1,396;0,06;-0,05;0,74
1,401;0,07;-0,10;0,75
1,406;0,08;-0,14;0,77
1,411;0,07;-0,16;0,79
1,416;0,05;-0,19;0,82
1,421;0,04;-0,23;0,83
1,426;0,05;-0,23;0,83
1,431;0,06;-0,27;0,83
1,437;0,06;-0,29;0,84
1,441;0,07;-0,31;0,85
1,447;0,09;-0,32;0,88
1,455;0,11;-0,34;0,89
1,458;0,12;-0,38;0,90
1,462;0,12;-0,40;0,91
1,474;0,12;-0,42;0,93
1,475;0,11;-0,45;0,94
1,476;0,10;-0,49;0,96
1,481;0,10;-0,53;0,97
1,487;0,11;-0,56;0,97
1,491;0,11;-0,59;0,99
1,496;0,13;-0,59;0,99
1,501;0,13;-0,61;1,00
1,507;0,14;-0,64;1,00
1,511;0,14;-0,66;1,01
1,517;0,13;-0,68;1,02
1,522;0,12;-0,70;1,03
1,527;0,10;-0,72;1,05
1,532;0,09;-0,74;1,05
1,537;0,09;-0,77;1,05
1,542;0,12;-0,80;1,06
1,547;0,14;-0,83;1,07
1,552;0,13;-0,86;1,08
1,557;0,13;-0,89;1,08
1,562;0,11;-0,89;1,08
1,568;0,11;-0,92;1,08
1,572;0,09;-0,93;1,08
1,577;0,08;-0,95;1,09
1,582;0,08;-0,96;1,08
1,588;0,08;-0,98;1,10
1,593;0,09;-1,00;1,10
1,602;0,10;-1,01;1,10
1,603;0,10;-1,04;1,10
1,629;0,09;-1,07;1,09
1,629;0,08;-1,09;1,09
1,629;0,06;-1,12;1,09
1,630;0,05;-1,14;1,10
1,630;0,04;-1,14;1,10
1,632;0,04;-1,16;1,10
1,637;0,03;-1,18;1,09
1,642;0,03;-1,19;1,08
1,648;0,04;-1,23;1,08
1,652;0,03;-1,25;1,07
1,657;0,02;-1,26;1,07
1,662;0,02;-1,28;1,07
1,668;0,02;-1,30;1,06
1,672;0,02;-1,33;1,05
1,677;0,01;-1,36;1,05
1,683;-0,02;-1,40;1,03
1,688;-0,09;-1,41;1,04
1,693;-0,18;-1,41;1,04
1,698;-0,24;-1,42;1,04
1,703;-0,24;-1,45;1,00
1,709;-0,23;-1,38;0,95
1,713;-0,16;-1,32;0,94
1,718;-0,08;-1,32;0,98
1,723;0,01;-1,31;0,99
1,729;0,06;-1,32;0,95
1,733;0,05;-1,35;0,93
1,738;-0,02;-1,37;0,91
1,747;-0,11;-1,41;0,87
1,754;-0,18;-1,47;0,84
1,754;-0,22;-1,48;0,85
1,775;-0,24;-1,48;0,87
1,776;-0,25;-1,48;0,87
1,776;-0,25;-1,52;0,85
1,776;-0,22;-1,58;0,80
1,779;-0,18;-1,56;0,75
1,784;-0,13;-1,50;0,75
1,789;-0,12;-1,46;0,76
1,793;-0,13;-1,44;0,75
1,799;-0,16;-1,45;0,73
1,803;-0,21;-1,46;0,70
1,809;-0,26;-1,43;0,66
1,814;-0,29;-1,40;0,60
1,819;-0,30;-1,44;0,59
1,823;-0,29;-1,50;0,61
1,829;-0,26;-1,50;0,61
1,833;-0,26;-1,52;0,61
1,839;-0,22;-1,51;0,57
1,844;-0,19;-1,52;0,52
1,849;-0,19;-1,53;0,47
1,860;-0,22;-1,52;0,45
1,861;-0,26;-1,49;0,46
1,864;-0,31;-1,47;0,47
1,870;-0,33;-1,46;0,44
1,880;-0,33;-1,45;0,37
1,880;-0,31;-1,44;0,32
1,884;-0,28;-1,43;0,31
1,890;-0,27;-1,42;0,30
1,894;-0,27;-1,42;0,30
1,899;-0,27;-1,41;0,30
1,904;-0,27;-1,41;0,27
1,910;-0,29;-1,41;0,22
1,914;-0,31;-1,41;0,19
1,920;-0,32;-1,41;0,15
1,924;-0,32;-1,41;0,13
1,930;-0,31;-1,38;0,11
1,938;-0,30;-1,35;0,10
1,939;-0,28;-1,35;0,08
1,944;-0,27;-1,37;0,04
1,950;-0,26;-1,35;-0,01
1,955;-0,27;-1,32;-0,03
1,960;-0,29;-1,32;-0,05
1,965;-0,30;-1,31;-0,05
1,970;-0,30;-1,31;-0,05
1,975;-0,30;-1,31;-0,07
1,980;-0,29;-1,30;-0,12
1,986;-0,27;-1,27;-0,16
1,990;-0,24;-1,26;-0,19
1,995;-0,23;-1,25;-0,21
2,000;-0,22;-1,24;-0,23
2,005;-0,22;-1,22;-0,25
2,011;-0,24;-1,19;-0,28
2,026;-0,26;-1,19;-0,30
2,027;-0,26;-1,23;-0,32
2,027;-0,26;-1,23;-0,37
2,032;-0,25;-1,16;-0,37
2,040;-0,25;-1,05;-0,41
2,040;-0,24;-1,08;-0,38
2,045;-0,22;-1,17;-0,35
2,052;-0,18;-1,15;-0,39
2,056;-0,17;-1,03;-0,49
2,060;-0,16;-0,99;-0,52
2,065;-0,16;-1,04;-0,50
2,071;-0,16;-1,04;-0,50
2,076;-0,16;-0,99;-0,55
2,083;-0,15;-0,95;-0,58
2,085;-0,14;-0,91;-0,58
2,091;-0,12;-0,88;-0,59
2,096;-0,11;-0,88;-0,59
2,100;-0,11;-0,90;-0,64
2,105;-0,12;-0,88;-0,66
2,111;-0,14;-0,80;-0,67
2,116;-0,16;-0,74;-0,69
2,121;-0,18;-0,75;-0,71
2,126;-0,18;-0,77;-0,71
2,131;-0,16;-0,72;-0,72
2,136;-0,14;-0,65;-0,73
2,141;-0,11;-0,57;-0,76
2,150;-0,11;-0,52;-0,78
2,151;-0,10;-0,55;-0,79
2,156;-0,11;-0,53;-0,81
2,162;-0,12;-0,53;-0,81
2,167;-0,12;-0,45;-0,81
2,171;-0,12;-0,39;-0,82
2,176;-0,12;-0,37;-0,83
2,181;-0,12;-0,41;-0,84
2,186;-0,12;-0,42;-0,86
2,191;-0,11;-0,37;-0,88
2,196;-0,09;-0,31;-0,90
2,201;-0,08;-0,31;-0,90
2,206;-0,07;-0,32;-0,90
2,212;-0,06;-0,31;-0,91
2,216;-0,06;-0,25;-0,92
2,221;-0,07;-0,18;-0,94
2,227;-0,08;-0,18;-0,94
2,232;-0,08;-0,16;-0,96
2,236;-0,08;-0,15;-0,96
2,242;-0,07;-0,12;-0,94
2,247;-0,07;-0,07;-0,95
2,252;-0,07;-0,02;-0,97
2,257;-0,06;0,03;-0,98
2,262;-0,06;0,04;-0,99
2,267;-0,06;0,05;-0,99
2,273;-0,05;0,07;-0,98
2,281;-0,05;0,11;-0,99
2,286;-0,05;0,13;-0,99
2,287;-0,06;0,14;-1,00
2,304;-0,06;0,14;-1,01
2,304;-0,06;0,16;-1,01
2,304;-0,06;0,19;-1,01
2,312;-0,06;0,23;-1,00
2,313;-0,06;0,28;-1,00
2,317;-0,05;0,29;-0,99
2,322;-0,06;0,32;-1,00
2,327;-0,07;0,37;-1,01
2,333;-0,06;0,40;-1,01
2,337;-0,06;0,43;-1,00
2,342;-0,08;0,45;-0,99
2,348;-0,09;0,46;-0,99
2,353;-0,08;0,49;-1,00
2,357;-0,08;0,52;-1,00
2,362;-0,09;0,52;-1,00
2,367;-0,09;0,54;-0,99
2,373;-0,10;0,55;-0,98
2,377;-0,10;0,57;-0,97
2,382;-0,10;0,61;-0,97
2,388;-0,11;0,64;-0,96
2,393;-0,12;0,68;-0,96
2,398;-0,11;0,70;-0,95
2,403;-0,11;0,73;-0,94
2,408;-0,12;0,76;-0,93
2,413;-0,12;0,79;-0,93
2,418;-0,13;0,81;-0,92
2,427;-0,13;0,82;-0,92
2,429;-0,14;0,82;-0,92
2,433;-0,14;0,84;-0,91
2,446;-0,15;0,86;-0,89
2,447;-0,16;0,88;-0,88
2,447;-0,17;0,90;-0,86
2,455;-0,18;0,92;-0,84
2,458;-0,19;0,95;-0,83
2,463;-0,19;0,97;-0,83
2,469;-0,20;0,99;-0,82
2,474;-0,20;1,01;-0,80
2,478;-0,20;1,03;-0,78
2,483;-0,21;1,06;-0,77
2,488;-0,22;1,08;-0,75
2,494;-0,23;1,08;-0,75
2,499;-0,23;1,11;-0,74
2,503;-0,23;1,13;-0,72
2,509;-0,24;1,13;-0,70
2,515;-0,25;1,15;-0,68
2,518;-0,25;1,18;-0,67
2,524;-0,25;1,21;-0,65
2,529;-0,26;1,22;-0,64
2,534;-0,27;1,23;-0,62
2,539;-0,27;1,25;-0,59
2,544;-0,28;1,27;-0,57
2,549;-0,29;1,29;-0,55
2,554;-0,29;1,31;-0,53
2,559;-0,30;1,31;-0,51
2,564;-0,29;1,32;-0,51
2,572;-0,29;1,35;-0,49
2,576;-0,30;1,36;-0,47
2,580;-0,30;1,38;-0,45
2,593;-0,29;1,39;-0,42
2,594;-0,30;1,40;-0,39
2,595;-0,32;1,44;-0,36
2,602;-0,31;1,46;-0,35
2,604;-0,31;1,47;-0,35
2,609;-0,32;1,48;-0,34
2,616;-0,32;1,48;-0,31
2,619;-0,32;1,49;-0,27
2,624;-0,33;1,49;-0,23
2,629;-0,36;1,50;-0,23
2,635;-0,36;1,49;-0,21
2,639;-0,38;1,49;-0,20
2,644;-0,41;1,50;-0,18
2,650;-0,43;1,51;-0,15
2,655;-0,44;1,50;-0,11
2,660;-0,43;1,49;-0,07
2,664;-0,41;1,47;-0,03
2,669;-0,38;1,46;-0,01
2,675;-0,34;1,45;0,02
2,680;-0,32;1,43;0,03
2,685;-0,33;1,41;0,04
2,689;-0,34;1,38;0,07
2,700;-0,38;1,38;0,07
2,701;-0,38;1,39;0,11
2,706;-0,42;1,40;0,15
2,710;-0,44;1,42;0,17
2,725;-0,43;1,41;0,19
2,725;-0,39;1,44;0,21
2,726;-0,35;1,45;0,23
2,734;-0,31;1,46;0,25
2,735;-0,29;1,45;0,28
2,740;-0,28;1,45;0,32
2,745;-0,30;1,44;0,34
2,750;-0,32;1,42;0,35
2,756;-0,34;1,40;0,36
2,761;-0,35;1,40;0,36
2,765;-0,35;1,38;0,39
2,770;-0,35;1,36;0,43
2,777;-0,35;1,36;0,45
2,780;-0,34;1,34;0,48
2,785;-0,32;1,34;0,48
2,790;-0,29;1,33;0,49
2,797;-0,28;1,32;0,52
2,801;-0,27;1,32;0,56
2,806;-0,26;1,34;0,59
2,811;-0,26;1,33;0,61
2,816;-0,24;1,31;0,60
2,821;-0,24;1,28;0,62
2,827;-0,22;1,28;0,64
2,831;-0,22;1,28;0,64
2,837;-0,22;1,28;0,68
2,843;-0,21;1,26;0,70
2,846;-0,22;1,23;0,70
2,851;-0,22;1,22;0,71
2,863;-0,21;1,20;0,73
2,867;-0,20;1,18;0,75
2,869;-0,19;1,16;0,77
2,883;-0,18;1,14;0,78
2,883;-0,16;1,11;0,79
2,884;-0,15;1,10;0,80
2,886;-0,14;1,10;0,82
2,892;-0,13;1,10;0,83
2,897;-0,13;1,07;0,83
2,901;-0,13;1,05;0,84
2,906;-0,13;1,03;0,85
2,911;-0,12;1,02;0,87
2,917;-0,11;1,00;0,88
2,922;-0,09;0,97;0,88
2,926;-0,08;0,95;0,89
2,931;-0,06;0,93;0,90
2,937;-0,05;0,92;0,91
2,941;-0,04;0,90;0,91
2,947;-0,03;0,89;0,92
2,952;-0,02;0,87;0,94
2,957;-0,01;0,85;0,95
2,961;-0,00;0,85;0,95
2,966;-0,00;0,83;0,95
2,971;0,00;0,82;0,94
2,977;0,01;0,80;0,94
2,982;0,02;0,80;0,95
2,991;0,00;0,79;0,96
2,993;-0,04;0,79;0,99
2,999;-0,06;0,76;1,00
3,013;-0,08;0,67;0,99
3,013;-0,06;0,64;0,98
3,014;-0,03;0,63;0,96
3,022;0,02;0,59;0,95
3,022;0,07;0,52;0,97
3,027;0,09;0,52;0,97
3,032;0,09;0,45;0,98
3,037;0,08;0,41;0,98
3,042;0,06;0,42;0,98
3,047;0,00;0,42;0,98
3,053;-0,03;0,40;0,96
3,058;-0,03;0,38;0,95
3,064;-0,02;0,38;0,97
3,068;0,01;0,38;0,98
3,072;0,05;0,36;0,97
3,078;0,08;0,31;0,95
3,083;0,12;0,27;0,93
3,088;0,14;0,23;0,94
3,093;0,10;0,23;0,94
3,100;0,10;0,20;0,94
3,104;0,06;0,16;0,93
3,108;0,01;0,11;0,92
3,113;-0,02;0,08;0,92
3,120;-0,03;0,07;0,90
3,123;-0,01;0,05;0,90
3,128;0,02;0,04;0,90
3,151;0,07;0,00;0,89
3,152;0,10;-0,02;0,88
3,153;0,11;-0,02;0,86
3,154;0,09;-0,02;0,86
3,154;0,05;-0,08;0,85
3,160;0,01;-0,08;0,85
3,163;-0,02;-0,13;0,85
3,182;-0,02;-0,17;0,84
3,183;-0,05;-0,21;0,82
3,184;-0,04;-0,23;0,81
3,184;-0,01;-0,27;0,78
3,188;0,02;-0,31;0,77
3,194;0,05;-0,33;0,76
3,199;0,05;-0,33;0,75
3,203;0,04;-0,33;0,74
3,209;-0,00;-0,34;0,72
3,214;-0,04;-0,37;0,71
3,220;-0,07;-0,41;0,70
3,223;-0,09;-0,41;0,68
3,229;-0,07;-0,43;0,68
3,234;-0,07;-0,47;0,67
3,240;-0,05;-0,51;0,65
3,244;-0,02;-0,55;0,63
3,249;-0,01;-0,59;0,61
3,254;-0,03;-0,61;0,60
3,260;-0,05;-0,62;0,58
3,276;-0,08;-0,64;0,56
3,278;-0,11;-0,65;0,55
3,279;-0,12;-0,66;0,53
3,280;-0,14;-0,67;0,50
3,284;-0,12;-0,69;0,49
3,289;-0,12;-0,72;0,47
3,306;-0,11;-0,72;0,47
3,307;-0,11;-0,76;0,46
3,307;-0,10;-0,79;0,43
3,311;-0,11;-0,81;0,42
3,315;-0,12;-0,85;0,39
3,320;-0,15;-0,88;0,37
3,324;-0,17;-0,91;0,34
3,329;-0,19;-0,92;0,33
3,335;-0,19;-0,92;0,30
3,340;-0,18;-0,94;0,28
3,345;-0,18;-0,95;0,26
3,350;-0,19;-0,97;0,24
3,355;-0,20;-0,99;0,21
3,360;-0,22;-0,99;0,21
3,365;-0,22;-1,00;0,18
3,370;-0,22;-1,03;0,16
3,375;-0,22;-1,05;0,14
3,381;-0,22;-1,07;0,11
3,385;-0,22;-1,10;0,10
3,390;-0,22;-1,12;0,07
3,395;-0,23;-1,13;0,04
3,401;-0,24;-1,14;0,02
3,405;-0,25;-1,15;-0,01
3,416;-0,27;-1,17;-0,03
3,417;-0,29;-1,20;-0,05
3,422;-0,30;-1,21;-0,08
3,450;-0,29;-1,21;-0,12
3,452;-0,29;-1,23;-0,12
3,452;-0,29;-1,24;-0,14
3,453;-0,27;-1,25;-0,16
3,453;-0,27;-1,27;-0,20
3,453;-0,25;-1,31;-0,22
3,458;-0,26;-1,32;-0,24
3,461;-0,26;-1,33;-0,25
3,466;-0,26;-1,37;-0,29
3,470;-0,24;-1,43;-0,33
3,476;-0,23;-1,42;-0,36
3,481;-0,24;-1,30;-0,37
3,486;-0,25;-1,26;-0,36
3,491;-0,28;-1,26;-0,38
3,496;-0,31;-1,28;-0,38
3,502;-0,31;-1,29;-0,44
3,506;-0,31;-1,29;-0,48
3,511;-0,32;-1,26;-0,48
3,516;-0,32;-1,27;-0,49
3,522;-0,31;-1,33;-0,51
3,526;-0,28;-1,40;-0,53
3,531;-0,26;-1,43;-0,56
3,536;-0,23;-1,40;-0,60
3,546;-0,23;-1,42;-0,64
3,549;-0,24;-1,44;-0,65
3,551;-0,24;-1,44;-0,66
3,577;-0,25;-1,38;-0,67
3,577;-0,25;-1,38;-0,67
3,578;-0,25;-1,33;-0,69
3,578;-0,26;-1,34;-0,72
3,579;-0,25;-1,33;-0,76
3,583;-0,24;-1,32;-0,77
3,587;-0,24;-1,32;-0,77
3,592;-0,22;-1,33;-0,77
3,597;-0,22;-1,35;-0,81
3,603;-0,21;-1,37;-0,83
3,606;-0,21;-1,39;-0,84
3,612;-0,20;-1,39;-0,85
3,616;-0,19;-1,38;-0,88
3,622;-0,19;-1,37;-0,89
3,627;-0,18;-1,37;-0,89
3,632;-0,18;-1,34;-0,89
3,637;-0,17;-1,32;-0,92
3,642;-0,17;-1,31;-0,92
3,647;-0,16;-1,30;-0,94
