time;wx;wy;wz
3,652;-0,15;-1,30;-0,96
3,657;-0,15;-1,28;-0,97
3,662;-0,14;-1,26;-0,98
3,667;-0,14;-1,27;-0,98
3,672;-0,13;-1,26;-1,00
3,677;-0,12;-1,24;-1,02
3,694;-0,11;-1,24;-1,02
3,695;-0,09;-1,24;-1,02
3,696;-0,09;-1,24;-1,02
3,697;-0,09;-1,22;-1,02
3,729;-0,09;-1,20;-1,04
3,730;-0,09;-1,20;-1,05
3,730;-0,07;-1,19;-1,06
3,731;-0,06;-1,17;-1,05
3,731;-0,05;-1,17;-1,06
3,731;-0,04;-1,17;-1,06
3,732;-0,04;-1,15;-1,06
3,737;-0,03;-1,13;-1,06
3,743;-0,02;-1,13;-1,06
3,748;-0,02;-1,13;-1,07
3,753;-0,01;-1,11;-1,08
3,758;-0,00;-1,11;-1,07
3,764;-0,00;-1,08;-1,07
3,768;-0,00;-1,07;-1,07
3,773;-0,01;-1,06;-1,07
3,778;-0,01;-1,05;-1,05
3,784;0,00;-1,03;-1,05
3,788;0,01;-1,01;-1,05
3,793;0,02;-1,01;-1,06
3,798;0,01;-0,99;-1,06
3,803;0,03;-0,98;-1,06
3,808;0,04;-0,95;-1,04
3,813;0,05;-0,92;-1,03
3,818;0,08;-0,91;-1,01
3,824;0,10;-0,93;-1,02
3,836;0,12;-0,93;-1,02
3,838;0,12;-0,91;-1,02
3,843;0,13;-0,86;-1,02
3,866;0,11;-0,83;-1,03
3,866;0,10;-0,82;-1,02
3,867;0,06;-0,81;-1,00
3,867;0,03;-0,81;-0,99
3,868;0,00;-0,78;-0,96
3,868;-0,00;-0,74;-0,94
3,873;0,00;-0,66;-0,93
3,878;-0,02;-0,57;-0,93
3,884;-0,05;-0,57;-0,93
3,888;-0,08;-0,61;-0,92
3,894;-0,08;-0,61;-0,92
3,898;-0,08;-0,54;-0,90
3,904;-0,04;-0,40;-0,87
3,909;0,03;-0,35;-0,86
3,913;0,12;-0,39;-0,85
3,918;0,20;-0,43;-0,84
3,925;0,23;-0,43;-0,83
3,928;0,23;-0,35;-0,82
3,933;0,19;-0,22;-0,80
3,938;0,11;-0,20;-0,77
3,945;0,01;-0,30;-0,75
3,949;-0,07;-0,35;-0,75
3,954;-0,10;-0,29;-0,74
3,965;-0,08;-0,29;-0,74
3,967;-0,08;-0,19;-0,71
3,994;-0,02;-0,18;-0,70
3,994;0,06;-0,25;-0,68
3,994;0,10;-0,27;-0,67
3,995;0,09;-0,18;-0,65
3,995;0,05;-0,08;-0,62
3,995;-0,02;-0,04;-0,61
3,999;-0,09;-0,05;-0,58
4,005;-0,13;-0,06;-0,56
4,011;-0,14;-0,02;-0,55
4,014;-0,11;0,04;-0,53
4,019;-0,06;0,08;-0,51
4,025;-0,01;0,08;-0,49
4,029;0,04;0,10;-0,49
4,034;0,04;0,10;-0,47
4,040;0,05;0,13;-0,45
4,045;0,02;0,18;-0,42
4,049;-0,02;0,21;-0,39
4,055;-0,07;0,23;-0,38
4,059;-0,11;0,24;-0,37
4,065;-0,12;0,27;-0,34
4,071;-0,11;0,30;-0,31
4,075;-0,09;0,34;-0,29
4,079;-0,05;0,35;-0,26
4,085;-0,03;0,35;-0,24
4,090;-0,04;0,35;-0,23
4,095;-0,06;0,36;-0,23
4,099;-0,06;0,39;-0,21
4,110;-0,10;0,44;-0,18
4,112;-0,13;0,48;-0,15
4,115;-0,17;0,48;-0,12
4,135;-0,20;0,48;-0,10
4,136;-0,18;0,51;-0,06
4,136;-0,16;0,55;-0,04
4,137;-0,13;0,58;-0,02
4,140;-0,12;0,59;0,01
4,146;-0,14;0,60;0,03
4,150;-0,16;0,65;0,05
4,155;-0,19;0,69;0,08
4,160;-0,21;0,69;0,08
4,166;-0,21;0,70;0,10
4,170;-0,22;0,70;0,12
4,175;-0,20;0,71;0,15
4,180;-0,19;0,75;0,18
4,186;-0,18;0,77;0,20
4,190;-0,18;0,78;0,23
4,195;-0,20;0,79;0,24
4,201;-0,22;0,81;0,26
4,206;-0,24;0,85;0,29
4,210;-0,26;0,87;0,31
4,217;-0,26;0,88;0,34
4,220;-0,25;0,89;0,36
4,226;-0,24;0,89;0,36
4,231;-0,24;0,91;0,39
4,236;-0,23;0,94;0,41
4,241;-0,22;0,96;0,43
4,246;-0,21;0,97;0,46
4,256;-0,22;0,98;0,48
4,266;-0,23;1,00;0,51
4,287;-0,23;1,03;0,53
4,288;-0,23;1,05;0,55
4,288;-0,24;1,05;0,58
4,288;-0,23;1,07;0,60
4,288;-0,22;1,09;0,62
4,289;-0,21;1,12;0,64
4,291;-0,22;1,12;0,64
4,296;-0,22;1,14;0,66
4,301;-0,21;1,14;0,67
4,307;-0,21;1,16;0,70
4,311;-0,20;1,18;0,72
4,316;-0,20;1,20;0,74
4,321;-0,19;1,22;0,76
4,327;-0,18;1,23;0,78
4,331;-0,18;1,24;0,81
4,337;-0,17;1,27;0,83
4,341;-0,18;1,29;0,85
4,347;-0,17;1,30;0,84
4,351;-0,17;1,31;0,83
4,356;-0,16;1,31;0,84
4,362;-0,16;1,32;0,84
4,367;-0,16;1,33;0,88
4,372;-0,16;1,34;0,91
4,377;-0,17;1,35;0,94
4,382;-0,19;1,34;0,94
4,387;-0,20;1,33;0,93
4,392;-0,20;1,34;0,95
4,401;-0,21;1,34;0,97
4,404;-0,21;1,34;0,99
4,408;-0,19;1,33;1,01
4,427;-0,16;1,32;1,02
4,428;-0,13;1,30;1,04
4,428;-0,09;1,27;1,04
4,428;-0,06;1,27;1,04
4,432;-0,06;1,24;1,03
4,437;-0,06;1,23;1,04
4,443;-0,07;1,22;1,06
4,448;-0,10;1,22;1,07
4,452;-0,12;1,23;1,09
4,457;-0,14;1,26;1,09
4,462;-0,14;1,28;1,09
4,468;-0,12;1,29;1,09
4,472;-0,07;1,31;1,09
4,477;-0,02;1,32;1,10
4,482;0,04;1,31;1,11
4,488;0,07;1,31;1,12
4,492;0,07;1,31;1,12
4,498;0,07;1,29;1,11
4,503;0,06;1,26;1,09
4,514;0,02;1,24;1,09
4,515;-0,03;1,22;1,10
4,517;-0,05;1,22;1,11
4,523;-0,04;1,21;1,11
4,537;-0,01;1,19;1,09
4,537;0,04;1,20;1,08
4,538;0,08;1,20;1,09
4,547;0,10;1,21;1,10
4,549;0,11;1,22;1,08
4,553;0,11;1,22;1,06
4,558;0,10;1,22;1,06
4,563;0,10;1,20;1,06
4,569;0,09;1,18;1,07
4,573;0,07;1,17;1,07
4,578;0,07;1,17;1,06
4,584;0,08;1,15;1,04
4,589;0,11;1,13;1,02
4,593;0,14;1,13;1,01
4,598;0,16;1,12;1,01
4,605;0,17;1,09;1,01
4,609;0,18;1,08;0,99
4,613;0,17;1,07;0,96
4,618;0,16;1,05;0,96
4,623;0,14;1,05;0,95
4,629;0,13;1,04;0,95
4,633;0,13;1,02;0,94
4,643;0,13;0,99;0,93
4,644;0,14;0,98;0,91
4,650;0,17;0,98;0,88
4,694;0,18;0,96;0,87
4,695;0,18;0,95;0,87
4,695;0,19;0,93;0,85
4,695;0,18;0,91;0,82
4,695;0,17;0,91;0,80
4,696;0,17;0,90;0,79
4,696;0,17;0,88;0,78
4,696;0,18;0,86;0,77
4,696;0,19;0,86;0,77
4,699;0,19;0,85;0,74
4,704;0,20;0,84;0,72
4,710;0,22;0,84;0,70
4,714;0,23;0,85;0,68
4,719;0,23;0,84;0,68
4,724;0,21;0,79;0,67
4,730;0,17;0,72;0,64
4,735;0,12;0,70;0,60
4,739;0,09;0,69;0,57
4,744;0,09;0,63;0,56
4,750;0,12;0,57;0,55
4,754;0,16;0,52;0,52
4,759;0,20;0,52;0,52
4,765;0,20;0,51;0,50
4,770;0,23;0,52;0,48
4,775;0,22;0,51;0,45
4,780;0,19;0,50;0,43
4,789;0,15;0,48;0,41
4,793;0,11;0,50;0,40
4,795;0,08;0,51;0,38
4,811;0,07;0,47;0,35
4,812;0,08;0,42;0,33
4,812;0,10;0,37;0,31
4,821;0,13;0,34;0,29
4,821;0,15;0,31;0,27
4,825;0,15;0,31;0,27
4,831;0,15;0,26;0,24
4,835;0,13;0,21;0,22
4,840;0,10;0,20;0,19
4,845;0,07;0,19;0,17
4,850;0,05;0,19;0,15
4,855;0,03;0,18;0,13
4,860;0,03;0,17;0,11
4,865;0,04;0,16;0,09
4,871;0,05;0,14;0,07
4,875;0,06;0,11;0,04
4,880;0,06;0,07;0,01
4,885;0,04;0,02;-0,01
4,891;0,00;0,02;-0,03
4,895;-0,02;-0,03;-0,03
4,900;-0,02;-0,06;-0,05
4,905;-0,02;-0,08;-0,08
4,911;-0,03;-0,11;-0,10
4,918;-0,02;-0,13;-0,13
4,922;-0,02;-0,14;-0,16
4,925;-0,01;-0,15;-0,17
4,937;-0,01;-0,16;-0,19
4,937;-0,03;-0,17;-0,22
4,940;-0,05;-0,20;-0,25
4,945;-0,07;-0,23;-0,27
4,951;-0,09;-0,26;-0,29
4,956;-0,11;-0,26;-0,32
4,961;-0,12;-0,29;-0,32
4,965;-0,12;-0,33;-0,34
4,971;-0,11;-0,36;-0,36
4,976;-0,09;-0,40;-0,38
4,981;-0,07;-0,42;-0,41
4,986;-0,07;-0,44;-0,42
4,992;-0,07;-0,45;-0,44
4,996;-0,09;-0,46;-0,46
5,001;-0,13;-0,47;-0,49
5,006;-0,15;-0,49;-0,51
5,012;-0,16;-0,50;-0,52
5,016;-0,16;-0,52;-0,55
5,021;-0,15;-0,55;-0,57
5,027;-0,13;-0,55;-0,57
5,032;-0,13;-0,58;-0,58
5,037;-0,12;-0,62;-0,61
5,043;-0,11;-0,65;-0,62
5,046;-0,12;-0,68;-0,65
5,053;-0,13;-0,70;-0,67
5,059;-0,14;-0,71;-0,68
5,062;-0,16;-0,72;-0,71
5,066;-0,18;-0,74;-0,73
5,074;-0,17;-0,74;-0,74
5,081;-0,16;-0,74;-0,76
5,084;-0,15;-0,76;-0,79
5,087;-0,14;-0,79;-0,80
5,107;-0,14;-0,79;-0,80
5,107;-0,14;-0,82;-0,81
5,107;-0,14;-0,85;-0,83
5,108;-0,15;-0,87;-0,84
5,113;-0,15;-0,90;-0,86
5,117;-0,16;-0,92;-0,88
5,122;-0,16;-0,94;-0,90
5,127;-0,16;-0,93;-0,91
5,133;-0,16;-0,94;-0,91
5,137;-0,17;-0,96;-0,93
5,142;-0,17;-1,00;-0,94
5,147;-0,18;-1,02;-0,97
5,153;-0,17;-1,02;-0,98
5,157;-0,15;-1,02;-0,99
5,162;-0,12;-1,01;-0,99
5,167;-0,12;-1,04;-1,00
5,173;-0,11;-1,08;-1,00
5,177;-0,11;-1,10;-1,01
5,182;-0,11;-1,10;-1,03
5,196;-0,11;-1,11;-1,04
5,197;-0,11;-1,15;-1,05
5,199;-0,11;-1,23;-1,07
5,202;-0,08;-1,23;-1,07
5,220;-0,06;-1,11;-1,07
5,221;-0,06;-1,06;-1,07
5,221;-0,06;-1,06;-1,07
5,222;-0,07;-1,06;-1,10
5,227;-0,07;-1,07;-1,10
5,233;-0,07;-1,09;-1,10
5,237;-0,07;-1,09;-1,09
5,243;-0,07;-1,11;-1,10
5,248;-0,05;-1,18;-1,11
5,253;-0,03;-1,24;-1,11
5,258;-0,01;-1,27;-1,10
5,263;-0,00;-1,26;-1,12
5,269;-0,01;-1,24;-1,13
5,273;-0,02;-1,26;-1,12
5,278;-0,03;-1,23;-1,11
5,283;-0,03;-1,19;-1,11
5,288;-0,01;-1,16;-1,11
5,294;0,02;-1,16;-1,11
5,298;0,02;-1,15;-1,12
5,303;0,06;-1,15;-1,11
5,308;0,09;-1,16;-1,10
5,315;0,10;-1,17;-1,10
5,319;0,10;-1,22;-1,09
5,323;0,08;-1,24;-1,10
5,328;0,06;-1,26;-1,09
5,336;0,06;-1,28;-1,07
5,338;0,06;-1,28;-1,06
5,344;0,06;-1,25;-1,06
5,355;0,08;-1,21;-1,05
5,358;0,11;-1,22;-1,04
5,359;0,14;-1,22;-1,04
5,363;0,14;-1,23;-1,04
5,380;0,16;-1,19;-1,02
5,380;0,15;-1,17;-1,00
5,381;0,15;-1,18;-0,98
5,384;0,15;-1,18;-0,97
5,389;0,15;-1,17;-0,97
5,395;0,15;-1,17;-0,97
5,399;0,16;-1,18;-0,95
5,404;0,18;-1,19;-0,92
5,409;0,19;-1,19;-0,90
5,414;0,20;-1,19;-0,89
5,419;0,19;-1,17;-0,88
5,424;0,19;-1,17;-0,88
5,430;0,19;-1,14;-0,87
5,435;0,20;-1,14;-0,86
5,439;0,19;-1,14;-0,83
5,444;0,19;-1,13;-0,82
5,450;0,20;-1,11;-0,79
5,455;0,21;-1,10;-0,77
5,459;0,22;-1,10;-0,75
5,467;0,22;-1,10;-0,74
5,472;0,22;-1,09;-0,71
5,475;0,23;-1,08;-0,68
5,488;0,23;-1,08;-0,67
5,488;0,23;-1,07;-0,66
5,490;0,22;-1,07;-0,63
5,497;0,23;-1,05;-0,63
5,499;0,23;-1,04;-0,61
5,504;0,23;-1,03;-0,59
5,509;0,24;-1,01;-0,57
5,515;0,23;-1,00;-0,56
5,519;0,23;-0,99;-0,53
5,525;0,24;-0,98;-0,50
5,530;0,24;-0,96;-0,48
5,535;0,24;-0,95;-0,45
5,540;0,24;-0,94;-0,44
5,545;0,24;-0,94;-0,42
5,550;0,24;-0,93;-0,39
5,556;0,24;-0,91;-0,36
5,560;0,25;-0,91;-0,36
5,565;0,25;-0,89;-0,34
5,570;0,25;-0,88;-0,32
5,576;0,26;-0,88;-0,30
5,580;0,27;-0,87;-0,27
5,585;0,27;-0,85;-0,24
5,591;0,26;-0,83;-0,21
5,596;0,25;-0,82;-0,18
5,600;0,24;-0,82;-0,15
5,605;0,23;-0,81;-0,13
5,614;0,20;-0,78;-0,10
5,618;0,16;-0,75;-0,07
5,620;0,11;-0,74;-0,06
5,640;0,09;-0,74;-0,06
5,641;0,09;-0,69;-0,06
5,641;0,07;-0,55;-0,04
5,641;0,03;-0,56;-0,00
5,646;-0,00;-0,64;0,04
5,650;-0,02;-0,58;0,06
5,656;-0,01;-0,46;0,08
5,661;0,05;-0,38;0,09
5,666;0,15;-0,38;0,12
5,671;0,23;-0,43;0,14
5,677;0,28;-0,40;0,15
5,681;0,29;-0,35;0,19
5,686;0,29;-0,32;0,23
5,691;0,28;-0,32;0,23
5,697;0,28;-0,28;0,25
5,701;0,24;-0,26;0,26
5,706;0,20;-0,22;0,25
5,711;0,14;-0,22;0,27
5,717;0,08;-0,24;0,33
5,722;0,03;-0,25;0,36
5,726;0,02;-0,23;0,39
5,731;0,01;-0,20;0,38
5,743;0,04;-0,19;0,37
5,743;0,07;-0,18;0,40
5,747;0,08;-0,16;0,45
5,751;0,07;-0,11;0,47
5,764;0,06;-0,11;0,49
5,765;0,04;-0,07;0,49
5,766;0,04;-0,07;0,50
5,773;0,01;-0,04;0,51
5,777;-0,01;0,01;0,53
5,781;-0,01;0,07;0,55
5,786;-0,01;0,08;0,58
5,792;0,01;0,08;0,61
5,797;0,04;0,12;0,63
5,802;0,06;0,15;0,63
5,807;0,08;0,18;0,64
5,813;0,08;0,19;0,65
5,818;0,07;0,20;0,68
5,822;0,04;0,20;0,71
5,827;-0,00;0,22;0,71
5,832;-0,00;0,24;0,73
5,838;-0,03;0,28;0,74
5,842;-0,05;0,29;0,74
5,847;-0,05;0,29;0,75
5,852;-0,03;0,32;0,77
5,858;-0,02;0,35;0,79
5,862;0,01;0,38;0,82
5,873;0,02;0,40;0,83
5,876;0,00;0,42;0,83
5,879;-0,01;0,46;0,84
5,882;-0,03;0,49;0,86
5,894;-0,04;0,50;0,88
5,895;-0,03;0,50;0,88
5,897;-0,03;0,52;0,90
5,904;-0,03;0,54;0,89
5,907;-0,02;0,55;0,90
5,912;0,00;0,57;0,90
5,918;0,01;0,59;0,91
5,922;0,01;0,61;0,93
5,927;-0,00;0,62;0,94
5,932;-0,02;0,66;0,96
5,938;-0,05;0,68;0,96
5,942;-0,05;0,70;0,96
5,948;-0,04;0,72;0,96
5,953;-0,02;0,73;0,97
5,958;0,00;0,73;0,97
5,962;0,00;0,75;0,99
5,968;0,03;0,77;1,00
5,973;0,03;0,79;1,00
5,978;0,04;0,82;1,00
5,983;0,02;0,83;1,00
5,988;0,00;0,86;1,00
5,993;-0,02;0,89;1,01
5,999;-0,02;0,92;1,02
6,003;-0,00;0,93;1,02
6,009;0,01;0,95;1,02
6,020;0,04;0,97;1,01
6,021;0,07;1,00;1,01
6,026;0,08;1,00;1,01
6,029;0,08;1,01;1,02
6,052;0,08;1,03;1,01
6,053;0,09;1,05;1,00
6,053;0,09;1,07;0,99
6,054;0,09;1,08;0,98
6,054;0,08;1,09;0,96
6,059;0,08;1,09;0,98
6,063;0,07;1,11;0,99
6,069;0,07;1,13;1,00
6,074;0,06;1,14;0,98
6,079;0,08;1,14;0,96
6,084;0,08;1,14;0,95
6,089;0,09;1,14;0,94
6,094;0,10;1,16;0,94
6,100;0,10;1,16;0,94
6,104;0,10;1,17;0,94
6,109;0,10;1,17;0,94
6,114;0,11;1,17;0,93
6,120;0,11;1,18;0,91
6,124;0,12;1,19;0,89
6,129;0,13;1,19;0,87
6,134;0,14;1,18;0,87
6,140;0,16;1,19;0,86
6,149;0,15;1,19;0,86
6,151;0,17;1,20;0,84
6,154;0,17;1,20;0,82
6,171;0,16;1,20;0,82
6,172;0,16;1,20;0,80
6,172;0,17;1,19;0,78
6,180;0,17;1,20;0,77
6,181;0,17;1,22;0,76
6,184;0,18;1,22;0,74
6,189;0,19;1,22;0,73
6,194;0,21;1,22;0,70
6,200;0,21;1,22;0,68
6,204;0,22;1,24;0,68
6,210;0,22;1,24;0,66
6,214;0,22;1,23;0,63
6,220;0,22;1,24;0,62
6,225;0,22;1,24;0,62
6,230;0,22;1,24;0,60
6,235;0,23;1,24;0,58
6,240;0,23;1,23;0,56
6,245;0,24;1,22;0,53
6,250;0,23;1,22;0,51
6,255;0,24;1,21;0,49
6,261;0,25;1,21;0,47
6,265;0,25;1,20;0,45
6,270;0,25;1,19;0,43
6,275;0,25;1,17;0,40
6,281;0,25;1,18;0,38
6,285;0,25;1,17;0,35
6,294;0,25;1,17;0,35
6,297;0,25;1,15;0,34
6,301;0,26;1,14;0,32
6,329;0,26;1,14;0,29
6,330;0,26;1,15;0,26
6,330;0,26;1,14;0,25
6,330;0,25;1,13;0,22
6,331;0,26;1,12;0,20
6,331;0,25;1,11;0,18
6,335;0,25;1,11;0,15
6,341;0,24;1,09;0,13
6,346;0,25;1,08;0,10
6,351;0,25;1,08;0,08
6,356;0,24;1,08;0,05
6,361;0,22;1,07;0,05
6,365;0,22;1,06;0,03
6,370;0,22;1,05;0,01
6,375;0,22;1,03;-0,01
6,381;0,21;1,01;-0,04
6,385;0,22;0,99;-0,07
6,391;0,21;0,98;-0,09
6,396;0,19;0,97;-0,11
6,402;0,19;0,97;-0,13
6,406;0,19;0,95;-0,16
6,411;0,20;0,92;-0,19
6,416;0,21;0,90;-0,20
6,422;0,23;0,91;-0,22
6,426;0,23;0,91;-0,22
6,431;0,23;0,90;-0,24
6,447;0,22;0,88;-0,27
6,447;0,21;0,85;-0,30
6,447;0,18;0,84;-0,32
6,456;0,16;0,83;-0,34
6,457;0,15;0,85;-0,36
6,462;0,16;0,84;-0,38
6,466;0,16;0,76;-0,40
6,471;0,16;0,72;-0,41
6,476;0,14;0,74;-0,44
6,482;0,11;0,71;-0,46
6,487;0,09;0,65;-0,48
6,491;0,09;0,65;-0,48
6,496;0,09;0,59;-0,50
6,502;0,09;0,56;-0,52
6,507;0,11;0,57;-0,53
6,512;0,13;0,56;-0,55
6,517;0,14;0,54;-0,58
6,522;0,13;0,53;-0,59
6,527;0,10;0,53;-0,59
6,531;0,07;0,53;-0,62
6,537;0,05;0,52;-0,64
6,542;0,02;0,49;-0,64
6,552;0,02;0,45;-0,66
6,553;0,04;0,42;-0,68
6,557;0,05;0,42;-0,68
6,575;0,05;0,39;-0,70
6,576;0,07;0,35;-0,71
6,577;0,07;0,30;-0,72
6,577;0,06;0,27;-0,74
6,585;0,04;0,25;-0,76
6,587;0,01;0,26;-0,76
6,592;-0,01;0,26;-0,78
6,597;-0,02;0,25;-0,79
6,603;-0,02;0,23;-0,80
6,607;-0,01;0,22;-0,80
6,612;0,01;0,19;-0,82
6,617;0,02;0,16;-0,84
6,623;0,02;0,16;-0,84
6,629;0,01;0,12;-0,84
6,632;0,01;0,07;-0,84
6,637;-0,01;0,03;-0,86
6,644;-0,03;-0,00;-0,88
6,648;-0,04;-0,02;-0,88
6,652;-0,05;-0,04;-0,89
6,658;-0,04;-0,06;-0,89
6,663;-0,03;-0,06;-0,91
6,667;-0,02;-0,07;-0,91
6,673;-0,02;-0,08;-0,92
6,678;-0,02;-0,10;-0,92
6,683;-0,03;-0,13;-0,93
6,688;-0,03;-0,13;-0,94
6,694;-0,03;-0,16;-0,94
6,698;-0,03;-0,20;-0,94
6,704;-0,04;-0,23;-0,94
6,720;-0,05;-0,27;-0,95
6,721;-0,04;-0,30;-0,95
6,726;-0,03;-0,32;-0,95
6,727;-0,02;-0,33;-0,96
6,727;-0,02;-0,34;-0,96
6,741;-0,02;-0,35;-0,96
6,741;-0,02;-0,36;-0,96
6,744;-0,02;-0,37;-0,96
6,748;-0,02;-0,39;-0,96
6,753;-0,02;-0,42;-0,96
6,758;-0,01;-0,42;-0,96
6,764;-0,01;-0,46;-0,97
6,769;-0,00;-0,48;-0,97
6,773;-0,00;-0,52;-0,96
6,779;0,00;-0,55;-0,96
6,784;0,01;-0,58;-0,96
6,790;0,01;-0,59;-0,96
6,793;0,00;-0,59;-0,95
6,798;0,01;-0,60;-0,95
6,805;0,03;-0,63;-0,95
6,809;0,03;-0,66;-0,94
6,814;0,05;-0,67;-0,93
6,819;0,06;-0,69;-0,93
6,827;0,06;-0,69;-0,93
6,829;0,06;-0,69;-0,92
6,834;0,07;-0,71;-0,91
6,846;0,08;-0,75;-0,91
6,848;0,09;-0,78;-0,90
6,850;0,10;-0,79;-0,89
6,870;0,11;-0,79;-0,88
6,870;0,11;-0,81;-0,87
6,871;0,12;-0,84;-0,86
6,871;0,13;-0,86;-0,85
6,874;0,14;-0,90;-0,85
6,879;0,14;-0,93;-0,84
6,885;0,11;-0,94;-0,81
6,889;0,05;-0,94;-0,81
6,894;0,05;-0,92;-0,80
6,899;-0,02;-0,92;-0,79
6,905;-0,06;-0,93;-0,78
6,909;-0,07;-0,99;-0,76
6,914;-0,04;-1,05;-0,76
6,919;0,07;-1,05;-0,76
6,925;0,19;-0,98;-0,74
6,930;0,28;-0,95;-0,72
6,935;0,32;-0,97;-0,69
6,940;0,29;-0,99;-0,66
6,945;0,23;-0,98;-0,65
6,950;0,15;-0,96;-0,66
6,956;0,11;-0,96;-0,65
6,960;0,12;-0,98;-0,65
6,965;0,12;-1,06;-0,62
6,981;0,17;-1,14;-0,59
6,982;0,24;-1,16;-0,57
6,982;0,29;-1,14;-0,56
6,986;0,31;-1,13;-0,54
6,990;0,28;-1,15;-0,53
6,995;0,22;-1,15;-0,51
7,000;0,16;-1,12;-0,49
7,006;0,15;-1,10;-0,48
7,010;0,18;-1,10;-0,44
7,017;0,24;-1,11;-0,40
7,020;0,32;-1,11;-0,39
7,026;0,37;-1,11;-0,39
7,030;0,37;-1,12;-0,38
7,035;0,39;-1,13;-0,35
7,040;0,35;-1,13;-0,32
7,046;0,30;-1,15;-0,29
7,051;0,24;-1,19;-0,28
7,056;0,20;-1,21;-0,26
7,061;0,20;-1,19;-0,24
7,067;0,23;-1,19;-0,21
7,071;0,29;-1,20;-0,19
7,076;0,33;-1,18;-0,17
7,082;0,35;-1,16;-0,14
7,087;0,35;-1,15;-0,13
7,091;0,32;-1,15;-0,13
7,097;0,32;-1,14;-0,10
7,101;0,29;-1,14;-0,07
7,106;0,26;-1,15;-0,03
7,111;0,26;-1,15;-0,01
7,118;0,28;-1,15;0,00
7,123;0,31;-1,16;0,02
7,148;0,34;-1,17;0,04
7,148;0,34;-1,18;0,07
7,148;0,33;-1,17;0,11
7,149;0,29;-1,15;0,12
7,149;0,26;-1,14;0,15
7,151;0,24;-1,14;0,16
7,156;0,25;-1,14;0,16
7,161;0,25;-1,14;0,16
7,167;0,27;-1,12;0,20
7,171;0,30;-1,11;0,23
7,177;0,31;-1,12;0,26
7,181;0,32;-1,11;0,29
7,187;0,30;-1,09;0,31
7,191;0,27;-1,08;0,31
7,197;0,26;-1,08;0,33
7,201;0,24;-1,06;0,36
7,207;0,24;-1,06;0,39
7,212;0,25;-1,05;0,40
7,216;0,26;-1,04;0,43
7,221;0,27;-1,04;0,44
7,231;0,28;-1,03;0,44
7,232;0,28;-1,02;0,45
7,237;0,28;-1,01;0,48
7,265;0,27;-1,01;0,50
7,266;0,25;-1,00;0,51
7,266;0,22;-0,99;0,53
7,267;0,21;-0,98;0,56
7,267;0,21;-0,97;0,58
7,268;0,21;-0,97;0,58
7,272;0,21;-0,95;0,60
7,277;0,22;-0,93;0,62
7,282;0,22;-0,93;0,65
7,288;0,21;-0,92;0,66
7,292;0,20;-0,92;0,66
7,297;0,20;-0,91;0,68
7,302;0,19;-0,90;0,69
7,308;0,17;-0,88;0,70
7,312;0,16;-0,86;0,72
7,317;0,15;-0,85;0,73
7,323;0,16;-0,83;0,74
7,328;0,17;-0,81;0,76
7,333;0,18;-0,81;0,77
7,338;0,21;-0,80;0,78
7,342;0,22;-0,77;0,79
7,348;0,22;-0,76;0,81
7,353;0,21;-0,75;0,82
7,357;0,20;-0,75;0,82
7,362;0,20;-0,74;0,83
7,369;0,18;-0,70;0,81
7,378;0,15;-0,67;0,82
