time;wx;wy;wz
7,381;0,12;-0,65;0,82
7,383;0,09;-0,63;0,84
7,390;0,06;-0,61;0,85
7,407;0,07;-0,59;0,86
7,408;0,08;-0,54;0,88
7,408;0,10;-0,51;0,89
7,409;0,12;-0,48;0,89
7,413;0,13;-0,43;0,88
7,418;0,12;-0,38;0,89
7,423;0,11;-0,38;0,89
7,428;0,11;-0,34;0,90
7,433;0,09;-0,30;0,92
7,438;0,09;-0,29;0,92
7,443;0,09;-0,29;0,91
7,449;0,10;-0,27;0,91
7,453;0,10;-0,25;0,92
7,458;0,09;-0,24;0,93
7,463;0,08;-0,22;0,92
7,469;0,07;-0,20;0,91
7,473;0,07;-0,19;0,91
7,478;0,06;-0,18;0,91
7,483;0,06;-0,16;0,92
7,489;0,06;-0,16;0,92
7,493;0,06;-0,15;0,92
7,498;0,06;-0,13;0,91
7,511;0,06;-0,10;0,91
7,514;0,06;-0,06;0,90
7,514;0,07;-0,03;0,90
7,545;0,07;-0,00;0,90
7,546;0,08;0,03;0,89
7,546;0,08;0,06;0,90
7,546;0,08;0,10;0,89
7,547;0,08;0,12;0,89
7,547;0,07;0,13;0,87
7,555;0,07;0,14;0,87
7,555;0,06;0,14;0,86
7,559;0,07;0,16;0,86
7,564;0,07;0,18;0,86
7,570;0,08;0,20;0,85
7,574;0,08;0,22;0,84
7,579;0,09;0,23;0,83
7,584;0,09;0,27;0,81
7,590;0,09;0,30;0,81
7,594;0,09;0,32;0,81
7,599;0,10;0,35;0,80
7,604;0,10;0,38;0,80
7,609;0,11;0,39;0,78
7,614;0,11;0,41;0,76
7,619;0,10;0,43;0,74
7,624;0,11;0,43;0,74
7,635;0,11;0,45;0,74
7,636;0,12;0,47;0,73
7,639;0,12;0,49;0,72
7,644;0,12;0,51;0,70
7,660;0,12;0,53;0,67
7,660;0,13;0,54;0,67
7,660;0,14;0,57;0,65
7,669;0,14;0,60;0,64
7,671;0,13;0,62;0,62
7,675;0,15;0,63;0,61
7,679;0,15;0,65;0,59
7,685;0,16;0,68;0,57
7,691;0,16;0,68;0,57
7,695;0,16;0,69;0,56
7,700;0,16;0,72;0,55
7,705;0,16;0,74;0,52
7,712;0,17;0,76;0,51
7,715;0,17;0,78;0,49
7,720;0,17;0,80;0,46
7,725;0,17;0,82;0,44
7,731;0,19;0,84;0,43
7,735;0,18;0,85;0,41
7,740;0,19;0,86;0,38
7,745;0,18;0,88;0,35
7,751;0,19;0,90;0,34
7,755;0,20;0,90;0,34
7,762;0,20;0,91;0,33
7,765;0,19;0,94;0,31
7,771;0,19;0,95;0,29
7,783;0,19;0,97;0,26
7,785;0,19;0,99;0,23
7,787;0,20;1,00;0,21
7,811;0,20;1,01;0,19
7,812;0,20;1,02;0,17
7,812;0,20;1,03;0,15
7,812;0,20;1,05;0,13
7,813;0,20;1,06;0,11
7,816;0,20;1,05;0,08
7,820;0,20;1,05;0,05
7,826;0,21;1,05;0,05
7,831;0,21;1,06;0,04
7,836;0,20;1,08;0,01
7,841;0,21;1,09;-0,01
7,846;0,21;1,09;-0,03
7,852;0,21;1,10;-0,05
7,856;0,21;1,11;-0,08
7,861;0,22;1,11;-0,11
7,866;0,22;1,12;-0,14
7,873;0,21;1,12;-0,16
7,876;0,22;1,12;-0,19
7,881;0,21;1,13;-0,20
7,886;0,22;1,14;-0,22
7,892;0,23;1,14;-0,22
7,896;0,23;1,14;-0,26
7,901;0,23;1,15;-0,28
7,910;0,24;1,16;-0,30
7,912;0,23;1,17;-0,33
7,918;0,23;1,17;-0,35
7,940;0,22;1,18;-0,37
7,941;0,20;1,18;-0,40
7,941;0,18;1,18;-0,41
7,941;0,18;1,19;-0,42
7,942;0,18;1,19;-0,45
7,946;0,17;1,19;-0,47
7,952;0,17;1,19;-0,50
7,957;0,18;1,19;-0,50
7,962;0,18;1,19;-0,51
7,967;0,17;1,16;-0,53
7,972;0,18;1,16;-0,55
7,977;0,18;1,16;-0,57
7,982;0,17;1,15;-0,59
7,987;0,17;1,11;-0,61
7,993;0,17;1,10;-0,62
7,997;0,17;1,09;-0,64
8,003;0,17;1,10;-0,67
8,007;0,16;1,11;-0,70
8,013;0,15;1,10;-0,70
8,017;0,14;1,10;-0,71
8,022;0,14;1,10;-0,71
8,027;0,14;1,12;-0,73
8,034;0,13;1,13;-0,74
8,037;0,12;1,12;-0,76
8,042;0,11;1,10;-0,77
8,048;0,11;1,08;-0,79
8,057;0,10;1,07;-0,81
8,060;0,10;1,07;-0,82
8,062;0,10;1,04;-0,83
8,085;0,09;1,02;-0,84
8,086;0,08;1,02;-0,86
8,086;0,08;1,01;-0,87
8,086;0,08;1,00;-0,88
8,088;0,07;1,00;-0,89
8,094;0,05;0,99;-0,89
8,098;0,05;0,98;-0,90
8,103;0,05;0,98;-0,91
8,108;0,04;0,97;-0,92
8,113;0,05;0,96;-0,92
8,118;0,05;0,94;-0,94
8,123;0,03;0,92;-0,95
8,128;0,02;0,92;-0,95
8,134;0,00;0,91;-0,96
8,139;0,00;0,89;-0,96
8,143;-0,01;0,88;-0,96
8,149;-0,02;0,87;-0,97
8,154;-0,03;0,85;-0,97
8,158;-0,03;0,85;-0,97
8,165;-0,03;0,83;-0,99
8,168;-0,02;0,82;-0,98
8,174;-0,02;0,80;-0,98
8,179;-0,02;0,78;-0,98
8,184;-0,02;0,77;-0,99
8,189;-0,02;0,75;-0,99
8,195;-0,02;0,74;-0,99
8,203;-0,03;0,72;-0,99
8,210;-0,03;0,70;-0,99
8,210;-0,02;0,68;-0,99
8,216;-0,02;0,67;-0,98
8,225;-0,03;0,65;-0,99
8,226;-0,03;0,65;-0,99
8,234;-0,03;0,64;-0,99
8,235;-0,02;0,62;-0,99
8,239;-0,01;0,60;-0,99
8,245;-0,01;0,58;-0,98
8,249;-0,01;0,57;-0,98
8,255;0,00;0,55;-0,98
8,259;0,01;0,54;-0,97
8,264;-0,02;0,53;-0,96
8,269;-0,05;0,49;-0,94
8,275;-0,10;0,49;-0,93
8,279;-0,14;0,46;-0,94
8,284;-0,16;0,42;-0,94
8,289;-0,16;0,42;-0,94
8,294;-0,16;0,39;-0,93
8,299;-0,14;0,40;-0,90
8,304;-0,11;0,42;-0,89
8,316;-0,07;0,40;-0,90
8,317;-0,03;0,35;-0,90
8,319;-0,01;0,29;-0,89
8,324;0,01;0,26;-0,87
8,343;-0,00;0,25;-0,84
8,344;-0,04;0,23;-0,84
8,344;-0,07;0,19;-0,83
8,345;-0,10;0,14;-0,83
8,349;-0,10;0,14;-0,82
8,355;-0,08;0,14;-0,82
8,360;-0,08;0,15;-0,80
8,365;-0,05;0,15;-0,78
8,370;-0,01;0,11;-0,76
8,376;0,02;0,06;-0,76
8,380;0,05;0,05;-0,75
8,385;0,05;0,06;-0,74
8,392;0,01;0,04;-0,72
8,396;-0,03;-0,01;-0,71
8,400;-0,05;-0,06;-0,68
8,405;-0,07;-0,08;-0,67
8,411;-0,06;-0,06;-0,66
8,416;-0,03;-0,08;-0,65
8,420;0,02;-0,08;-0,63
8,425;0,06;-0,12;-0,63
8,430;0,06;-0,17;-0,61
8,436;0,09;-0,18;-0,59
8,446;0,09;-0,19;-0,57
8,449;0,06;-0,18;-0,56
8,451;0,03;-0,23;-0,53
8,472;0,01;-0,27;-0,53
8,473;0,01;-0,30;-0,51
8,473;0,03;-0,30;-0,49
8,473;0,06;-0,31;-0,47
8,476;0,10;-0,32;-0,44
8,480;0,12;-0,35;-0,43
8,486;0,14;-0,38;-0,41
8,491;0,14;-0,38;-0,41
8,496;0,14;-0,40;-0,39
8,501;0,13;-0,41;-0,36
8,505;0,11;-0,43;-0,34
8,511;0,10;-0,47;-0,32
8,517;0,10;-0,49;-0,30
8,522;0,11;-0,51;-0,28
8,526;0,13;-0,51;-0,26
8,531;0,15;-0,52;-0,23
8,538;0,17;-0,55;-0,22
8,541;0,19;-0,57;-0,20
8,546;0,20;-0,59;-0,17
8,551;0,20;-0,61;-0,14
8,557;0,19;-0,61;-0,14
8,561;0,19;-0,63;-0,12
8,566;0,18;-0,64;-0,11
8,571;0,17;-0,66;-0,08
8,577;0,16;-0,69;-0,04
8,581;0,17;-0,71;-0,02
8,593;0,17;-0,70;-0,00
8,594;0,16;-0,70;0,01
8,599;0,16;-0,72;0,05
8,601;0,16;-0,77;0,08
8,619;0,16;-0,79;0,09
8,620;0,18;-0,79;0,10
8,620;0,19;-0,79;0,14
8,621;0,20;-0,79;0,14
8,626;0,20;-0,82;0,16
8,631;0,20;-0,85;0,19
8,637;0,19;-0,87;0,21
8,641;0,18;-0,86;0,21
8,646;0,17;-0,86;0,24
8,651;0,16;-0,91;0,27
8,657;0,18;-0,94;0,28
8,662;0,22;-0,92;0,30
8,666;0,26;-0,89;0,33
8,672;0,30;-0,90;0,36
8,678;0,30;-0,92;0,40
8,682;0,30;-0,93;0,41
8,687;0,29;-0,93;0,41
8,692;0,27;-0,93;0,41
8,698;0,27;-0,94;0,43
8,702;0,26;-0,95;0,47
8,707;0,26;-0,99;0,49
8,712;0,25;-1,03;0,51
8,720;0,24;-1,04;0,52
8,724;0,25;-1,03;0,55
8,727;0,25;-1,03;0,56
8,747;0,25;-1,04;0,58
8,747;0,24;-1,04;0,60
8,747;0,24;-1,03;0,62
8,748;0,24;-1,02;0,65
8,752;0,25;-1,03;0,66
8,758;0,26;-1,03;0,66
8,763;0,26;-1,03;0,68
8,768;0,27;-1,04;0,69
8,772;0,28;-1,06;0,71
8,778;0,28;-1,06;0,74
8,783;0,27;-1,06;0,76
8,787;0,25;-1,08;0,77
8,793;0,22;-1,09;0,77
8,798;0,20;-1,09;0,79
8,803;0,18;-1,08;0,81
8,808;0,19;-1,07;0,83
8,812;0,20;-1,08;0,85
8,818;0,21;-1,08;0,85
8,823;0,23;-1,08;0,85
8,828;0,23;-1,06;0,86
8,833;0,24;-1,06;0,87
8,839;0,23;-1,06;0,89
8,845;0,21;-1,06;0,91
8,848;0,18;-1,07;0,92
8,853;0,17;-1,07;0,93
8,859;0,16;-1,07;0,93
8,867;0,15;-1,07;0,94
8,870;0,16;-1,07;0,95
8,873;0,16;-1,08;0,96
8,899;0,16;-1,07;0,98
8,899;0,15;-1,05;0,98
8,900;0,14;-1,05;0,98
8,900;0,14;-1,03;0,99
8,900;0,13;-1,03;0,99
8,903;0,14;-1,02;0,99
8,909;0,14;-1,02;1,00
8,913;0,13;-1,01;1,01
8,919;0,12;-1,00;1,01
8,923;0,11;-1,00;1,01
8,928;0,11;-1,01;1,01
8,933;0,10;-1,00;1,02
8,940;0,10;-0,98;1,02
8,944;0,10;-0,97;1,02
8,949;0,09;-0,97;1,02
8,954;0,08;-0,97;1,03
8,960;0,07;-0,97;1,03
8,964;0,07;-0,95;1,02
8,969;0,07;-0,93;1,02
8,974;0,06;-0,93;1,01
8,980;0,05;-0,93;1,02
8,984;0,05;-0,93;1,02
8,991;0,04;-0,92;1,01
8,994;0,04;-0,89;1,01
9,000;0,03;-0,88;1,00
9,004;0,04;-0,88;0,99
9,009;0,05;-0,87;1,00
9,014;0,03;-0,87;0,99
9,022;0,02;-0,87;0,97
9,033;0,02;-0,86;0,97
9,034;0,02;-0,84;0,97
9,034;0,01;-0,83;0,97
9,055;-0,00;-0,81;0,96
9,056;0,00;-0,80;0,96
9,056;-0,00;-0,78;0,94
9,057;-0,00;-0,77;0,92
9,060;0,00;-0,77;0,92
9,064;0,01;-0,76;0,91
9,071;0,01;-0,74;0,91
9,075;0,01;-0,71;0,90
9,080;0,00;-0,70;0,88
9,084;-0,00;-0,69;0,86
9,089;-0,02;-0,69;0,86
9,095;-0,02;-0,67;0,85
9,100;-0,02;-0,66;0,83
9,105;-0,03;-0,66;0,82
9,110;-0,02;-0,64;0,81
9,115;-0,01;-0,57;0,79
9,120;-0,01;-0,55;0,78
9,125;0,01;-0,59;0,78
9,131;0,03;-0,57;0,76
9,143;0,04;-0,51;0,71
9,145;0,03;-0,47;0,68
9,145;0,02;-0,46;0,69
9,170;0,02;-0,47;0,71
9,171;0,01;-0,47;0,71
9,171;0,01;-0,46;0,68
9,171;-0,00;-0,41;0,64
9,171;-0,01;-0,35;0,62
9,175;-0,02;-0,33;0,60
9,181;-0,02;-0,34;0,59
9,185;-0,02;-0,32;0,58
9,190;-0,02;-0,27;0,57
9,195;-0,02;-0,22;0,54
9,201;-0,02;-0,20;0,51
9,205;-0,01;-0,22;0,49
9,210;-0,01;-0,22;0,48
9,216;0,00;-0,19;0,47
9,221;-0,00;-0,19;0,47
9,226;-0,00;-0,15;0,44
9,230;-0,01;-0,14;0,42
9,236;-0,00;-0,14;0,40
9,242;0,00;-0,13;0,37
9,246;0,01;-0,10;0,34
9,251;0,01;-0,05;0,33
9,256;0,02;-0,04;0,32
9,262;0,03;-0,03;0,30
9,266;0,04;-0,00;0,27
9,271;0,04;0,03;0,24
9,276;0,04;0,08;0,21
9,288;0,03;0,10;0,21
9,293;0,03;0,10;0,19
9,293;0,04;0,10;0,19
9,299;0,04;0,11;0,17
9,319;0,05;0,14;0,13
9,319;0,05;0,17;0,10
9,320;0,06;0,18;0,08
9,320;0,06;0,19;0,06
9,322;0,06;0,20;0,04
9,326;0,07;0,23;0,03
9,332;0,07;0,27;0,00
9,337;0,07;0,29;-0,03
9,342;0,07;0,30;-0,05
9,346;0,08;0,32;-0,07
9,351;0,08;0,35;-0,10
9,356;0,08;0,35;-0,10
9,362;0,08;0,37;-0,13
9,366;0,09;0,38;-0,14
9,371;0,08;0,39;-0,18
9,377;0,09;0,41;-0,20
9,382;0,09;0,43;-0,22
9,387;0,11;0,45;-0,24
9,392;0,11;0,46;-0,26
9,397;0,11;0,48;-0,28
9,402;0,11;0,50;-0,31
9,407;0,12;0,52;-0,33
9,417;0,13;0,54;-0,36
9,419;0,11;0,56;-0,38
9,423;0,11;0,56;-0,38
9,446;0,11;0,57;-0,40
9,447;0,09;0,59;-0,42
9,447;0,10;0,61;-0,44
9,447;0,10;0,63;-0,46
9,448;0,12;0,65;-0,49
9,452;0,12;0,66;-0,51
9,457;0,12;0,68;-0,53
9,463;0,13;0,70;-0,54
9,468;0,12;0,72;-0,56
9,472;0,11;0,73;-0,60
9,478;0,10;0,74;-0,61
9,483;0,10;0,76;-0,63
9,487;0,10;0,76;-0,63
9,493;0,10;0,77;-0,65
9,498;0,11;0,80;-0,66
9,503;0,12;0,82;-0,68
9,508;0,12;0,83;-0,70
9,513;0,11;0,84;-0,72
9,518;0,11;0,85;-0,74
9,524;0,10;0,86;-0,76
9,528;0,09;0,88;-0,77
9,533;0,08;0,90;-0,79
9,538;0,07;0,91;-0,81
9,544;0,07;0,91;-0,83
9,548;0,08;0,92;-0,84
9,553;0,09;0,92;-0,85
9,563;0,09;0,94;-0,85
9,566;0,09;0,95;-0,87
9,568;0,08;0,94;-0,88
9,589;0,07;0,95;-0,90
9,589;0,06;0,96;-0,91
9,590;0,05;0,96;-0,93
9,590;0,04;0,97;-0,94
9,593;0,04;0,98;-0,94
9,599;0,03;0,99;-0,95
9,605;0,04;1,00;-0,96
9,608;0,05;1,00;-0,98
9,613;0,04;1,01;-0,99
9,618;0,03;1,01;-0,99
9,624;0,02;1,01;-0,99
9,628;0,02;1,01;-1,00
9,633;0,02;1,02;-1,01
9,638;0,01;1,02;-1,02
9,644;-0,01;1,03;-1,02
9,648;-0,01;1,03;-1,02
9,653;-0,01;1,03;-1,03
9,658;-0,00;1,04;-1,05
9,665;-0,01;1,04;-1,05
9,669;-0,02;1,05;-1,06
9,674;-0,02;1,05;-1,05
9,679;-0,03;1,05;-1,06
9,685;-0,04;1,05;-1,06
9,689;-0,05;1,05;-1,06
9,694;-0,05;1,05;-1,07
9,699;-0,05;1,05;-1,08
9,710;-0,05;1,05;-1,08
9,711;-0,06;1,06;-1,07
9,714;-0,06;1,06;-1,06
9,737;-0,08;1,05;-1,07
9,738;-0,09;1,04;-1,07
9,738;-0,09;1,03;-1,07
9,738;-0,10;1,03;-1,06
9,739;-0,09;1,03;-1,05
9,745;-0,09;1,02;-1,05
9,751;-0,09;1,01;-1,04
9,754;-0,09;1,01;-1,04
9,759;-0,09;1,00;-1,05
9,766;-0,10;0,99;-1,04
9,769;-0,11;0,98;-1,03
9,774;-0,12;0,98;-1,03
9,780;-0,13;0,98;-1,01
9,785;-0,14;0,98;-1,00
9,789;-0,14;0,98;-1,00
9,794;-0,14;0,98;-0,99
9,799;-0,13;0,97;-0,98
9,806;-0,14;0,96;-0,97
9,810;-0,15;0,96;-0,96
9,815;-0,15;0,95;-0,95
9,820;-0,15;0,95;-0,95
9,826;-0,16;0,94;-0,95
9,836;-0,16;0,93;-0,94
9,837;-0,17;0,92;-0,92
9,866;-0,17;0,92;-0,89
9,866;-0,17;0,91;-0,88
9,867;-0,16;0,90;-0,88
9,867;-0,16;0,88;-0,87
9,868;-0,17;0,87;-0,85
9,868;-0,17;0,86;-0,83
9,870;-0,17;0,85;-0,82
9,875;-0,18;0,84;-0,80
9,880;-0,17;0,83;-0,79
9,886;-0,18;0,83;-0,77
9,890;-0,18;0,81;-0,77
9,896;-0,18;0,80;-0,75
9,901;-0,18;0,79;-0,73
9,906;-0,18;0,78;-0,71
9,910;-0,18;0,77;-0,70
9,915;-0,17;0,75;-0,68
9,920;-0,17;0,73;-0,67
9,926;-0,17;0,73;-0,65
9,930;-0,17;0,72;-0,63
9,935;-0,17;0,70;-0,61
9,940;-0,17;0,68;-0,59
9,950;-0,17;0,66;-0,57
9,956;-0,16;0,65;-0,56
9,956;-0,16;0,65;-0,56
9,975;-0,16;0,63;-0,53
9,976;-0,15;0,62;-0,52
9,977;-0,15;0,60;-0,48
9,977;-0,15;0,59;-0,47
9,981;-0,15;0,57;-0,45
9,987;-0,14;0,55;-0,43
9,991;-0,13;0,53;-0,41
9,996;-0,12;0,52;-0,38
10,001;-0,12;0,50;-0,36
10,007;-0,11;0,48;-0,34
10,011;-0,11;0,47;-0,31
10,016;-0,10;0,44;-0,30
10,021;-0,09;0,44;-0,30
10,027;-0,09;0,43;-0,27
10,032;-0,09;0,41;-0,26
10,036;-0,07;0,39;-0,23
10,042;-0,06;0,38;-0,21
10,047;-0,05;0,37;-0,19
10,052;-0,04;0,36;-0,16
10,058;-0,03;0,33;-0,14
10,062;-0,02;0,31;-0,13
10,067;-0,01;0,30;-0,10
10,072;0,00;0,29;-0,07
10,077;-0,02;0,27;-0,03
10,082;-0,06;0,26;-0,00
10,087;-0,09;0,26;-0,00
10,096;-0,09;0,23;-0,00
10,097;-0,12;0,19;0,01
10,102;-0,11;0,16;0,03
10,120;-0,09;0,16;0,07
10,121;-0,05;0,15;0,10
10,121;-0,03;0,13;0,13
10,122;-0,00;0,10;0,14
10,128;0,00;0,06;0,16
10,132;-0,01;0,05;0,17
10,137;-0,03;0,04;0,19
10,142;-0,04;0,01;0,22
10,148;-0,04;-0,02;0,26
10,152;-0,03;-0,02;0,27
10,157;-0,01;-0,05;0,27
10,162;-0,01;-0,08;0,28
10,168;0,01;-0,09;0,30
10,173;0,04;-0,11;0,32
10,178;0,05;-0,14;0,35
10,183;0,05;-0,15;0,37
10,188;0,06;-0,16;0,39
10,193;0,07;-0,18;0,41
10,198;0,07;-0,20;0,43
10,203;0,08;-0,23;0,44
10,209;0,09;-0,24;0,45
10,213;0,09;-0,25;0,48
10,217;0,09;-0,26;0,50
10,224;0,09;-0,26;0,50
10,229;0,09;-0,28;0,53
10,233;0,10;-0,31;0,55
10,242;0,10;-0,33;0,56
10,247;0,10;-0,35;0,56
10,248;0,10;-0,36;0,59
10,279;0,10;-0,38;0,62
10,280;0,10;-0,41;0,63
10,280;0,11;-0,43;0,65
10,280;0,12;-0,44;0,66
10,280;0,13;-0,45;0,68
10,281;0,13;-0,47;0,70
10,288;0,15;-0,50;0,71
10,289;0,15;-0,50;0,71
10,294;0,15;-0,51;0,73
10,298;0,15;-0,53;0,75
10,304;0,16;-0,55;0,76
10,309;0,16;-0,56;0,77
10,314;0,16;-0,59;0,78
10,318;0,16;-0,61;0,80
10,324;0,17;-0,62;0,82
10,329;0,18;-0,64;0,83
10,333;0,16;-0,69;0,84
10,339;0,13;-0,69;0,85
10,343;0,07;-0,66;0,87
10,355;-0,00;-0,66;0,88
10,355;-0,05;-0,66;0,88
10,359;-0,05;-0,68;0,89
10,365;-0,06;-0,73;0,90
10,384;-0,03;-0,79;0,91
10,384;0,04;-0,81;0,92
10,385;0,13;-0,79;0,92
10,385;0,21;-0,74;0,92
10,390;0,25;-0,75;0,95
10,394;0,23;-0,77;0,97
10,399;0,19;-0,75;0,98
10,404;0,12;-0,74;0,95
10,409;0,07;-0,75;0,95
10,414;0,04;-0,81;0,96
10,419;0,07;-0,81;0,97
10,424;0,10;-0,86;0,97
10,431;0,10;-0,87;1,00
10,434;0,13;-0,87;1,00
10,439;0,17;-0,90;0,99
10,444;0,18;-0,94;0,98
10,450;0,14;-0,94;0,99
10,454;0,10;-0,92;1,00
10,459;0,04;-0,88;1,01
10,464;-0,00;-0,87;1,02
10,470;0,01;-0,89;1,01
10,475;0,04;-0,92;1,01
10,480;0,09;-0,92;0,99
10,485;0,12;-0,90;1,00
10,491;0,13;-0,90;1,00
10,505;0,13;-0,93;1,01
10,506;0,12;-0,98;1,01
10,506;0,09;-0,99;1,00
10,510;0,03;-1,00;0,99
10,530;-0,03;-1,00;0,99
10,530;-0,05;-1,00;0,99
10,530;-0,05;-0,99;0,98
10,531;-0,01;-0,98;0,98
10,535;0,02;-0,98;0,98
10,540;0,04;-0,96;0,96
10,545;0,07;-0,96;0,95
10,551;0,07;-0,96;0,94
10,555;0,02;-0,96;0,94
10,560;0,02;-0,98;0,94
10,565;-0,02;-1,00;0,94
10,571;-0,06;-1,00;0,94
10,577;-0,08;-1,01;0,92
10,580;-0,08;-1,02;0,89
10,585;-0,06;-1,01;0,89
10,592;-0,04;-1,02;0,88
10,595;-0,03;-1,02;0,88
10,600;-0,01;-1,00;0,86
10,605;-0,01;-0,95;0,84
10,611;-0,03;-0,94;0,83
10,615;-0,07;-0,96;0,81
10,621;-0,10;-0,96;0,81
10,641;-0,10;-0,97;0,80
10,644;-0,12;-0,96;0,78
10,644;-0,13;-0,94;0,78
10,644;-0,11;-0,95;0,76
10,645;-0,10;-0,98;0,74
10,652;-0,07;-1,01;0,73
10,666;-0,07;-0,99;0,70
10,667;-0,07;-0,96;0,69
10,667;-0,09;-0,94;0,68
10,672;-0,12;-0,95;0,66
10,676;-0,14;-0,95;0,64
10,681;-0,15;-0,93;0,61
10,686;-0,15;-0,93;0,58
10,692;-0,13;-0,89;0,58
10,696;-0,13;-0,87;0,58
10,701;-0,12;-0,89;0,56
10,706;-0,11;-0,91;0,55
10,712;-0,11;-0,89;0,52
10,716;-0,11;-0,86;0,50
10,721;-0,13;-0,85;0,47
10,726;-0,14;-0,87;0,45
10,732;-0,15;-0,89;0,45
10,738;-0,15;-0,86;0,43
10,741;-0,14;-0,81;0,40
10,746;-0,14;-0,80;0,37
10,752;-0,13;-0,80;0,35
10,757;-0,12;-0,82;0,35
10,761;-0,12;-0,82;0,33
10,766;-0,12;-0,80;0,32
10,776;-0,13;-0,78;0,30
10,780;-0,14;-0,76;0,27
10,783;-0,15;-0,76;0,25
10,801;-0,15;-0,77;0,22
10,802;-0,14;-0,76;0,20
10,802;-0,13;-0,73;0,18
10,803;-0,12;-0,71;0,16
10,809;-0,12;-0,70;0,14
10,813;-0,11;-0,70;0,13
10,817;-0,11;-0,68;0,10
10,822;-0,11;-0,68;0,10
10,827;-0,11;-0,66;0,07
10,833;-0,12;-0,64;0,04
10,837;-0,13;-0,63;0,02
10,842;-0,12;-0,62;0,00
10,847;-0,12;-0,60;-0,02
10,853;-0,11;-0,58;-0,04
10,857;-0,10;-0,57;-0,07
10,862;-0,09;-0,56;-0,11
10,868;-0,08;-0,54;-0,14
10,873;-0,10;-0,54;-0,16
10,877;-0,11;-0,52;-0,17
10,884;-0,11;-0,52;-0,19
10,887;-0,11;-0,52;-0,19
10,893;-0,11;-0,49;-0,20
10,897;-0,10;-0,44;-0,22
10,902;-0,08;-0,44;-0,24
10,907;-0,05;-0,45;-0,25
10,914;-0,03;-0,44;-0,29
10,926;-0,02;-0,39;-0,34
10,932;-0,04;-0,36;-0,35
10,933;-0,06;-0,37;-0,34
10,934;-0,07;-0,37;-0,35
10,937;-0,07;-0,34;-0,39
10,945;-0,07;-0,29;-0,44
10,955;-0,06;-0,25;-0,45
10,955;-0,04;-0,25;-0,45
10,958;-0,04;-0,24;-0,46
10,965;-0,03;-0,26;-0,46
10,968;-0,01;-0,23;-0,47
10,974;-0,02;-0,18;-0,50
10,978;-0,03;-0,15;-0,53
10,983;-0,04;-0,14;-0,56
10,988;-0,05;-0,13;-0,57
10,993;-0,06;-0,11;-0,58
10,998;-0,06;-0,06;-0,58
11,003;-0,06;-0,02;-0,60
11,008;-0,05;-0,01;-0,63
11,013;-0,04;-0,01;-0,66
11,018;-0,03;-0,01;-0,68
11,023;-0,03;0,01;-0,68
11,029;-0,03;0,04;-0,68
11,034;-0,03;0,06;-0,69
11,038;-0,04;0,07;-0,70
11,043;-0,05;0,08;-0,72
11,051;-0,04;0,10;-0,74
11,054;-0,03;0,12;-0,76
11,059;-0,02;0,15;-0,78
