time;wx;wy;wz
11,082;-0,02;0,15;-0,78
11,083;-0,01;0,17;-0,77
11,083;-0,02;0,20;-0,79
11,083;-0,01;0,23;-0,81
11,084;-0,02;0,26;-0,82
11,089;-0,03;0,26;-0,82
11,095;-0,03;0,27;-0,83
11,099;-0,03;0,28;-0,84
11,104;-0,03;0,30;-0,85
11,109;-0,01;0,33;-0,86
11,115;-0,01;0,34;-0,87
11,119;-0,01;0,35;-0,89
11,126;-0,00;0,36;-0,90
11,129;-0,00;0,38;-0,90
11,135;-0,02;0,41;-0,90
11,140;-0,03;0,43;-0,91
11,144;-0,03;0,44;-0,92
11,149;-0,04;0,46;-0,93
11,155;-0,03;0,46;-0,93
11,160;-0,03;0,47;-0,94
11,164;-0,03;0,49;-0,95
11,169;-0,03;0,51;-0,95
11,175;-0,03;0,52;-0,94
11,179;-0,03;0,54;-0,94
11,184;-0,03;0,56;-0,96
11,189;-0,04;0,58;-0,96
11,195;-0,05;0,60;-0,96
11,199;-0,05;0,61;-0,96
11,205;-0,05;0,62;-0,96
11,219;-0,05;0,64;-0,97
11,220;-0,05;0,66;-0,97
11,220;-0,05;0,66;-0,97
11,228;-0,05;0,68;-0,96
11,230;-0,06;0,69;-0,97
11,236;-0,06;0,69;-0,97
11,240;-0,07;0,71;-0,97
11,245;-0,07;0,74;-0,98
11,250;-0,07;0,77;-0,97
11,256;-0,08;0,77;-0,95
11,260;-0,08;0,78;-0,96
11,265;-0,08;0,79;-0,95
11,270;-0,08;0,82;-0,95
11,276;-0,08;0,84;-0,94
11,280;-0,09;0,84;-0,94
11,285;-0,11;0,84;-0,92
11,290;-0,11;0,85;-0,92
11,296;-0,11;0,86;-0,93
11,300;-0,11;0,87;-0,92
11,305;-0,11;0,89;-0,91
11,310;-0,12;0,89;-0,90
11,316;-0,13;0,88;-0,89
11,320;-0,13;0,90;-0,89
11,325;-0,13;0,92;-0,87
11,330;-0,14;0,92;-0,86
11,336;-0,15;0,92;-0,85
11,340;-0,15;0,92;-0,83
11,345;-0,16;0,92;-0,83
11,351;-0,16;0,92;-0,82
11,358;-0,17;0,94;-0,82
11,361;-0,17;0,95;-0,80
11,365;-0,17;0,94;-0,79
11,378;-0,17;0,93;-0,78
11,378;-0,17;0,94;-0,77
11,381;-0,18;0,96;-0,75
11,387;-0,18;0,97;-0,73
11,391;-0,19;0,97;-0,71
11,397;-0,19;0,97;-0,71
11,402;-0,20;0,98;-0,69
11,406;-0,20;0,98;-0,67
11,412;-0,21;0,99;-0,65
11,417;-0,21;0,99;-0,64
11,421;-0,21;0,99;-0,64
11,426;-0,21;0,99;-0,62
11,431;-0,21;1,00;-0,60
11,437;-0,22;1,01;-0,59
11,441;-0,22;1,02;-0,56
11,446;-0,22;1,01;-0,56
11,451;-0,22;1,01;-0,54
11,457;-0,22;1,02;-0,53
11,461;-0,22;1,02;-0,50
11,470;-0,23;1,02;-0,48
11,472;-0,24;1,01;-0,45
11,477;-0,24;1,00;-0,43
11,481;-0,23;1,00;-0,41
11,497;-0,24;1,00;-0,41
11,498;-0,24;1,00;-0,39
11,498;-0,23;0,99;-0,38
11,502;-0,22;0,97;-0,35
11,507;-0,22;0,95;-0,33
11,512;-0,22;0,94;-0,30
11,518;-0,22;0,93;-0,28
11,522;-0,23;0,92;-0,27
11,527;-0,24;0,92;-0,25
11,532;-0,25;0,92;-0,22
11,538;-0,25;0,93;-0,20
11,542;-0,25;0,94;-0,17
11,547;-0,23;0,94;-0,14
11,553;-0,22;0,94;-0,13
11,558;-0,21;0,92;-0,13
11,563;-0,21;0,91;-0,12
11,567;-0,20;0,90;-0,10
11,572;-0,20;0,90;-0,06
11,579;-0,21;0,89;-0,03
11,582;-0,21;0,87;-0,02
11,587;-0,22;0,86;-0,00
11,592;-0,23;0,84;0,03
11,600;-0,22;0,84;0,05
11,605;-0,21;0,84;0,07
11,609;-0,21;0,81;0,09
11,625;-0,19;0,80;0,11
11,626;-0,18;0,80;0,13
11,626;-0,18;0,80;0,13
11,634;-0,18;0,80;0,16
11,635;-0,19;0,79;0,18
11,638;-0,19;0,77;0,19
11,644;-0,18;0,76;0,21
11,648;-0,18;0,75;0,25
11,653;-0,18;0,74;0,26
11,658;-0,17;0,72;0,27
11,663;-0,17;0,71;0,30
11,668;-0,16;0,70;0,31
11,673;-0,15;0,69;0,33
11,678;-0,15;0,68;0,36
11,683;-0,14;0,66;0,38
11,688;-0,14;0,66;0,38
11,693;-0,14;0,65;0,40
11,698;-0,12;0,63;0,41
11,703;-0,11;0,61;0,43
11,708;-0,10;0,59;0,45
11,713;-0,10;0,58;0,47
11,719;-0,10;0,57;0,48
11,724;-0,09;0,55;0,51
11,728;-0,08;0,54;0,51
11,733;-0,08;0,52;0,52
11,741;-0,07;0,51;0,55
11,747;-0,06;0,49;0,56
11,750;-0,06;0,46;0,57
11,778;-0,04;0,46;0,57
11,778;-0,04;0,44;0,59
11,779;-0,04;0,43;0,61
11,779;-0,03;0,43;0,62
11,779;-0,02;0,41;0,63
11,780;-0,02;0,39;0,64
11,783;-0,01;0,35;0,66
11,790;-0,00;0,35;0,68
11,794;0,00;0,34;0,68
11,799;0,01;0,33;0,70
11,804;0,02;0,30;0,71
11,808;0,03;0,27;0,72
11,814;0,03;0,26;0,74
11,821;0,05;0,26;0,74
11,824;0,05;0,26;0,74
11,829;0,06;0,25;0,75
11,834;0,04;0,22;0,77
11,840;-0,01;0,19;0,78
11,844;-0,05;0,17;0,80
11,849;-0,06;0,17;0,80
11,854;-0,07;0,15;0,80
11,860;-0,06;0,11;0,82
11,864;-0,05;0,09;0,83
11,871;-0,02;0,09;0,84
11,874;-0,00;0,09;0,84
11,880;0,03;0,08;0,84
11,887;0,05;0,08;0,85
11,893;0,06;0,03;0,85
11,896;0,06;-0,03;0,85
11,899;0,05;-0,04;0,86
11,924;0,05;-0,05;0,87
11,925;0,05;-0,07;0,87
11,925;0,03;-0,11;0,87
11,925;0,02;-0,15;0,87
11,926;0,02;-0,16;0,87
11,930;0,03;-0,15;0,87
11,936;0,05;-0,15;0,88
11,940;0,05;-0,16;0,88
11,945;0,06;-0,22;0,88
11,951;0,07;-0,24;0,88
11,955;0,08;-0,24;0,88
11,961;0,08;-0,23;0,88
11,965;0,07;-0,23;0,88
11,970;0,07;-0,25;0,89
11,975;0,05;-0,29;0,89
11,981;0,04;-0,34;0,88
11,986;0,01;-0,33;0,89
11,990;-0,00;-0,32;0,88
11,995;-0,02;-0,34;0,87
12,001;-0,02;-0,38;0,87
12,005;0,00;-0,43;0,87
12,010;0,03;-0,44;0,87
12,015;0,05;-0,45;0,86
12,027;0,06;-0,45;0,86
12,028;0,06;-0,46;0,85
12,030;0,06;-0,47;0,84
12,054;0,05;-0,49;0,84
12,054;0,04;-0,51;0,85
12,054;0,02;-0,53;0,83
12,055;0,02;-0,54;0,82
12,055;0,01;-0,56;0,82
12,062;-0,00;-0,57;0,82
12,066;-0,01;-0,59;0,80
12,071;-0,03;-0,61;0,79
12,075;-0,04;-0,62;0,79
12,082;-0,05;-0,64;0,78
12,086;-0,06;-0,64;0,78
12,091;-0,06;-0,65;0,77
12,096;-0,06;-0,67;0,76
12,102;-0,06;-0,69;0,74
12,106;-0,07;-0,70;0,73
12,111;-0,08;-0,71;0,72
12,116;-0,06;-0,73;0,71
12,122;-0,05;-0,75;0,69
12,126;-0,02;-0,77;0,67
12,134;0,01;-0,81;0,66
12,137;0,01;-0,80;0,65
12,142;-0,01;-0,74;0,65
12,159;-0,06;-0,72;0,64
12,159;-0,10;-0,72;0,62
12,159;-0,13;-0,72;0,62
12,168;-0,13;-0,74;0,58
12,168;-0,13;-0,76;0,57
12,171;-0,12;-0,80;0,56
12,176;-0,10;-0,83;0,56
12,183;-0,08;-0,85;0,54
12,187;-0,06;-0,89;0,50
12,191;-0,06;-0,89;0,49
12,197;-0,07;-0,86;0,48
12,202;-0,08;-0,89;0,47
12,207;-0,09;-0,95;0,46
12,212;-0,11;-0,99;0,45
12,217;-0,11;-0,99;0,42
12,223;-0,10;-0,94;0,42
12,227;-0,10;-0,84;0,41
12,232;-0,08;-0,80;0,38
12,237;-0,06;-0,84;0,37
12,243;-0,05;-0,85;0,37
12,247;-0,05;-0,81;0,32
12,252;-0,07;-0,76;0,26
12,257;-0,11;-0,76;0,23
12,263;-0,13;-0,80;0,24
12,267;-0,15;-0,80;0,25
12,272;-0,18;-0,78;0,25
12,293;-0,19;-0,78;0,24
12,293;-0,18;-0,80;0,22
12,293;-0,17;-0,80;0,22
12,294;-0,17;-0,82;0,20
12,297;-0,16;-0,82;0,19
12,303;-0,18;-0,81;0,17
12,307;-0,20;-0,82;0,16
12,312;-0,20;-0,82;0,14
12,317;-0,18;-0,78;0,12
12,323;-0,14;-0,75;0,13
12,328;-0,09;-0,71;0,12
12,333;-0,07;-0,69;0,08
12,338;-0,07;-0,67;0,06
12,343;-0,11;-0,68;0,08
12,348;-0,15;-0,70;0,09
12,353;-0,18;-0,70;0,09
12,358;-0,18;-0,70;0,06
12,364;-0,20;-0,69;0,05
12,368;-0,17;-0,68;0,04
12,373;-0,12;-0,66;0,03
12,378;-0,07;-0,65;0,01
12,384;-0,03;-0,63;-0,00
12,388;-0,03;-0,59;-0,02
12,393;-0,05;-0,52;-0,05
12,398;-0,09;-0,47;-0,06
12,405;-0,14;-0,43;-0,10
12,408;-0,17;-0,41;-0,16
12,413;-0,19;-0,42;-0,19
12,419;-0,18;-0,42;-0,18
12,426;-0,14;-0,43;-0,18
12,430;-0,14;-0,42;-0,18
12,433;-0,10;-0,41;-0,20
12,457;-0,07;-0,41;-0,22
12,457;-0,04;-0,42;-0,25
12,457;-0,04;-0,43;-0,26
12,458;-0,06;-0,41;-0,28
12,458;-0,09;-0,38;-0,28
12,464;-0,11;-0,35;-0,29
12,469;-0,11;-0,33;-0,31
12,474;-0,09;-0,33;-0,33
12,479;-0,07;-0,32;-0,35
12,485;-0,05;-0,32;-0,36
12,488;-0,04;-0,30;-0,36
12,494;-0,04;-0,27;-0,37
12,499;-0,05;-0,25;-0,37
12,504;-0,07;-0,26;-0,36
12,509;-0,08;-0,27;-0,37
12,514;-0,08;-0,28;-0,39
12,518;-0,08;-0,25;-0,40
12,525;-0,06;-0,21;-0,41
12,529;-0,07;-0,23;-0,41
12,538;-0,08;-0,31;-0,40
12,539;-0,06;-0,27;-0,38
12,545;-0,03;-0,10;-0,39
12,569;-0,03;-0,01;-0,41
12,570;-0,04;-0,01;-0,41
12,570;-0,04;-0,11;-0,42
12,571;-0,05;-0,23;-0,41
12,571;-0,06;-0,22;-0,38
12,574;-0,07;-0,11;-0,37
12,579;-0,06;-0,06;-0,40
12,585;-0,05;-0,12;-0,40
12,589;-0,02;-0,20;-0,37
12,594;-0,01;-0,19;-0,35
12,599;0,00;-0,10;-0,35
12,605;-0,00;-0,05;-0,37
12,609;-0,02;-0,08;-0,38
12,614;-0,04;-0,13;-0,36
12,620;-0,05;-0,13;-0,36
12,625;-0,05;-0,11;-0,35
12,630;-0,05;-0,05;-0,36
12,635;-0,04;-0,01;-0,38
12,640;-0,01;-0,02;-0,39
12,645;0,02;-0,06;-0,38
12,650;0,02;-0,04;-0,36
12,655;0,00;-0,00;-0,37
12,660;-0,02;0,02;-0,38
12,665;-0,03;0,01;-0,37
12,670;-0,02;0,01;-0,35
12,675;-0,01;0,02;-0,36
12,685;-0,01;0,03;-0,36
12,688;-0,00;0,03;-0,36
12,690;-0,00;0,06;-0,36
12,716;0,00;0,08;-0,35
12,716;0,02;0,08;-0,32
12,717;0,01;0,06;-0,32
12,717;0,01;0,07;-0,33
12,717;0,00;0,08;-0,33
12,720;0,00;0,09;-0,32
12,725;-0,00;0,09;-0,30
12,730;-0,00;0,06;-0,29
12,735;0,00;0,07;-0,29
12,740;0,01;0,10;-0,30
12,746;0,01;0,10;-0,29
12,750;0,01;0,10;-0,28
12,755;0,01;0,09;-0,28
12,760;0,01;0,08;-0,27
12,766;0,00;0,09;-0,27
12,770;-0,00;0,11;-0,25
12,776;-0,01;0,12;-0,25
12,780;-0,02;0,11;-0,26
12,786;-0,01;0,10;-0,25
12,791;0,00;0,11;-0,24
12,796;0,00;0,13;-0,22
12,801;0,01;0,14;-0,21
12,806;0,02;0,13;-0,21
12,814;0,01;0,12;-0,21
12,817;0,00;0,13;-0,21
12,821;0,00;0,13;-0,21
12,849;0,00;0,14;-0,20
12,850;-0,00;0,15;-0,19
12,850;-0,00;0,14;-0,17
12,850;0,01;0,12;-0,16
12,850;0,01;0,13;-0,16
12,851;0,00;0,16;-0,17
12,856;0,03;0,18;-0,17
12,861;0,02;0,16;-0,15
12,867;0,01;0,14;-0,14
12,871;0,01;0,15;-0,14
12,876;0,00;0,19;-0,13
12,881;-0,01;0,21;-0,13
12,887;-0,01;0,21;-0,13
12,891;-0,01;0,19;-0,14
12,897;-0,01;0,18;-0,14
12,901;-0,00;0,18;-0,14
12,907;-0,00;0,22;-0,13
12,912;0,01;0,23;-0,13
12,916;0,01;0,23;-0,13
12,922;0,01;0,21;-0,13
12,927;0,00;0,22;-0,14
12,932;0,01;0,24;-0,13
12,937;0,01;0,24;-0,13
12,942;0,02;0,23;-0,12
12,947;0,02;0,22;-0,12
12,952;0,04;0,22;-0,12
12,960;0,04;0,23;-0,12
12,964;0,03;0,24;-0,11
12,968;0,04;0,25;-0,10
12,990;0,03;0,26;-0,09
12,990;0,01;0,25;-0,07
12,991;0,00;0,26;-0,07
12,991;-0,00;0,27;-0,08
12,992;-0,01;0,27;-0,09
12,997;0,00;0,27;-0,09
13,003;0,01;0,28;-0,08
13,008;0,03;0,30;-0,07
13,013;0,03;0,30;-0,08
13,017;0,04;0,30;-0,09
13,022;0,03;0,27;-0,09
13,028;0,03;0,27;-0,11
13,033;0,01;0,27;-0,11
13,038;0,00;0,27;-0,12
13,043;-0,00;0,28;-0,12
13,048;-0,01;0,28;-0,12
13,052;-0,01;0,28;-0,13
13,057;0,00;0,30;-0,17
13,062;0,04;0,36;-0,24
13,072;0,10;0,40;-0,28
13,073;0,15;0,36;-0,18
13,078;0,16;0,34;-0,07
13,083;0,16;0,34;-0,05
13,097;0,15;0,36;-0,05
13,098;0,15;0,40;-0,11
13,098;0,10;0,37;-0,15
13,107;0,03;0,27;-0,16
13,108;-0,07;0,22;-0,19
13,113;-0,18;0,25;-0,20
13,118;-0,25;0,31;-0,17
13,123;-0,26;0,32;-0,14
13,128;-0,17;0,27;-0,17
13,133;-0,02;0,27;-0,23
13,138;0,14;0,33;-0,26
13,143;0,23;0,40;-0,22
13,149;0,21;0,41;-0,19
13,153;0,11;0,41;-0,19
13,158;0,11;0,37;-0,14
13,163;-0,05;0,33;-0,11
13,169;-0,20;0,37;-0,13
13,173;-0,24;0,43;-0,20
13,178;-0,15;0,39;-0,25
13,183;-0,00;0,28;-0,24
13,189;0,13;0,23;-0,19
13,193;0,18;0,28;-0,15
13,198;0,14;0,33;-0,13
13,203;0,03;0,33;-0,14
13,209;-0,08;0,27;-0,16
13,219;-0,15;0,26;-0,18
13,220;-0,18;0,26;-0,18
13,224;-0,18;0,32;-0,18
13,246;-0,16;0,38;-0,14
13,247;-0,10;0,39;-0,13
13,247;-0,02;0,36;-0,15
13,248;0,14;0,32;-0,16
13,249;0,27;0,32;-0,14
13,254;0,33;0,32;-0,11
13,259;0,27;0,31;-0,09
13,264;0,11;0,28;-0,11
13,270;-0,09;0,27;-0,14
13,274;-0,22;0,27;-0,16
13,279;-0,25;0,27;-0,16
13,285;-0,18;0,27;-0,13
13,290;-0,04;0,27;-0,13
13,295;-0,04;0,26;-0,12
13,299;0,12;0,26;-0,12
13,304;0,21;0,28;-0,15
13,311;0,21;0,29;-0,17
13,315;0,12;0,30;-0,18
13,319;-0,01;0,27;-0,17
13,324;-0,14;0,24;-0,14
13,330;-0,20;0,23;-0,13
13,335;-0,16;0,19;-0,14
13,340;-0,06;0,15;-0,16
13,347;0,07;0,12;-0,18
13,350;0,16;0,12;-0,17
13,354;0,18;0,09;-0,17
13,379;0,18;0,08;-0,15
13,379;0,12;0,06;-0,13
13,379;0,02;0,08;-0,11
13,380;-0,06;0,08;-0,13
13,380;-0,09;0,08;-0,13
13,385;-0,06;0,10;-0,12
13,391;-0,00;0,09;-0,13
13,395;0,07;0,08;-0,13
13,400;0,10;0,08;-0,13
13,405;0,09;0,09;-0,12
13,411;0,02;0,09;-0,08
13,415;-0,05;0,09;-0,06
13,420;-0,09;0,09;-0,06
13,425;-0,09;0,10;-0,07
13,431;-0,09;0,12;-0,09
13,435;-0,06;0,14;-0,10
13,440;-0,01;0,12;-0,09
13,445;0,05;0,10;-0,06
13,451;0,08;0,10;-0,06
13,456;0,07;0,10;-0,07
13,460;0,02;0,09;-0,07
13,465;-0,03;0,10;-0,09
13,471;-0,07;0,10;-0,07
13,476;-0,08;0,09;-0,04
13,480;-0,04;0,06;-0,03
13,485;0,01;0,06;-0,03
13,494;0,01;0,00;-0,04
13,497;0,06;-0,05;-0,05
13,500;0,09;-0,06;-0,05
13,524;0,10;-0,06;-0,05
13,525;0,10;-0,06;-0,06
13,525;0,07;-0,04;-0,06
13,526;0,05;-0,01;-0,03
13,526;0,05;-0,03;-0,00
13,532;0,07;-0,07;0,00
13,536;0,07;-0,05;-0,01
13,541;0,04;0,02;-0,02
13,546;-0,01;0,05;-0,02
13,552;-0,05;0,05;-0,02
13,556;-0,05;-0,02;0,00
13,562;-0,08;-0,12;0,01
13,567;-0,09;-0,12;-0,01
13,572;-0,06;-0,05;-0,02
13,576;-0,01;-0,04;-0,01
13,581;0,03;-0,09;-0,01
13,586;0,01;-0,16;0,00
13,592;-0,03;-0,16;-0,01
13,596;-0,08;-0,14;-0,02
13,602;-0,10;-0,09;-0,02
13,607;-0,09;-0,06;-0,02
13,612;-0,04;-0,05;-0,01
13,624;0,04;-0,05;-0,01
13,627;0,14;0,07;-0,01
13,627;0,14;0,15;-0,01
13,632;0,22;0,10;-0,00
13,655;0,27;0,00;0,03
13,656;0,38;-0,13;0,03
13,656;0,42;-0,18;-0,02
13,657;0,32;-0,01;-0,05
13,657;0,27;0,20;-0,02
13,662;0,18;0,12;0,03
13,667;-0,04;-0,09;0,04
13,673;-0,21;-0,19;0,02
13,677;-0,28;-0,17;-0,00
13,683;-0,27;-0,08;-0,01
13,687;-0,21;-0,08;-0,01
13,693;-0,21;-0,01;-0,02
13,697;-0,14;-0,07;0,02
13,702;-0,10;-0,16;0,08
13,707;-0,11;-0,20;0,13
13,713;-0,14;-0,16;0,06
13,717;-0,12;-0,07;-0,04
13,722;-0,09;-0,06;-0,05
13,727;-0,06;-0,09;0,02
13,737;-0,02;-0,04;0,08
13,737;0,03;0,02;0,09
13,743;0,06;0,00;0,05
13,761;0,08;-0,02;0,01
13,761;0,06;-0,02;0,01
13,762;0,06;-0,02;-0,01
13,771;0,03;-0,03;-0,00
13,772;-0,02;-0,10;0,04
13,774;-0,06;-0,14;0,08
13,778;-0,06;-0,12;0,06
13,783;-0,00;-0,13;0,04
13,788;0,07;-0,15;-0,01
13,793;0,09;-0,13;-0,03
13,798;0,06;-0,09;0,00
13,803;0,03;-0,09;0,07
13,808;0,00;-0,09;0,08
13,813;-0,02;-0,04;0,04
13,818;-0,03;-0,04;0,04
13,823;-0,03;-0,03;-0,00
13,828;-0,01;-0,07;0,00
13,834;0,01;-0,10;0,01
13,838;0,03;-0,11;0,04
13,843;0,03;-0,15;0,07
13,848;0,04;-0,18;0,06
13,853;0,03;-0,16;0,02
13,859;0,00;-0,14;0,00
13,867;-0,02;-0,15;-0,00
13,870;-0,02;-0,13;0,03
13,874;-0,02;-0,09;0,06
13,916;-0,01;-0,07;0,06
13,916;0,00;-0,07;0,03
13,917;0,03;-0,08;0,03
13,917;0,03;-0,08;0,00
13,917;0,04;-0,09;-0,00
13,917;0,02;-0,11;0,03
13,918;0,00;-0,13;0,05
13,918;-0,01;-0,12;0,05
13,918;0,02;-0,09;0,04
13,923;0,08;-0,09;0,03
13,929;0,14;-0,10;0,03
13,934;0,18;-0,10;0,04
13,939;0,16;-0,09;0,04
13,944;0,10;-0,06;0,06
13,949;0,02;-0,06;0,07
13,955;-0,04;-0,01;0,07
13,959;-0,04;-0,02;0,06
13,964;-0,06;-0,06;0,05
13,969;-0,06;-0,09;0,04
13,975;-0,05;-0,07;0,05
13,979;-0,04;-0,05;0,07
13,984;-0,03;-0,08;0,07
13,989;-0,02;-0,11;0,07
13,995;-0,03;-0,11;0,06
13,999;-0,06;-0,09;0,06
14,005;-0,10;-0,09;0,06
14,012;-0,14;-0,13;0,06
14,016;-0,13;-0,12;0,05
14,019;-0,09;-0,12;0,05
14,042;-0,09;-0,07;0,05
14,042;-0,01;-0,03;0,05
14,042;0,05;0,01;0,05
14,043;0,08;0,03;0,04
14,044;0,08;0,00;0,04
14,050;0,06;-0,01;0,05
14,056;0,01;-0,02;0,05
14,060;-0,03;-0,02;0,04
14,065;-0,05;-0,05;0,06
14,070;-0,05;-0,09;0,07
14,075;-0,02;-0,10;0,04
14,080;0,02;-0,10;0,03
14,085;0,05;-0,10;0,03
14,090;0,05;-0,10;0,01
14,096;0,04;-0,07;0,02
14,100;0,01;-0,04;0,02
14,105;-0,01;-0,04;0,03
14,110;-0,02;-0,02;0,03
14,116;-0,03;-0,00;0,02
14,120;-0,01;0,00;0,01
14,125;0,01;-0,03;0,01
14,130;0,04;-0,05;0,01
14,141;0,05;-0,07;0,00
14,143;0,05;-0,08;0,00
14,149;0,04;-0,08;-0,00
14,150;0,01;-0,08;-0,00
14,169;0,01;-0,08;-0,00
14,169;-0,00;-0,07;-0,01
14,170;-0,01;-0,08;0,00
14,170;-0,01;-0,04;0,01
14,176;-0,01;-0,01;0,01
14,180;-0,01;-0,02;0,00
14,186;0,01;-0,02;0,00
14,191;0,00;-0,03;0,01
14,196;0,00;-0,02;0,01
14,201;-0,00;-0,02;0,01
14,205;-0,01;-0,04;0,02
14,211;-0,01;-0,05;0,01
14,217;-0,01;-0,05;0,00
14,221;-0,02;-0,05;0,00
14,226;-0,02;-0,03;-0,01
14,231;-0,01;-0,02;-0,03
14,237;-0,01;-0,01;-0,02
14,241;-0,01;0,00;-0,01
14,246;-0,01;0,00;-0,01
14,251;-0,00;0,01;-0,01
14,257;0,00;0,02;-0,02
14,261;0,02;0,03;-0,01
14,270;0,03;0,00;-0,00
14,273;0,03;-0,02;0,00
14,280;0,02;-0,03;0,01
14,281;-0,00;-0,02;0,01
14,298;-0,00;-0,02;0,01
14,298;-0,00;-0,03;0,01
14,298;-0,00;-0,02;0,01
14,301;-0,00;-0,01;0,01
14,306;-0,01;-0,00;0,01
14,311;-0,01;0,00;0,01
14,318;-0,01;0,01;0,01
14,322;-0,01;0,02;0,01
14,327;-0,00;0,03;0,01
14,331;0,01;0,01;0,01
14,337;0,01;0,00;0,01
14,341;0,01;0,00;0,00
14,347;0,00;-0,00;-0,00
14,352;-0,01;-0,00;-0,00
14,358;-0,01;0,00;-0,00
14,362;-0,01;0,00;-0,01
14,367;-0,02;-0,01;-0,02
14,372;-0,02;-0,01;-0,01
14,377;-0,01;0,01;-0,01
14,382;0,00;0,01;0,00
14,387;0,01;0,01;0,00
14,392;0,01;0,00;-0,01
14,398;0,01;0,00;-0,01
14,402;-0,00;-0,01;-0,01
14,407;-0,01;-0,00;0,00
14,417;-0,00;-0,01;0,01
14,421;0,00;-0,01;0,01
14,423;0,00;-0,02;0,01
14,458;0,00;-0,02;0,01
14,459;0,01;-0,01;0,01
14,459;0,02;-0,01;0,01
14,459;0,02;-0,01;0,02
14,459;0,01;-0,01;0,02
14,460;0,01;-0,01;0,02
14,460;0,01;0,01;0,01
14,463;-0,00;0,00;0,01
14,467;-0,01;-0,01;0,01
14,473;-0,01;-0,02;0,01
14,478;0,00;-0,02;0,00
14,483;0,01;-0,02;0,01
14,489;-0,00;-0,02;0,01
14,493;-0,00;-0,01;0,02
14,498;-0,02;-0,02;0,00
14,503;-0,04;-0,04;0,00
14,509;-0,05;-0,03;-0,01
14,513;-0,03;-0,02;-0,02
14,518;0,01;0,01;-0,02
14,523;0,04;0,00;-0,02
14,528;0,07;-0,01;-0,01
14,533;0,06;-0,00;-0,00
14,539;0,03;-0,00;0,01
14,548;-0,01;-0,00;-0,00
14,549;-0,04;-0,01;-0,00
14,556;-0,05;-0,01;-0,00
14,582;-0,05;-0,02;0,00
14,583;-0,03;-0,03;0,00
14,583;0,00;-0,03;-0,00
14,583;0,04;-0,01;0,01
14,583;0,06;-0,02;0,00
14,584;0,03;-0,02;-0,00
14,591;0,01;0,00;-0,01
14,597;-0,03;0,01;-0,01
