time;ax;ay;az;aT
0,009;0,0071;0,0903;-0,2976;0,311
0,009;0,0092;0,0899;-0,2975;0,311
0,01;-0,0083;0,2062;-0,0066;0,206
0,01;0,012;0,2059;0,3607;0,415
0,011;-0,0079;0,1858;0,4157;0,455
0,014;0,0106;0,1254;0,064;0,141
0,023;0,009;0,0253;-0,3217;0,323
0,033;0,0076;0,0232;-0,3156;0,316
0,039;0,0069;-0,0157;-0,3872;0,388
0,048;0,0846;-0,0141;-0,1693;0,19
0,056;0,0463;-0,0125;-0,0727;0,087
0,064;-0,0104;0,1051;-0,1137;0,155
0,072;-0,0469;0,1047;0,0391;0,121
0,084;0,0327;0,0852;0,21;0,229
0,089;0,0332;0,0858;0,2061;0,226
0,097;0,0134;0,047;0,2038;0,21
0,106;-0,0069;0,0268;0,0478;0,055
0,115;0,0307;0,0065;-0,1056;0,11
0,123;0,0488;-0,052;-0,1026;0,125
0,131;0,0481;-0,0122;-0,1396;0,148
0,139;0,0483;-0,0108;-0,1388;0,147
0,148;0,0106;-0,0092;-0,12;0,121
0,156;-0,0071;0,031;-0,0439;0,054
0,165;0,0334;0,0321;0,0506;0,069
0,173;0,0536;0,0141;0,1643;0,173
0,182;0,0147;0,0539;0,123;0,135
0,191;0,0144;0,0928;0,122;0,154
0,198;0,0135;0,0919;0,1219;0,153
0,208;0,0317;0,11;0,0255;0,117
0,215;-0,008;0,0702;-0,1088;0,13
0,225;-0,0271;0,0311;-0,1073;0,115
0,232;-0,0067;0,0122;-0,0874;0,088
0,248;-0,0055;-0,0064;-0,03;0,031
0,249;-0,004;-0,0053;-0,0319;0,033
0,258;-0,0026;-0,0234;0,1019;0,105
0,265;-0,0213;-0,0413;0,1578;0,165
0,278;-0,0015;0,0376;0,1558;0,16
0,282;-0,021;0,0574;0,0772;0,099
0,292;0,0173;0,0574;0,0585;0,084
0,299;0,0553;0,0766;-0,1343;0,164
0,308;0,0546;0,0765;-0,132;0,162
0,316;-0,023;0,0187;-0,15;0,153
0,324;-0,0992;0,0968;-0,1491;0,204
0,333;-0,0776;0,0767;-0,129;0,169
0,341;-0,0564;0,0381;-0,0509;0,085
0,349;-0,0548;0,0389;0,0648;0,093
0,361;-0,0535;0,04;0,0639;0,092
0,366;0,0053;0,0798;0,0637;0,102
0,375;0,005;0,0798;0,0639;0,102
0,383;0,0433;0,0799;-0,0516;0,104
0,392;0,0424;0,0989;-0,0886;0,139
0,4;0,0613;0,0789;-0,1066;0,146
0,408;0,0613;0,021;-0,1255;0,141
0,418;0,0615;0,0218;-0,1253;0,141
0,425;0,0809;0,0806;-0,0088;0,114
0,434;0,0224;0,0418;0,0098;0,048
0,442;0,0807;0,1199;0,0672;0,159
0,451;0,0217;0,1196;0,0281;0,125
0,459;0,0598;0,0805;-0,029;0,104
0,467;0,0586;0,0802;-0,0274;0,103
0,476;0,0383;0,0025;-0,1037;0,111
0,484;0,0573;0,0031;-0,1022;0,117
0,492;0,0567;0,0425;-0,1202;0,14
0,506;0,0756;0,043;-0,0993;0,132
0,509;0,075;0,0824;-0,0401;0,118
0,518;0,0359;0,0826;-0,0401;0,099
0,526;0,036;0,0824;-0,0401;0,098
0,537;-0,0026;0,0437;0,0372;0,057
0,542;0,0172;0,0446;0,0172;0,051
0,551;-0,0022;0,0453;-0,0019;0,045
0,559;-0,0216;0,0263;-0,0206;0,04
0,567;0,0563;0,0852;-0,0586;0,118
0,576;0,0559;0,0852;-0,058;0,117
0,585;0,0169;0,0659;-0,1154;0,134
0,593;0,0173;0,1246;-0,0175;0,127
0,601;-0,0209;0,1247;0,0014;0,126
0,611;0,0188;0,0662;-0,038;0,079
0,618;0,0574;0,0656;-0,0957;0,129
0,626;-0,0209;0,007;-0,0166;0,028
0,635;-0,0207;0,0074;-0,0158;0,027
0,65;0,0568;0,008;0,0625;0,085
0,651;0,0752;0,1057;0,0625;0,144
0,671;0,1126;0,1825;-0,1307;0,251
0,672;0,304;0,5471;-0,4763;0,786
0,679;0,048;0,7505;-0,9535;1,214
0,685;0,0457;0,7383;-0,938;1,195
0,694;0,2936;0,9985;-1,1705;1,566
0,702;0,364;1,3895;-2,0385;2,494
0,711;-0,2491;1,791;-3,8267;4,232
0,718;0,1287;2,0492;-4,304;4,769
0,727;0,5831;2,3836;-4,3875;5,027
0,736;-0,308;2,4839;-4,6785;5,306
0,744;-0,3192;2,4667;-4,6492;5,273
0,752;0,2915;2,6649;-4,2187;4,998
0,761;0,5303;2,7026;-4,0868;4,928
0,769;0,0266;2,5781;-4,6079;5,28
0,783;0,5771;2,6865;-5,1397;5,828
0,786;0,8673;2,7342;-5,1511;5,896
0,795;0,8415;2,6993;-5,0997;5,831
0,803;0,4615;2,6231;-4,672;5,378
0,811;0,706;2,5864;-4,1005;4,899
0,819;1,0668;2,5074;-3,9985;4,839
0,828;0,9975;2,4833;-4,0179;4,828
0,838;1,0832;2,4165;-3,8178;4,646
0,845;1,1868;2,3079;-3,9071;4,69
0,853;1,1542;2,2553;-3,8418;4,602
0,861;1,0425;2,1796;-4,1456;4,798
0,871;1,3004;2,1018;-4,0485;4,743
0,878;1,5369;2,0609;-3,6718;4,482
0,887;1,3032;1,9586;-3,5284;4,241
0,895;1,7355;1,9517;-3,4612;4,336
0,912;1,6976;1,8845;-3,3721;4,22
0,914;1,6603;1,8738;-3,1443;4,019
0,922;1,7405;1,7414;-2,9331;3,829
0,929;1,997;1,6649;-2,8953;3,891
0,938;2,4104;1,5857;-2,8163;4,032
0,945;2,2753;1,4248;-2,714;3,817
0,955;2,1801;1,3385;-2,4307;3,529
0,962;2,1462;1,2521;-2,3265;3,404
0,97;2,4476;1,2629;-2,0095;3,409
0,979;2,4562;1,0941;-1,9268;3,308
0,987;2,5053;0,9423;-1,9399;3,306
0,996;2,7712;0,8484;-1,9108;3,471
1,004;2,803;0,7719;-1,7996;3,419
1,012;2,7777;0,6729;-1,6844;3,317
1,021;2,8131;0,4743;-1,4488;3,2
1,029;2,9682;0,3539;-1,0956;3,184
1,038;3,0278;0,252;-0,842;3,153
1,046;2,9725;0,1288;-0,8055;3,082
1,06;3,0566;0,0447;-0,866;3,177
1,07;3,2996;-0,0583;-0,8074;3,397
1,073;3,29;-0,1625;-0,6873;3,365
1,08;3,2047;-0,2682;-0,5444;3,262
1,088;3,22;-0,4121;-0,2245;3,254
1,099;3,3162;-0,5154;0,0358;3,356
1,105;3,2976;-0,5607;0,2375;3,353
1,116;3,2229;-0,7622;0,3215;3,327
1,122;3,2291;-0,8637;0,4431;3,372
1,131;3,2574;-0,9441;0,5251;3,432
1,138;3,2685;-1,0818;0,6461;3,503
1,148;3,1058;-1,2182;0,7865;3,428
1,155;3,1415;-1,3333;0,9272;3,536
1,165;3,0815;-1,4652;0,9894;3,553
1,172;3,0433;-1,5362;1,2081;3,617
1,182;3,0665;-1,626;1,33;3,717
1,19;2,9958;-1,7966;1,4593;3,786
1,203;2,9051;-1,84;1,5583;3,775
1,206;2,7161;-1,9149;1,6674;3,718
1,219;2,4726;-2,0118;1,8234;3,672
1,222;2,9748;-2,1052;1,9002;4,11
1,231;3,0079;-2,1757;2,017;4,225
1,239;2,5914;-2,223;2,2283;4,077
1,247;2,6657;-2,3057;2,2601;4,187
1,256;2,2519;-2,3452;2,4309;4,06
1,264;2,2701;-2,401;2,4618;4,12
1,273;1,8776;-2,4728;2,5687;4,03
1,281;2,0939;-2,5419;2,7346;4,281
1,289;2,1339;-2,5877;2,84;4,395
1,298;1,8409;-2,6096;3,0014;4,383
1,307;1,8423;-2,6468;2,9858;4,395
1,315;1,5505;-2,7389;3,0483;4,382
1,323;1,6117;-2,7488;3,1097;4,452
1,336;1,3592;-2,7738;3,0325;4,329
1,349;1,4004;-2,7952;3,1294;4,423
1,352;1,5575;-2,7739;3,3388;4,612
1,359;1,5165;-2,7527;3,5586;4,748
1,365;1,3177;-2,9878;3,809;5,017
1,375;0,9031;-2,9863;4,7013;5,642
1,381;0,9556;-2,8809;4,9988;5,848
1,39;0,6713;-2,8451;4,3719;5,259
1,398;0,6992;-2,842;4,4317;5,311
1,408;0,6098;-2,8922;3,9467;4,931
1,415;0,9092;-2,8377;3,499;4,596
1,423;0,7539;-2,7423;3,2589;4,325
1,432;0,4813;-2,8258;3,6813;4,666
1,441;0,4258;-2,8511;4,1435;5,048
1,45;0,4468;-2,8345;4,1905;5,079
1,458;0,5041;-2,7743;4,2141;5,07
1,467;0,3832;-2,6922;4;4,837
1,474;0,3396;-2,7257;3,9997;4,852
1,483;0,3529;-2,66;4,2499;5,026
1,492;0,1276;-2,6144;4,9023;5,557
1,5;0,214;-2,5886;5,2556;5,862
1,509;0,2198;-2,5592;5,2729;5,865
1,516;0,2801;-2,5417;4,9537;5,575
1,524;0,181;-2,5174;4,4966;5,157
1,533;0,1403;-2,4913;4,5098;5,154
1,541;0,3521;-2,4054;4,3625;4,994
1,55;0,2858;-2,3179;4,287;4,882
1,558;0,2773;-2,27;4,2873;4,859
1,571;0,3462;-2,2603;4,3639;4,927
1,575;0,2756;-2,1711;4,4164;4,929
1,585;0,399;-2,1195;4,3478;4,853
1,592;0,365;-2,0859;4,3764;4,862
1,601;0,427;-1,9915;4,3818;4,832
1,608;0,2705;-1,8955;4,5375;4,925
1,619;0,2494;-1,8381;4,5124;4,879
1,625;0,3059;-1,8192;4,8961;5,232
1,641;0,5169;-1,7387;4,8057;5,137
1,644;0,6466;-1,692;4,4371;4,793
1,651;0,7361;-1,6218;4,3226;4,675
1,659;0,9611;-1,5294;4,2243;4,594
1,669;0,9289;-1,4554;4,1787;4,521
1,676;0,9355;-1,3229;3,9345;4,255
1,684;0,923;-1,2872;4,0035;4,305
1,693;1,086;-1,1335;4,1078;4,397
1,701;1,0507;-1,0947;3,9311;4,214
1,709;1,0751;-1,0356;3,8721;4,15
1,718;1,2184;-0,9753;3,8341;4,14
1,726;1,1838;-0,8929;3,771;4,052
1,734;1,3051;-0,7904;3,7225;4,023
1,743;1,3681;-0,8052;3,8876;4,199
1,751;1,4505;-0,6811;3,7752;4,101
1,76;1,5518;-0,5929;3,6191;3,982
1,768;1,7124;-0,4845;3,4611;3,892
1,777;1,6775;-0,3943;3,3794;3,793
1,785;1,7803;-0,2833;3,0989;3,585
1,795;1,9229;-0,0934;2,9922;3,558
1,801;1,9685;-0,0215;3,0407;3,622
1,81;2,0737;0,0701;3,0471;3,687
1,818;2,1603;0,2009;2,9727;3,68
1,828;2,2478;0,2743;2,8367;3,63
1,835;2,2189;0,3674;2,7376;3,543
1,845;2,25;0,4803;2,5573;3,44
1,852;2,3411;0,6328;2,3547;3,38
1,861;2,4333;0,6869;2,4034;3,488
1,869;2,5465;0,8376;2,3319;3,553
1,878;2,6216;0,8896;2,2567;3,572
1,885;2,6006;0,9799;2,1403;3,508
1,897;2,7573;1,0705;1,9218;3,527
1,903;2,837;1,278;1,5037;3,456
1,911;2,8404;1,4056;1,1636;3,376
1,919;2,8659;1,492;1,0214;3,389
1,927;2,7956;1,5167;0,9395;3,316
1,936;2,8841;1,6568;0,9558;3,461
1,944;2,8767;1,7374;0,8362;3,463
1,952;2,9301;1,8156;0,6589;3,509
1,961;2,8283;1,832;0,5781;3,419
1,969;2,8261;1,9624;0,4366;3,468
1,977;2,9626;2,1498;0,4297;3,686
1,986;2,8263;2,1573;0,2251;3,563
1,994;2,8289;2,2201;0,097;3,597
2,003;2,7745;2,2807;-0,1673;3,595
2,011;2,7415;2,3785;-0,3916;3,651
2,019;2,9058;2,4533;-0,5572;3,844
2,028;2,7576;2,4646;-0,701;3,764
2,041;2,6698;2,453;-0,7675;3,706
2,045;2,6617;2,5754;-0,8714;3,805
2,054;2,6745;2,6165;-0,9953;3,872
2,062;2,6097;2,6913;-1,1974;3,935
2,071;2,5655;2,7424;-1,3794;4,001
2,078;2,4832;2,8291;-1,5796;4,082
2,088;2,3823;2,8534;-1,72;4,096
2,095;2,3017;2,8148;-1,7795;4,048
2,104;2,3198;2,8314;-1,8969;4,123
2,112;2,2992;2,8637;-2,0132;4,188
2,12;2,1813;2,8528;-2,2849;4,256
2,129;2,1814;2,897;-2,4367;4,369
2,137;2,1426;2,8987;-2,5272;4,402
2,145;2,0061;2,838;-2,6352;4,362
2,154;1,9091;2,8914;-2,7406;4,418
2,162;1,9297;2,8826;-2,8437;4,485
2,171;1,8517;2,849;-2,9825;4,521
2,179;1,7539;2,812;-3,1573;4,577
2,187;1,7147;2,7912;-3,3097;4,657
2,196;1,6361;2,7669;-3,3812;4,665
2,204;1,5576;2,7786;-3,4317;4,682
2,212;1,5762;2,7489;-3,5165;4,734
2,221;1,5359;2,6769;-3,58;4,727
2,23;1,4562;2,621;-3,622;4,702
2,238;1,3369;2,5228;-3,779;4,736
2,246;1,2761;2,4809;-3,7569;4,68
2,254;1,1758;2,4763;-3,8692;4,742
2,266;1,0755;2,4298;-3,8033;4,64
2,271;1,0924;2,3807;-3,8724;4,675
2,281;1,2848;2,288;-4,2138;4,964
2,288;1,0258;2,2509;-4,6495;5,267
2,298;0,9223;2,1938;-4,6671;5,239
2,305;1,0137;2,1375;-4,4841;5,07
2,317;0,8682;1,982;-4,3542;4,862
2,322;0,8771;1,9219;-4,3941;4,876
2,334;0,9046;1,9179;-4,588;5,054
2,338;0,8729;1,892;-4,6622;5,107
2,347;0,8996;1,6872;-4,6759;5,052
2,355;0,8477;1,6393;-4,6482;5,001
2,364;0,9131;1,5917;-4,5797;4,934
2,372;0,8605;1,5043;-4,6851;4,995
2,38;0,8652;1,4346;-4,7075;4,997
2,389;0,7694;1,3037;-4,9187;5,146
2,397;0,8093;1,2492;-5,0662;5,28
2,405;0,8477;1,1738;-4,9157;5,124
2,414;0,7483;1,0984;-4,6252;4,812
2,422;0,708;1,0047;-4,4713;4,637
2,43;0,707;0,9309;-4,5316;4,68
2,439;0,6858;0,8941;-4,5307;4,669
2,448;0,7419;0,776;-4,8393;4,957
2,456;0,7179;0,6569;-5,0048;5,099
2,464;0,8098;0,6171;-4,7928;4,9
2,472;0,8222;0,4802;-4,5381;4,637
2,481;0,7555;0,3235;-4,3587;4,435
2,492;0,7476;0,2445;-4,3345;4,405
2,498;0,7982;0,1641;-4,3472;4,423
2,509;0,9072;0,0826;-4,5139;4,605
2,514;0,9371;-0,0195;-4,6179;4,712
2,524;0,9074;-0,1009;-4,5025;4,594
2,531;0,9746;-0,2007;-4,2851;4,399
2,539;0,9235;-0,2817;-4,1615;4,272
2,548;0,9116;-0,3621;-4,1144;4,23
2,557;0,9194;-0,4045;-4,0646;4,187
2,565;0,986;-0,5064;-4,091;4,239
2,573;0,994;-0,5881;-3,9979;4,161
2,582;1,0996;-0,63;-3,8625;4,065
2,593;1,0546;-0,7595;-3,6399;3,865
2,599;1,0294;-0,8287;-3,5325;3,772
2,61;1,0434;-0,9353;-3,5779;3,843
2,615;1,1542;-1,0406;-3,3876;3,727
2,624;1,1092;-1,1631;-3,2551;3,63
2,632;1,1232;-1,2059;-3,1016;3,512
2,641;1,2341;-1,2673;-2,9084;3,404
2,649;1,2473;-1,3662;-3,3721;3,846
2,657;1,2217;-1,4233;-3,2447;3,748
2,666;1,3515;-1,4198;-3,2499;3,795
2,674;1,887;-1,4516;-2,9472;3,789
2,684;1,5265;-1,4796;-1,6827;2,711
2,691;1,3646;-1,5464;-1,0481;2,313
2,711;0,9929;-1,5342;-1,4252;2,318
2,714;0,9756;-1,5785;-1,3139;2,274
2,72;1,52;-1,6022;-1,9928;2,975
2,726;1,3616;-1,7204;-1,9066;2,907
2,734;1,3417;-1,8141;-1,5516;2,738
2,741;1,3997;-1,826;-1,1193;2,559
2,75;1,6118;-1,8541;-1,2293;2,747
2,758;1,3576;-1,8804;-1,2947;2,656
2,766;1,3401;-1,9041;-1,1632;2,603
2,775;1,4978;-1,8855;-0,8211;2,544
2,783;1,4416;-1,9609;-0,3104;2,454
2,791;1,3672;-1,9915;-0,1369;2,419
2,8;1,333;-1,9797;-0,2342;2,398
2,808;1,416;-1,9646;-0,5209;2,477
2,817;1,4019;-1,9657;-0,3927;2,446
2,825;1,4663;-1,9442;-0,3619;2,462
2,833;1,3761;-1,9588;0,0559;2,395
2,842;1,3651;-1,9499;0,5834;2,451
2,852;1,2774;-1,9952;0,7746;2,493
2,861;1,5191;-1,9625;0,7802;2,601
2,87;1,428;-1,8851;0,6316;2,448
2,875;1,4355;-1,8819;0,7546;2,484
2,885;1,0133;-1,9359;0,6388;2,277
2,893;1,4539;-1,906;1,1925;2,677
2,901;1,6393;-1,8702;1,2541;2,785
2,909;1,2621;-1,8885;1,144;2,543
2,918;1,4134;-1,8051;1,2133;2,594
2,926;1,4082;-1,7563;1,3201;2,61
2,934;1,4615;-1,6481;1,4409;2,632
2,943;1,7084;-1,6551;1,7341;2,944
2,951;1,082;-1,6012;2,1376;2,882
2,961;1,4116;-1,5427;2,0483;2,927
2,968;1,4668;-1,4607;2,272;3,074
2,977;1,426;-1,4547;2,0509;2,891
2,984;1,4241;-1,3884;2,1363;2,919
2,999;1,0935;-1,2987;2,2566;2,824
3,006;1,4453;-1,2081;2,5102;3,138
3,021;1,1347;-1,1165;2,6218;3,067
3,022;1,3507;-1,0811;2,4385;2,99
3,029;1,1199;-1,043;2,5295;2,956
3,035;1,125;-0,9637;2,5987;2,991
3,043;1,2075;-0,8628;2,6446;3,033
3,051;1,0188;-0,7623;2,9009;3,168
3,06;1,104;-0,7203;2,9777;3,256
3,068;0,9952;-0,5791;3,0133;3,226
3,077;0,9847;-0,4957;3,0264;3,221
3,085;0,956;-0,3909;3,1163;3,283
3,094;0,9669;-0,3047;3,1646;3,323
3,102;0,9393;-0,1394;3,1519;3,292
3,11;1,3189;0,0638;3,0992;3,369
3,119;1,0937;0,0491;3,1789;3,362
3,127;0,6977;0,0136;3,332;3,404
3,136;1,1002;0,1942;3,6926;3,858
3,144;1,1092;0,2783;3,7137;3,886
3,152;0,8851;0,4937;3,884;4,014
3,161;0,5477;0,3757;4,0099;4,065
3,171;0,5805;0,4558;4,0484;4,115
3,178;0,7662;0,5776;4,0799;4,191
3,187;0,7561;0,6598;3,7614;3,893
3,194;0,5909;0,7807;2,7082;2,88
3,204;0,6016;0,8649;2,7096;2,907
3,213;0,7106;1,0637;2,5589;2,861
3,22;0,819;1,1182;3,1469;3,439
3,228;0,4996;1,1286;3,7039;3,904
3,237;0,5323;1,1964;3,9606;4,171
3,245;0,5059;1,3437;3,8029;4,065
3,254;0,5177;1,4152;3,7777;4,067
3,261;0,4123;1,466;3,5159;3,832
3,274;0,462;1,4962;3,3496;3,698
3,279;0,5873;1,5635;3,3744;3,765
3,293;0,5171;1,6474;3,5901;3,984
3,295;0,4861;1,6906;3,4907;3,909
3,304;0,3573;1,7709;3,058;3,552
3,312;0,3659;1,8321;3,0163;3,548
3,32;0,4909;1,9103;2,8405;3,458
3,328;0,4974;1,9848;3,0705;3,69
3,337;0,4058;2,0563;3,1571;3,789
3,346;0,3726;2,0864;3,3936;4,001
3,354;0,4359;2,1729;3,4305;4,084
3,362;0,4394;2,2191;3,3656;4,055
3,371;0,3837;2,2647;3,0637;3,829
3,38;0,3668;2,3278;2,8976;3,735
3,387;0,4655;2,4081;2,7883;3,714
3,396;0,4456;2,4463;2,5016;3,527
3,404;0,3676;2,4626;2,4684;3,506
3,412;0,4844;2,4954;2,6304;3,658
3,421;0,4833;2,5264;2,5558;3,626
3,43;0,423;2,593;2,5355;3,651
3,438;0,4209;2,6565;2,4349;3,628
3,446;0,5533;2,6986;2,3302;3,608
3,454;0,5089;2,6601;2,1829;3,478
3,463;0,5999;2,7171;2,0143;3,435
3,471;0,5927;2,7315;1,9243;3,393
3,48;0,6629;2,8016;1,7562;3,372
3,488;0,7318;2,8104;1,6653;3,348
3,496;0,7026;2,8352;1,5734;3,318
3,505;0,7509;2,8376;1,5193;3,305
3,513;0,7983;2,876;1,4435;3,316
3,522;0,883;2,9101;1,3638;3,333
3,531;0,8695;2,902;1,2623;3,282
3,538;0,9528;2,8327;1,1019;3,185
3,549;0,919;2,8394;0,8831;3,112
3,555;1,0211;2,8235;0,7818;3,103
3,564;1,1605;2,843;0,6989;3,149
3,572;1,1819;2,8006;0,575;3,094
3,581;1,1645;2,7754;0,4688;3,046
3,589;1,2249;2,6889;0,3813;2,979
3,597;1,3815;2,6967;0,1561;3,034
3,606;1,3622;2,7198;-0,0684;3,043
3,614;1,3821;2,6609;-0,1752;3,004
3,623;1,4988;2,5797;-0,3392;3,003
3,631;1,4789;2,5139;-0,4635;2,953
3,639;1,4596;2,4646;-0,5666;2,92
3,648;1,5573;2,4122;-0,6489;2,944
3,665;1,6346;2,3947;-0,7108;2,985
3,669;1,6535;2,2184;-0,7723;2,873
3,683;1,7308;2,1764;-1,0272;2,964
3,685;1,7887;2,1895;-1,2031;3,073
3,694;1,7694;2,1214;-1,3011;3,054
3,698;1,79;2,07;-1,3987;3,073
3,706;1,8307;2,0158;-1,457;3,088
3,715;1,953;1,9236;-1,6109;3,18
3,723;2,0173;1,8272;-1,7439;3,233
3,731;2,0241;1,7272;-1,936;3,291
3,739;2,1301;1,7026;-2,089;3,435
3,748;2,1392;1,6363;-2,2005;3,478
3,757;2,1694;1,5269;-2,2733;3,494
3,765;2,1815;1,3957;-2,4243;3,547
3,773;2,2343;1,3212;-2,5744;3,656
3,782;2,2688;1,2444;-2,7035;3,742
3,794;2,3443;1,1454;-2,833;3,851
3,799;2,3625;1,0646;-2,9413;3,92
3,819;2,4019;1,0008;-3,0488;4,008
3,82;2,4624;0,8563;-3,1356;4,078
3,824;2,4658;0,769;-3,2799;4,175
3,832;2,4902;0,6796;-3,4418;4,302
3,84;2,4573;0,5697;-3,6209;4,413
3,849;2,4455;0,4585;-3,7195;4,475
3,857;2,4743;0,366;-3,8158;4,563
3,865;2,4847;0,3122;-4,0271;4,742
3,874;2,4766;0,2188;-4,0201;4,727
3,883;2,4501;0,0854;-4,1673;4,835
3,891;2,4249;-0,0684;-4,2337;4,879
3,9;2,3811;-0,1441;-4,2974;4,915
3,908;2,4166;-0,2381;-4,3779;5,006
3,917;2,3749;-0,3124;-4,5152;5,111
3,925;2,3737;-0,4844;-4,4748;5,089
3,936;2,2951;-0,5566;-4,589;5,161
3,942;2,2176;-0,7079;-4,6617;5,211
3,955;2,2191;-0,839;-4,8292;5,38
3,958;2,182;-0,8318;-4,9157;5,442
3,966;2,2243;-0,9219;-4,9814;5,533
3,975;2,1101;-1,0293;-4,9269;5,458
3,983;2,0751;-1,1554;-4,9098;5,454
3,992;1,9228;-1,2995;-4,9881;5,502
4;1,8665;-1,3682;-5,101;5,601
4,008;1,8677;-1,3957;-5,0542;5,566
4,017;1,8872;-1,4603;-5,0436;5,58
4,025;1,6931;-1,5625;-5,0695;5,568
4,034;1,6169;-1,6238;-5,1118;5,602
4,043;1,5407;-1,722;-5,0734;5,575
4,054;1,4259;-1,8178;-5,0133;5,52
4,06;1,331;-1,8138;-4,9326;5,421
4,084;1,2361;-1,9045;-5,1597;5,637
4,085;1,2571;-1,9535;-5,1293;5,631
4,086;1,2571;-1,9999;-5,2708;5,776
4,094;1,2317;-2,0673;-5,1404;5,676
4,101;1,0683;-2,1703;-4,8908;5,456
4,11;1,0607;-2,2708;-4,7373;5,359
4,118;1,15;-2,29;-4,7389;5,387
4,127;1,1797;-2,348;-4,7575;5,435
4,134;0,9336;-2,4458;-5,0256;5,667
4,143;0,8611;-2,4831;-5,189;5,817
4,151;0,9237;-2,5175;-5,2899;5,931
4,159;0,8475;-2,5295;-5,0944;5,751
4,168;0,6524;-2,6179;-4,8577;5,557
4,177;0,554;-2,6839;-4,7172;5,455
4,185;0,5715;-2,7276;-4,7115;5,474
4,196;0,5678;-2,7511;-4,6244;5,411
4,202;0,5429;-2,8131;-4,8471;5,63
4,216;0,4574;-2,8743;-5,0851;5,859
4,218;0,5063;-2,9117;-5,0064;5,814
4,227;0,4744;-2,9458;-4,8074;5,658
4,235;0,4797;-2,9777;-4,782;5,654
4,243;0,405;-3,0279;-4,6366;5,553
4,252;0,5038;-3,0164;-4,5461;5,479
4,26;0,5807;-3,0229;-4,6482;5,575
4,268;0,5186;-3,0865;-4,7078;5,653
4,277;0,4741;-3,1279;-4,6471;5,622
4,286;0,5059;-3,1468;-4,5056;5,519
4,294;0,4962;-3,1621;-4,46;5,49
4,302;0,4847;-3,136;-4,3919;5,418
4,311;0,4515;-3,1867;-4,3203;5,387
4,339;0,5143;-3,1762;-4,2459;5,327
4,34;0,5751;-3,1431;-4,2475;5,315
4,34;0,6336;-3,2247;-4,2066;5,338
4,344;0,6114;-3,2243;-4,1429;5,285
4,354;0,6462;-3,2016;-3,9594;5,133
4,361;0,7961;-3,1756;-4,0268;5,19
4,37;0,6106;-3,1273;-4,1873;5,262
4,378;0,7573;-3,0955;-4,131;5,217
4,386;0,7074;-3,0394;-3,8023;4,919
4,395;1,0476;-3,0561;-3,396;4,687
4,404;1,013;-3,0296;-3,319;4,607
4,411;1,0748;-3,0016;-2,9438;4,339
4,419;1,1555;-2,993;-3,0736;4,443
4,428;1,0205;-2,9438;-3,1818;4,453
4,436;1,257;-2,8705;-3,0741;4,39
4,445;1,1212;-2,8721;-2,928;4,252
4,454;1,0829;-2,8306;-2,8396;4,153
4,463;1,18;-2,8046;-2,9226;4,219
4,477;1,2762;-2,7561;-3,0013;4,27
4,478;1,4912;-2,6535;-3,0408;4,303
4,487;1,4718;-2,5684;-2,5948;3,936
